-8,3,RUHrRHxeN2haRsi9zssNjSFv5LA=,c49xD8TcPFp3nuA0dturAGH7wDA=
-8,4,RUHrRHxeN2haRsi9zssNjSFv5LA=,c49xD8TcPFp3nuA0dturAGH7wDA=
-7,3,sflDg3+apYAt+zlyz13DXSQFEcc=,QvIDNqgmOZ53+GIHdIsHyBIh/oo=
-7,4,mbk+1EsBVt4A3gHdUtcEZlnEcoI=,c49xD8TcPFp3nuA0dturAGH7wDA=
-6,3,sflDg3+apYAt+zlyz13DXSQFEcc=,puSqUA8n8YqSc81LjMZ4DDgXSAk=
-3,3,9NkY1j+doyqFi3UaGO6+H8tz0vw=,Y1HVloUbCitMMO0dAo9AGDb3Zgo=
-3,2,95FlR1CG3bHz3f2WnhGkWkUlySs=,8bXj93IFWckGiAixy/ypMVO3rzY=
-3,4,sj2RG+AON4dAO9aDAY71vmRdZcA=,Y1HVloUbCitMMO0dAo9AGDb3Zgo=
-3,1,sj2RG+AON4dAO9aDAY71vmRdZcA=,B4XX0U84nGR5qragDQPRc1Sipuc=
-3,5,sj2RG+AON4dAO9aDAY71vmRdZcA=,MpLbgujsuEPfSlL54xCYJh+u7KI=
-3,0,sj2RG+AON4dAO9aDAY71vmRdZcA=,B4XX0U84nGR5qragDQPRc1Sipuc=
-2,4,rpZfstoDDpjQhNPhlSAz6myZ5nc=,g6gHofRksq9xVK1CcYpm8/goEKI=
-2,5,rpZfstoDDpjQhNPhlSAz6myZ5nc=,RbTjJIrzppiQbsc2+DUNn3NI0Ys=
-2,2,jfNkDNmS5uqdm9gklR+q0sUXfmo=,/z9tIAi9jSlwC6TFJ2nQBc/DwIU=
-2,0,rpZfstoDDpjQhNPhlSAz6myZ5nc=,JhtGk00Z91xcSS2QlrfvOc+6uD8=
-2,1,rpZfstoDDpjQhNPhlSAz6myZ5nc=,nYxWNMOOn7yDtk0ssKCuJ7+W49E=
-2,3,rpZfstoDDpjQhNPhlSAz6myZ5nc=,evI/9krRlrLsPJYipejsa7NmO1I=
-1,5,lvFBiN8mVshIDHsGaU+gi4NlwuY=,Wo6eqMo0HzH6WB0lCAjfIX6/OME=
-1,4,lvFBiN8mVshIDHsGaU+gi4NlwuY=,7sTl+HbbmEdDfZafb/TThGP0vvM=
-1,3,lvFBiN8mVshIDHsGaU+gi4NlwuY=,Wo6eqMo0HzH6WB0lCAjfIX6/OME=
-1,1,lvFBiN8mVshIDHsGaU+gi4NlwuY=,jue5ijjmNpJWpONr/x0/es6byO4=
-1,0,2q24xU3Hax1tJ1o1vgl8I9+MSVE=,9Fx10V07dMAFmXRD4uMN2L8ZtNw=
-1,2,lvFBiN8mVshIDHsGaU+gi4NlwuY=,ui9QtYz5D5cT3FKYIEaYFX7nNyk=
