7,-1,RUHrRHxeN2haRsi9zssNjSFv5LA=,VmKmTNdUSBl7naNBZLhWDhd2Kio=
6,-1,sflDg3+apYAt+zlyz13DXSQFEcc=,BTqDTgCOItQwclnuZm8sVQ0GMmk=
5,-1,sflDg3+apYAt+zlyz13DXSQFEcc=,1kCRLqj/lNbsLbJep4HgdKPytdc=
4,-2,sflDg3+apYAt+zlyz13DXSQFEcc=,puSqUA8n8YqSc81LjMZ4DDgXSAk=
3,-2,XPfK7kwqVzUhi7VNZmBroRau0ig=,Pr18JUWG5ARz5gXC4P1XKB3Fvwo=
2,-10,y7vfEKf+YbH3NlRfl3OEfndpmSE=,FBV7ki9qs+suIvSbBjFJuGVCLy8=
2,-2,y7vfEKf+YbH3NlRfl3OEfndpmSE=,FBV7ki9qs+suIvSbBjFJuGVCLy8=
2,-9,y7vfEKf+YbH3NlRfl3OEfndpmSE=,zF78DP32iosV0CUX+k1BXNPcW2k=
2,-3,y7vfEKf+YbH3NlRfl3OEfndpmSE=,iaDq4NrHqCD8xH0Y/X+pIU6Y9sM=
2,-8,95FlR1CG3bHz3f2WnhGkWkUlySs=,vJQoHeVjwNghw6P+V7Xvaxyj/xA=
2,-1,y7vfEKf+YbH3NlRfl3OEfndpmSE=,Q8uvo9sdIMVeD/3g9ooXbWKkUPU=
1,-8,rpZfstoDDpjQhNPhlSAz6myZ5nc=,bvGObmeBloCvvuvCDVjiNIdvD58=
1,-1,DGBjkC/NHEHLXThTV05W/O13kpQ=,vbbeDUN2GMzxt4WgYhIT/RlCygQ=
1,-9,jfNkDNmS5uqdm9gklR+q0sUXfmo=,WcrL0vds3B0xAxGxdgO4cfG1N4U=
1,-2,DGBjkC/NHEHLXThTV05W/O13kpQ=,Y8zVFr/VYUL46cV+/YTWIAf3iIA=
0,-15,2q24xU3Hax1tJ1o1vgl8I9+MSVE=,WXT4k9Cydq50S9Lu+pNO4UQd4zg=
0,-14,2q24xU3Hax1tJ1o1vgl8I9+MSVE=,WXT4k9Cydq50S9Lu+pNO4UQd4zg=
0,-2,2q24xU3Hax1tJ1o1vgl8I9+MSVE=,YSirwJvB0cmOupGiBkLKGFldsec=
0,-1,2q24xU3Hax1tJ1o1vgl8I9+MSVE=,PLAJUS8YleS11IUUcOoiaQqsz7k=
0,-3,2q24xU3Hax1tJ1o1vgl8I9+MSVE=,YaimUsmnsOeXmWg/SZ4eS1szZtE=
