-1,-1,hhqJLNg2Qq5KTboFTT8w7fLVMhc=,Zb9dl+iBcl0dXyI99Vs1ZO2CvoA=
-1,-2,hhqJLNg2Qq5KTboFTT8w7fLVMhc=,66quKll95BbTpV+oQeRUmc+1D28=
-1,-3,hhqJLNg2Qq5KTboFTT8w7fLVMhc=,qIDPZYbWFyK/xCFnnKHQOs/jdVI=
-1,-4,ywWCskDI3hZivTkHVcX/zlKQPCs=,86UbaKAbyHkEKBgU2WhkQB4UEv8=
-1,-5,Jvfqd2FbHPFWAFMI37UQ9635lQ4=,pIZTXVVahMJLmYpY4xP0smRZAuA=
-1,-6,Jvfqd2FbHPFWAFMI37UQ9635lQ4=,mSxXC+T/M1dXQW/PzyUhhAU+Dwc=
-2,-2,Gam9ZL/8NZmDWxpn9+hfjvlAI7w=,redE4ykXk1AYBiZl2tAtMnPlsKI=
-2,-1,Gam9ZL/8NZmDWxpn9+hfjvlAI7w=,redE4ykXk1AYBiZl2tAtMnPlsKI=
-2,-3,Gam9ZL/8NZmDWxpn9+hfjvlAI7w=,vgKRjR3hX7xywu4Qs9/nCPju43U=
-2,-9,Gam9ZL/8NZmDWxpn9+hfjvlAI7w=,rBZsgoGKyQBV/9HLpRhakkYE0Fg=
-2,-8,Gam9ZL/8NZmDWxpn9+hfjvlAI7w=,w0DE3TAjWA6KzU2RHVxjeKgSVMU=
-3,-9,Gam9ZL/8NZmDWxpn9+hfjvlAI7w=,FPbZKx0oqgKENz5g5tlcmuWTw6Y=
-3,-1,cZHds5vErTqtH6LWqDQi/PvvIYY=,IIiaWRdnX17gIU3JG14Maxpw/XY=
-3,-8,cZHds5vErTqtH6LWqDQi/PvvIYY=,IIiaWRdnX17gIU3JG14Maxpw/XY=
-4,-7,VeA/OPKEdzcZ75Em7/GszOuHBQk=,q35VSV89qJhdF110/4ySLJb6J/M=
