0,0,/odSJ3lI9PI52C/JsNI8cxcqum8=,Y7JKINHMRemdZTZoduxcJDdCwmw=
0,1,/odSJ3lI9PI52C/JsNI8cxcqum8=,IGMJmHpVes6ZPybf/CtObuS9xaw=
0,2,/odSJ3lI9PI52C/JsNI8cxcqum8=,ZS65VLS5Wqm2/SsvPAfxH4EHj+o=
0,3,dmKl31Xe+lTlTQJsTE09pvheeUU=,/4UNLfmYneDAR0Uwx2OyG0HOF+w=
0,4,dmKl31Xe+lTlTQJsTE09pvheeUU=,5CHAUfMxrU0aQtLZUt7gjihkFS4=
0,5,dmKl31Xe+lTlTQJsTE09pvheeUU=,5CHAUfMxrU0aQtLZUt7gjihkFS4=
1,1,XS6kDMQGJPQPR9MHi7limRDL5ec=,otP8mfgWE7etN1yUFdXlWDZeI3Q=
1,0,/XoeI1b4B1jCeP4H/8gWTXy4bM0=,NmTxDeHfHKCu1P/5Rv+YNA6sPdQ=
1,3,/XoeI1b4B1jCeP4H/8gWTXy4bM0=,NmTxDeHfHKCu1P/5Rv+YNA6sPdQ=
1,2,/XoeI1b4B1jCeP4H/8gWTXy4bM0=,NmTxDeHfHKCu1P/5Rv+YNA6sPdQ=
1,5,/XoeI1b4B1jCeP4H/8gWTXy4bM0=,ypugtJrYAbG2m7pyfdrxiomWi3U=
1,4,/XoeI1b4B1jCeP4H/8gWTXy4bM0=,PumvumrCn0nF/J0kpkciIGcf0qg=
2,2,TFBHwfaGWsJXPmNgqy6mCrtlfCI=,vZwnh525n7DRhiwro8a67iweRfI=
2,3,mIs1vT38kAb+oUrWPI1Qm3Eih+8=,SmM9o55J4wAMuQ6tBnc5zKug0kQ=
2,0,TFBHwfaGWsJXPmNgqy6mCrtlfCI=,WHkoBQVeRs2tET/A4FvwnZZptRY=
2,1,TFBHwfaGWsJXPmNgqy6mCrtlfCI=,WHkoBQVeRs2tET/A4FvwnZZptRY=
2,4,mIs1vT38kAb+oUrWPI1Qm3Eih+8=,SmM9o55J4wAMuQ6tBnc5zKug0kQ=
2,5,mIs1vT38kAb+oUrWPI1Qm3Eih+8=,SmM9o55J4wAMuQ6tBnc5zKug0kQ=
3,2,nKwmKsDTp+Qx1r0lw4omNhWmCh8=,9UmNzO8u6VXF1eWw+lAMt8fOnxY=
3,1,nKwmKsDTp+Qx1r0lw4omNhWmCh8=,jMp87XhlF7CR9+SoIkxA2bZ+UQk=
3,3,nKwmKsDTp+Qx1r0lw4omNhWmCh8=,J54VhY38SlyrHl+qS44Z+AZxt6E=
3,0,nKwmKsDTp+Qx1r0lw4omNhWmCh8=,Dsd4koiEmOppCmASlYN+RUVSz9I=
4,0,1/jFdbtMQQRAB7Rz2fyGUalS5C4=,EN4ywyDKElJC9hAck3WPl4XhdmI=
4,1,1/jFdbtMQQRAB7Rz2fyGUalS5C4=,maUnGGvbiAJKKGMPtHCsgi03mII=
4,2,1/jFdbtMQQRAB7Rz2fyGUalS5C4=,ZFbx2JRN6td55iL0SnGH1uQZOh8=
4,3,1/jFdbtMQQRAB7Rz2fyGUalS5C4=,iLkua96r0e/5kZNHOzCN/Rn6XRA=
5,1,1/jFdbtMQQRAB7Rz2fyGUalS5C4=,yB8jP566tzaHoF1bxdfK7fz36RY=
5,0,/vgXZMPHmsdRD7/5ZNCE9cVlhzA=,pnHa2MV+EI2B1ntPO47xJJr5hLg=
5,3,/vgXZMPHmsdRD7/5ZNCE9cVlhzA=,RR6kU1ll96R54b6ZPuaedOoMqyc=
5,10,CAszVUsAEHW8pAPBM3A4szIyr6o=,yB8jP566tzaHoF1bxdfK7fz36RY=
5,2,1/jFdbtMQQRAB7Rz2fyGUalS5C4=,yB8jP566tzaHoF1bxdfK7fz36RY=
5,4,CAszVUsAEHW8pAPBM3A4szIyr6o=,mnYdwYcw6z96yMlfJR2TuwUGJ3o=
6,4,zeQZsAAzXUxi9aq2uGAIXVPWUv8=,+PsPnk1QV//uU9JTydfmU2B6wWE=
6,11,zeQZsAAzXUxi9aq2uGAIXVPWUv8=,t+oTTn366RAFweo+sQSdufMQxpU=
6,3,zeQZsAAzXUxi9aq2uGAIXVPWUv8=,NSQYCNzKk+FvElUzwnb8nEp3u3M=
6,0,/vgXZMPHmsdRD7/5ZNCE9cVlhzA=,xXPpVexvmg1BGdD9wJfdWYUX+s8=
6,12,zeQZsAAzXUxi9aq2uGAIXVPWUv8=,xXPpVexvmg1BGdD9wJfdWYUX+s8=
6,13,zeQZsAAzXUxi9aq2uGAIXVPWUv8=,5oaYg3tPWNCL86DtKfWKgL/QvMQ=
6,5,zeQZsAAzXUxi9aq2uGAIXVPWUv8=,5oaYg3tPWNCL86DtKfWKgL/QvMQ=
7,5,uUquej305naGKZs6D/fpTKqvvEc=,fX/v0BY20KWoI+Q1M/QAloCiEvw=
7,4,uUquej305naGKZs6D/fpTKqvvEc=,YA4T5r2VlEpBJhlnANJNBqbAYdc=
7,13,uUquej305naGKZs6D/fpTKqvvEc=,5oaYg3tPWNCL86DtKfWKgL/QvMQ=
7,12,uUquej305naGKZs6D/fpTKqvvEc=,5oaYg3tPWNCL86DtKfWKgL/QvMQ=
8,5,nKUGjNaIJX8VAo4jR0gJxeOq/sw=,Mlmxd0r09znvTUVsVIDjYswtnZM=
8,6,nKUGjNaIJX8VAo4jR0gJxeOq/sw=,fd1cM8b2IPwmzJvkVojH43FpiuE=
12,5,nKUGjNaIJX8VAo4jR0gJxeOq/sw=,WcJ1FRHG2cJQgXovHvec1ah3vuQ=
12,6,nKUGjNaIJX8VAo4jR0gJxeOq/sw=,6lZZupiF8ttnAsSlWfhh+iqPJHI=
13,5,ZlFuK4lKV3HAQe2WHdC9FpU0YWc=,SjIb9dqy04DGu6opStJYDOxYFGM=
