-7,-35,CEyObkjs0YgHkEKr/cPSZH1DFGs=,c4iI6t4+lpFSwdCxx4qDVFBh+J8=
-7,-33,CEyObkjs0YgHkEKr/cPSZH1DFGs=,c4iI6t4+lpFSwdCxx4qDVFBh+J8=
-7,-34,KG/fW2p878cNB0zJirLnJkIJoGs=,c4iI6t4+lpFSwdCxx4qDVFBh+J8=
-6,-34,KhOPyAaSaiX7FpWl9qSnUWzDWuk=,c4iI6t4+lpFSwdCxx4qDVFBh+J8=
-6,-33,KhOPyAaSaiX7FpWl9qSnUWzDWuk=,c4iI6t4+lpFSwdCxx4qDVFBh+J8=
-6,-35,KhOPyAaSaiX7FpWl9qSnUWzDWuk=,c4iI6t4+lpFSwdCxx4qDVFBh+J8=
-9,-33,4ZzOPWvCAuhCl+Ofw5xBH7vr/qY=,OkZXpC8xxp3ITRL7z44Tas+qufw=
-9,-34,4ZzOPWvCAuhCl+Ofw5xBH7vr/qY=,OkZXpC8xxp3ITRL7z44Tas+qufw=
-8,-35,4ZzOPWvCAuhCl+Ofw5xBH7vr/qY=,c4iI6t4+lpFSwdCxx4qDVFBh+J8=
-8,-34,4ZzOPWvCAuhCl+Ofw5xBH7vr/qY=,c4iI6t4+lpFSwdCxx4qDVFBh+J8=
-8,-33,4ZzOPWvCAuhCl+Ofw5xBH7vr/qY=,c4iI6t4+lpFSwdCxx4qDVFBh+J8=
