-7,-35,6CbvEHDv1ITQn6Lmlja05IwtNLI=,8IVWEeE7po4o64C1627I+JsPFys=
-7,-33,6CbvEHDv1ITQn6Lmlja05IwtNLI=,8IVWEeE7po4o64C1627I+JsPFys=
-7,-34,6CbvEHDv1ITQn6Lmlja05IwtNLI=,8IVWEeE7po4o64C1627I+JsPFys=
-6,-34,MHX1Koy1s2WAYylSHpOcnA1zsKk=,8IVWEeE7po4o64C1627I+JsPFys=
-6,-33,MHX1Koy1s2WAYylSHpOcnA1zsKk=,8IVWEeE7po4o64C1627I+JsPFys=
-6,-35,BXEaaBQUPWA4ASO6Q2LLzpgA320=,8IVWEeE7po4o64C1627I+JsPFys=
-9,-33,/6dUtm+N2D5VMr3L6KJmJverYfA=,iACXaufeOtaM7NQfeA+SL2JBzVY=
-9,-34,/6dUtm+N2D5VMr3L6KJmJverYfA=,iACXaufeOtaM7NQfeA+SL2JBzVY=
-8,-35,yULcv85BIR++18rPIoJLDXJVipo=,8IVWEeE7po4o64C1627I+JsPFys=
-8,-34,yULcv85BIR++18rPIoJLDXJVipo=,8IVWEeE7po4o64C1627I+JsPFys=
-8,-33,yULcv85BIR++18rPIoJLDXJVipo=,8IVWEeE7po4o64C1627I+JsPFys=
