0,0,TAKuBwaTAA6iljHk4zvnX9rL+Bs=,mvU6Z+JKbjTG5osp2O5VC+xr3Mc=
0,1,TAKuBwaTAA6iljHk4zvnX9rL+Bs=,6gwVIVHr6fN+UWUz+f1R2bcPcn0=
0,2,TAKuBwaTAA6iljHk4zvnX9rL+Bs=,6gwVIVHr6fN+UWUz+f1R2bcPcn0=
0,3,TAKuBwaTAA6iljHk4zvnX9rL+Bs=,JSc2m7cmRkKXx13fQhzJUk0VVdg=
0,4,TAKuBwaTAA6iljHk4zvnX9rL+Bs=,AJqVJdOWGGe+NXg0xEaiGqKa1Qc=
0,5,TAKuBwaTAA6iljHk4zvnX9rL+Bs=,XNKWOdv50UmntQIUMQ5NQYmHdoE=
0,6,TAKuBwaTAA6iljHk4zvnX9rL+Bs=,vP0f23avLsPbUfYL4tzZk1ASiEg=
0,7,TAKuBwaTAA6iljHk4zvnX9rL+Bs=,qnmmC4XxseleAoRYl7wvHLjHvPk=
0,8,TAKuBwaTAA6iljHk4zvnX9rL+Bs=,EPXYqMlhcLQPZwk9kITH+WIu+hs=
0,9,TAKuBwaTAA6iljHk4zvnX9rL+Bs=,0K+zZwKXMehQmvXWefkmiqB4+GQ=
0,10,TAKuBwaTAA6iljHk4zvnX9rL+Bs=,hokcDIdTbDPo5GZ9RzySQ7Io8yA=
0,11,TAKuBwaTAA6iljHk4zvnX9rL+Bs=,hokcDIdTbDPo5GZ9RzySQ7Io8yA=
0,12,TAKuBwaTAA6iljHk4zvnX9rL+Bs=,tPsLIWP53UlkGoR+KKLJ/dcNIFw=
0,13,TAKuBwaTAA6iljHk4zvnX9rL+Bs=,tPsLIWP53UlkGoR+KKLJ/dcNIFw=
0,19,TAKuBwaTAA6iljHk4zvnX9rL+Bs=,p3o/tjEJgP5Rxef+1yf19T/LeFU=
0,20,DJicAUfQtEl9hF56r4p6ath6F4c=,P4OvlwJ8lKZ6T791dsgn3X9rnxI=
0,21,DJicAUfQtEl9hF56r4p6ath6F4c=,tfFCJ09MV9S/nthCq7KEuXBjkU8=
1,1,DJicAUfQtEl9hF56r4p6ath6F4c=,X/3Amflnyv6u5k4W5Ud8xqeiDQk=
