-30,15,x6C6pAWSZJxPPiDxtlDNN+Xy8qI=,E2tOiKtnG3JsImXkSuHNDB67RGc=
-30,16,x6C6pAWSZJxPPiDxtlDNN+Xy8qI=,qPnjjIIx/KKmUBWhQxjqrBeeSPw=
-30,17,x6C6pAWSZJxPPiDxtlDNN+Xy8qI=,qPnjjIIx/KKmUBWhQxjqrBeeSPw=
-29,15,x6C6pAWSZJxPPiDxtlDNN+Xy8qI=,E2tOiKtnG3JsImXkSuHNDB67RGc=
-29,14,x6C6pAWSZJxPPiDxtlDNN+Xy8qI=,E2tOiKtnG3JsImXkSuHNDB67RGc=
-29,17,x6C6pAWSZJxPPiDxtlDNN+Xy8qI=,MxSfrJt+/eGZwOGpRpyIgbT91aE=
-29,16,x6C6pAWSZJxPPiDxtlDNN+Xy8qI=,MxSfrJt+/eGZwOGpRpyIgbT91aE=
-28,13,x6C6pAWSZJxPPiDxtlDNN+Xy8qI=,E2tOiKtnG3JsImXkSuHNDB67RGc=
-28,14,x6C6pAWSZJxPPiDxtlDNN+Xy8qI=,E2tOiKtnG3JsImXkSuHNDB67RGc=
-28,15,x6C6pAWSZJxPPiDxtlDNN+Xy8qI=,E2tOiKtnG3JsImXkSuHNDB67RGc=
-28,16,x6C6pAWSZJxPPiDxtlDNN+Xy8qI=,MxSfrJt+/eGZwOGpRpyIgbT91aE=
-28,17,x6C6pAWSZJxPPiDxtlDNN+Xy8qI=,kGfszfOeKtopSfoRAIjBJr1oFYY=
-27,13,x6C6pAWSZJxPPiDxtlDNN+Xy8qI=,E2tOiKtnG3JsImXkSuHNDB67RGc=
-27,15,x6C6pAWSZJxPPiDxtlDNN+Xy8qI=,E2tOiKtnG3JsImXkSuHNDB67RGc=
-27,14,RDadg4g37t43pTbhqcQ6k0rkobc=,E2tOiKtnG3JsImXkSuHNDB67RGc=
-27,17,RDadg4g37t43pTbhqcQ6k0rkobc=,S81Lv2aYttTZok9njNMZIfb/sYg=
-27,16,RDadg4g37t43pTbhqcQ6k0rkobc=,m23HB2F2njIDktSPS+wxFn/Ck4I=
-26,14,RDadg4g37t43pTbhqcQ6k0rkobc=,E2tOiKtnG3JsImXkSuHNDB67RGc=
-26,15,RDadg4g37t43pTbhqcQ6k0rkobc=,E2tOiKtnG3JsImXkSuHNDB67RGc=
-26,13,RDadg4g37t43pTbhqcQ6k0rkobc=,E2tOiKtnG3JsImXkSuHNDB67RGc=
-25,15,RDadg4g37t43pTbhqcQ6k0rkobc=,E2tOiKtnG3JsImXkSuHNDB67RGc=
-25,14,RDadg4g37t43pTbhqcQ6k0rkobc=,E2tOiKtnG3JsImXkSuHNDB67RGc=
-25,13,RDadg4g37t43pTbhqcQ6k0rkobc=,E2tOiKtnG3JsImXkSuHNDB67RGc=
-24,13,RDadg4g37t43pTbhqcQ6k0rkobc=,EOMtsYHEC+KsD8392I2M5Xb1JMM=
-24,14,RDadg4g37t43pTbhqcQ6k0rkobc=,EOMtsYHEC+KsD8392I2M5Xb1JMM=
-24,15,RDadg4g37t43pTbhqcQ6k0rkobc=,EOMtsYHEC+KsD8392I2M5Xb1JMM=
-23,13,RDadg4g37t43pTbhqcQ6k0rkobc=,EOMtsYHEC+KsD8392I2M5Xb1JMM=
-23,15,RDadg4g37t43pTbhqcQ6k0rkobc=,EOMtsYHEC+KsD8392I2M5Xb1JMM=
-23,14,RDadg4g37t43pTbhqcQ6k0rkobc=,EOMtsYHEC+KsD8392I2M5Xb1JMM=
-12,12,d5kkYXpImW0heX5Tmuqs/3wAQLo=,IK3YQZQQ2nxNWJxUgCDGu/SxQOA=
-12,10,d5kkYXpImW0heX5Tmuqs/3wAQLo=,IK3YQZQQ2nxNWJxUgCDGu/SxQOA=
-12,11,d5kkYXpImW0heX5Tmuqs/3wAQLo=,IK3YQZQQ2nxNWJxUgCDGu/SxQOA=
-11,17,d5kkYXpImW0heX5Tmuqs/3wAQLo=,ZNFAJyfGJDy+oEjUFamZHqElGsQ=
-11,16,d5kkYXpImW0heX5Tmuqs/3wAQLo=,ZNFAJyfGJDy+oEjUFamZHqElGsQ=
-11,19,d5kkYXpImW0heX5Tmuqs/3wAQLo=,5pxF8pZj+FTRtPGRmq0gDnRvJDk=
-11,18,d5kkYXpImW0heX5Tmuqs/3wAQLo=,yb5wep4eyj2ePAI9LIFMDn4laYc=
-11,13,d5kkYXpImW0heX5Tmuqs/3wAQLo=,IK3YQZQQ2nxNWJxUgCDGu/SxQOA=
-11,12,d5kkYXpImW0heX5Tmuqs/3wAQLo=,e3bEpMCSOFovsZX676BvW4tTYWk=
-11,15,d5kkYXpImW0heX5Tmuqs/3wAQLo=,IK3YQZQQ2nxNWJxUgCDGu/SxQOA=
-11,14,d5kkYXpImW0heX5Tmuqs/3wAQLo=,IK3YQZQQ2nxNWJxUgCDGu/SxQOA=
-11,9,d5kkYXpImW0heX5Tmuqs/3wAQLo=,8X3PFoJ+GYFfxEm6LRAF9+klcjc=
-11,8,d5kkYXpImW0heX5Tmuqs/3wAQLo=,8X3PFoJ+GYFfxEm6LRAF9+klcjc=
-11,11,t0xYCoyPLEZRjUxbVWTyiigtwGo=,8X3PFoJ+GYFfxEm6LRAF9+klcjc=
-11,10,t0xYCoyPLEZRjUxbVWTyiigtwGo=,8X3PFoJ+GYFfxEm6LRAF9+klcjc=
-10,18,t0xYCoyPLEZRjUxbVWTyiigtwGo=,3c0grix7XGB/7rhx7lOSb0jJaHg=
-10,19,t0xYCoyPLEZRjUxbVWTyiigtwGo=,msH8dn8k4LlqU1N3wuZXhMuYQns=
-10,16,t0xYCoyPLEZRjUxbVWTyiigtwGo=,ZNFAJyfGJDy+oEjUFamZHqElGsQ=
-10,17,t0xYCoyPLEZRjUxbVWTyiigtwGo=,yb5wep4eyj2ePAI9LIFMDn4laYc=
-10,6,t0xYCoyPLEZRjUxbVWTyiigtwGo=,OUBJadq0uH223FEW4tD2ArHdJ3o=
