10,-38,d5kkYXpImW0heX5Tmuqs/3wAQLo=,LunclEfrU+67cca5grhQ6x2sCgk=
10,-37,d5kkYXpImW0heX5Tmuqs/3wAQLo=,LunclEfrU+67cca5grhQ6x2sCgk=
10,-39,d5kkYXpImW0heX5Tmuqs/3wAQLo=,LunclEfrU+67cca5grhQ6x2sCgk=
10,-34,d5kkYXpImW0heX5Tmuqs/3wAQLo=,FbZv9oow/ZVJ+zXYtAgV85CihUE=
10,-33,d5kkYXpImW0heX5Tmuqs/3wAQLo=,LunclEfrU+67cca5grhQ6x2sCgk=
10,-36,d5kkYXpImW0heX5Tmuqs/3wAQLo=,LunclEfrU+67cca5grhQ6x2sCgk=
10,-35,d5kkYXpImW0heX5Tmuqs/3wAQLo=,1lBhYUM2iQrNWgdytXBeVZLIS+E=
11,-37,t0xYCoyPLEZRjUxbVWTyiigtwGo=,LunclEfrU+67cca5grhQ6x2sCgk=
11,-38,t0xYCoyPLEZRjUxbVWTyiigtwGo=,LunclEfrU+67cca5grhQ6x2sCgk=
11,-39,t0xYCoyPLEZRjUxbVWTyiigtwGo=,LunclEfrU+67cca5grhQ6x2sCgk=
11,-33,t0xYCoyPLEZRjUxbVWTyiigtwGo=,LunclEfrU+67cca5grhQ6x2sCgk=
11,-34,t0xYCoyPLEZRjUxbVWTyiigtwGo=,dpr7OhYbXFNyeXlIRA5JHTEw5DI=
11,-35,t0xYCoyPLEZRjUxbVWTyiigtwGo=,mk1wawwlcpNeZmFywuDd/UVliGc=
11,-36,t0xYCoyPLEZRjUxbVWTyiigtwGo=,LunclEfrU+67cca5grhQ6x2sCgk=
8,-34,j+yMLcuHLy+t7yPA3zL68FmOByU=,LunclEfrU+67cca5grhQ6x2sCgk=
8,-33,j+yMLcuHLy+t7yPA3zL68FmOByU=,g8DG2n/+QtpYuZiAnrqZWlK1gjA=
9,-39,HYaKWjfPhTKMfgZ6kLA+OrZgZHs=,LunclEfrU+67cca5grhQ6x2sCgk=
9,-37,HYaKWjfPhTKMfgZ6kLA+OrZgZHs=,LunclEfrU+67cca5grhQ6x2sCgk=
9,-38,HYaKWjfPhTKMfgZ6kLA+OrZgZHs=,LunclEfrU+67cca5grhQ6x2sCgk=
9,-35,HYaKWjfPhTKMfgZ6kLA+OrZgZHs=,LunclEfrU+67cca5grhQ6x2sCgk=
9,-36,HYaKWjfPhTKMfgZ6kLA+OrZgZHs=,LunclEfrU+67cca5grhQ6x2sCgk=
9,-33,HYaKWjfPhTKMfgZ6kLA+OrZgZHs=,A32ml08RLgfG9WgG3lEoi6IKPd4=
9,-34,HYaKWjfPhTKMfgZ6kLA+OrZgZHs=,LunclEfrU+67cca5grhQ6x2sCgk=
6,-33,CXKkfaclP7uYKMusMrooe0k1qF4=,8UmTWf0nF0Z5kjsdKXT1hDuGUPY=
7,-33,B637OOjHmPxxYmu5TnM8ay4KWog=,8UmTWf0nF0Z5kjsdKXT1hDuGUPY=
7,-34,B637OOjHmPxxYmu5TnM8ay4KWog=,8UmTWf0nF0Z5kjsdKXT1hDuGUPY=
2,-58,8NtEt5HX9XoOb4ytGjZk3vq95fo=,8UmTWf0nF0Z5kjsdKXT1hDuGUPY=
2,-57,8NtEt5HX9XoOb4ytGjZk3vq95fo=,8UmTWf0nF0Z5kjsdKXT1hDuGUPY=
2,-56,8NtEt5HX9XoOb4ytGjZk3vq95fo=,XSUVwAyX9sMBmwYOEMSh5bi3wFc=
2,-55,8NtEt5HX9XoOb4ytGjZk3vq95fo=,XSUVwAyX9sMBmwYOEMSh5bi3wFc=
3,-57,8NtEt5HX9XoOb4ytGjZk3vq95fo=,8UmTWf0nF0Z5kjsdKXT1hDuGUPY=
3,-58,8NtEt5HX9XoOb4ytGjZk3vq95fo=,8UmTWf0nF0Z5kjsdKXT1hDuGUPY=
3,-55,8NtEt5HX9XoOb4ytGjZk3vq95fo=,XSUVwAyX9sMBmwYOEMSh5bi3wFc=
3,-56,8NtEt5HX9XoOb4ytGjZk3vq95fo=,XSUVwAyX9sMBmwYOEMSh5bi3wFc=
0,-58,I0MHEY8iNXHrOncd23OO3jtQJDk=,8UmTWf0nF0Z5kjsdKXT1hDuGUPY=
0,-57,I0MHEY8iNXHrOncd23OO3jtQJDk=,8UmTWf0nF0Z5kjsdKXT1hDuGUPY=
0,-56,I0MHEY8iNXHrOncd23OO3jtQJDk=,XSUVwAyX9sMBmwYOEMSh5bi3wFc=
1,-57,TSta+6NTX8CHLFiix1lnOvJoG2k=,8UmTWf0nF0Z5kjsdKXT1hDuGUPY=
1,-58,TSta+6NTX8CHLFiix1lnOvJoG2k=,8UmTWf0nF0Z5kjsdKXT1hDuGUPY=
1,-55,TSta+6NTX8CHLFiix1lnOvJoG2k=,XSUVwAyX9sMBmwYOEMSh5bi3wFc=
1,-56,TSta+6NTX8CHLFiix1lnOvJoG2k=,XSUVwAyX9sMBmwYOEMSh5bi3wFc=
