32,20,JyrRga4aDVDnRNu5BbgQ/e4PMBA=,oh/zsf2pSirRkbGCPES6j9bSk2I=
32,21,JyrRga4aDVDnRNu5BbgQ/e4PMBA=,H371ZIJYvii2tkptMKpMn4jjS0A=
32,22,JyrRga4aDVDnRNu5BbgQ/e4PMBA=,H371ZIJYvii2tkptMKpMn4jjS0A=
32,23,JyrRga4aDVDnRNu5BbgQ/e4PMBA=,VRjQaRh5pL3w+W2Sj1hP3R7Xq5Q=
32,24,JyrRga4aDVDnRNu5BbgQ/e4PMBA=,H371ZIJYvii2tkptMKpMn4jjS0A=
33,21,JyrRga4aDVDnRNu5BbgQ/e4PMBA=,pxNJMB5uLlUO81pYF5CB2OMMBog=
33,20,JyrRga4aDVDnRNu5BbgQ/e4PMBA=,6/yL66VnDzCnCH2XocCsLE08S7I=
33,23,JyrRga4aDVDnRNu5BbgQ/e4PMBA=,VRjQaRh5pL3w+W2Sj1hP3R7Xq5Q=
33,22,JyrRga4aDVDnRNu5BbgQ/e4PMBA=,H371ZIJYvii2tkptMKpMn4jjS0A=
33,24,JyrRga4aDVDnRNu5BbgQ/e4PMBA=,H371ZIJYvii2tkptMKpMn4jjS0A=
34,22,x6C6pAWSZJxPPiDxtlDNN+Xy8qI=,Yh2gtTA2pco1beJq5nEF7SvV6OY=
34,23,x6C6pAWSZJxPPiDxtlDNN+Xy8qI=,0VuzOBYTjtrl7Emiqo/3F/4u15k=
34,21,x6C6pAWSZJxPPiDxtlDNN+Xy8qI=,6/yL66VnDzCnCH2XocCsLE08S7I=
34,24,x6C6pAWSZJxPPiDxtlDNN+Xy8qI=,H371ZIJYvii2tkptMKpMn4jjS0A=
48,20,x6C6pAWSZJxPPiDxtlDNN+Xy8qI=,H371ZIJYvii2tkptMKpMn4jjS0A=
48,26,x6C6pAWSZJxPPiDxtlDNN+Xy8qI=,H371ZIJYvii2tkptMKpMn4jjS0A=
51,23,x6C6pAWSZJxPPiDxtlDNN+Xy8qI=,H371ZIJYvii2tkptMKpMn4jjS0A=
54,22,x6C6pAWSZJxPPiDxtlDNN+Xy8qI=,H371ZIJYvii2tkptMKpMn4jjS0A=
54,21,x6C6pAWSZJxPPiDxtlDNN+Xy8qI=,H371ZIJYvii2tkptMKpMn4jjS0A=
55,23,x6C6pAWSZJxPPiDxtlDNN+Xy8qI=,H371ZIJYvii2tkptMKpMn4jjS0A=
55,22,x6C6pAWSZJxPPiDxtlDNN+Xy8qI=,H371ZIJYvii2tkptMKpMn4jjS0A=
