28,-3,x6C6pAWSZJxPPiDxtlDNN+Xy8qI=,MxSfrJt+/eGZwOGpRpyIgbT91aE=
28,-2,x6C6pAWSZJxPPiDxtlDNN+Xy8qI=,MxSfrJt+/eGZwOGpRpyIgbT91aE=
28,-1,x6C6pAWSZJxPPiDxtlDNN+Xy8qI=,MxSfrJt+/eGZwOGpRpyIgbT91aE=
27,-1,x6C6pAWSZJxPPiDxtlDNN+Xy8qI=,MxSfrJt+/eGZwOGpRpyIgbT91aE=
27,-2,x6C6pAWSZJxPPiDxtlDNN+Xy8qI=,MxSfrJt+/eGZwOGpRpyIgbT91aE=
27,-3,x6C6pAWSZJxPPiDxtlDNN+Xy8qI=,MxSfrJt+/eGZwOGpRpyIgbT91aE=
26,-2,RDadg4g37t43pTbhqcQ6k0rkobc=,MxSfrJt+/eGZwOGpRpyIgbT91aE=
26,-1,RDadg4g37t43pTbhqcQ6k0rkobc=,MxSfrJt+/eGZwOGpRpyIgbT91aE=
26,-3,RDadg4g37t43pTbhqcQ6k0rkobc=,MxSfrJt+/eGZwOGpRpyIgbT91aE=
25,-3,RDadg4g37t43pTbhqcQ6k0rkobc=,MxSfrJt+/eGZwOGpRpyIgbT91aE=
25,-1,RDadg4g37t43pTbhqcQ6k0rkobc=,MxSfrJt+/eGZwOGpRpyIgbT91aE=
25,-2,RDadg4g37t43pTbhqcQ6k0rkobc=,MxSfrJt+/eGZwOGpRpyIgbT91aE=
24,-3,RDadg4g37t43pTbhqcQ6k0rkobc=,MxSfrJt+/eGZwOGpRpyIgbT91aE=
24,-2,RDadg4g37t43pTbhqcQ6k0rkobc=,MxSfrJt+/eGZwOGpRpyIgbT91aE=
24,-1,RDadg4g37t43pTbhqcQ6k0rkobc=,MxSfrJt+/eGZwOGpRpyIgbT91aE=
23,-1,RDadg4g37t43pTbhqcQ6k0rkobc=,EOMtsYHEC+KsD8392I2M5Xb1JMM=
23,-2,RDadg4g37t43pTbhqcQ6k0rkobc=,EOMtsYHEC+KsD8392I2M5Xb1JMM=
22,-1,RDadg4g37t43pTbhqcQ6k0rkobc=,EOMtsYHEC+KsD8392I2M5Xb1JMM=
