-1,-1,DJicAUfQtEl9hF56r4p6ath6F4c=,iJl4rjTL9sJ2REuJMyCJwvEuVLQ=
-1,-2,DJicAUfQtEl9hF56r4p6ath6F4c=,iJl4rjTL9sJ2REuJMyCJwvEuVLQ=
-1,-3,DJicAUfQtEl9hF56r4p6ath6F4c=,iJl4rjTL9sJ2REuJMyCJwvEuVLQ=
-1,-4,DJicAUfQtEl9hF56r4p6ath6F4c=,PDl1zhgR1awJDtptuQEQ0LOlfG4=
-1,-5,DJicAUfQtEl9hF56r4p6ath6F4c=,PDl1zhgR1awJDtptuQEQ0LOlfG4=
-1,-6,DJicAUfQtEl9hF56r4p6ath6F4c=,9ZkfH6gb4sV21R6dGxQGMc7NROQ=
-1,-7,DJicAUfQtEl9hF56r4p6ath6F4c=,9ZkfH6gb4sV21R6dGxQGMc7NROQ=
-1,-8,DJicAUfQtEl9hF56r4p6ath6F4c=,pXwWLh7Qo7inpDXmM0aB4ch/SnQ=
-1,-9,DJicAUfQtEl9hF56r4p6ath6F4c=,wuI5/f4ea8ZbMjX2w/A5Hr5obgo=
-1,-10,DJicAUfQtEl9hF56r4p6ath6F4c=,N2SvrL8t3wTx9jTKgOtKmqXxasw=
-1,-11,DJicAUfQtEl9hF56r4p6ath6F4c=,N2SvrL8t3wTx9jTKgOtKmqXxasw=
-1,-12,DJicAUfQtEl9hF56r4p6ath6F4c=,/j83bGZ+7Tyyh7WF5WE7O6yrd20=
-1,-13,DJicAUfQtEl9hF56r4p6ath6F4c=,GDz+RyflzooKd06497IMDHOSen4=
-1,-14,DJicAUfQtEl9hF56r4p6ath6F4c=,GDz+RyflzooKd06497IMDHOSen4=
-1,-15,ifFv93NBQKqgPm/xmZBoF9lJRzM=,jO62iK/6EVEzJxhdFV0//3reKtM=
-1,-16,ifFv93NBQKqgPm/xmZBoF9lJRzM=,Firgz0rqTtIXMiDTlZCKHudYVYc=
-1,-17,ifFv93NBQKqgPm/xmZBoF9lJRzM=,6eIFFxXtrF2Oa4gaZZVVumD6+Vo=
-1,-18,ifFv93NBQKqgPm/xmZBoF9lJRzM=,6eIFFxXtrF2Oa4gaZZVVumD6+Vo=
-1,-19,ifFv93NBQKqgPm/xmZBoF9lJRzM=,6eIFFxXtrF2Oa4gaZZVVumD6+Vo=
