0,0,K1x6kWxFyGekkP4MkS76l0atBm0=,RF4zjwBD/DTr/t+lR/f2PxKVPzg=
0,1,K1x6kWxFyGekkP4MkS76l0atBm0=,RF4zjwBD/DTr/t+lR/f2PxKVPzg=
0,2,K1x6kWxFyGekkP4MkS76l0atBm0=,RF4zjwBD/DTr/t+lR/f2PxKVPzg=
1,1,K1x6kWxFyGekkP4MkS76l0atBm0=,1HipwKNNVTZGibSEei5dBsVk/ec=
1,0,K1x6kWxFyGekkP4MkS76l0atBm0=,1ZxGVKC0are2HPPvN0L1SNjAr4U=
1,2,K1x6kWxFyGekkP4MkS76l0atBm0=,ky7r+UciHMvz7wy73FufBqcGQb4=
2,0,K1x6kWxFyGekkP4MkS76l0atBm0=,1ZxGVKC0are2HPPvN0L1SNjAr4U=
2,1,K1x6kWxFyGekkP4MkS76l0atBm0=,1ZxGVKC0are2HPPvN0L1SNjAr4U=
2,5,K1x6kWxFyGekkP4MkS76l0atBm0=,jIrh8JLMeLcI+ZlVIrvStgPgiUA=
2,2,K1x6kWxFyGekkP4MkS76l0atBm0=,jIrh8JLMeLcI+ZlVIrvStgPgiUA=
3,2,K1x6kWxFyGekkP4MkS76l0atBm0=,1ZxGVKC0are2HPPvN0L1SNjAr4U=
3,5,K1x6kWxFyGekkP4MkS76l0atBm0=,jIrh8JLMeLcI+ZlVIrvStgPgiUA=
3,1,K1x6kWxFyGekkP4MkS76l0atBm0=,jIrh8JLMeLcI+ZlVIrvStgPgiUA=
3,0,K1x6kWxFyGekkP4MkS76l0atBm0=,jIrh8JLMeLcI+ZlVIrvStgPgiUA=
3,6,K1x6kWxFyGekkP4MkS76l0atBm0=,1ZxGVKC0are2HPPvN0L1SNjAr4U=
4,2,K1x6kWxFyGekkP4MkS76l0atBm0=,jIrh8JLMeLcI+ZlVIrvStgPgiUA=
4,3,K1x6kWxFyGekkP4MkS76l0atBm0=,jIrh8JLMeLcI+ZlVIrvStgPgiUA=
6,2,K1x6kWxFyGekkP4MkS76l0atBm0=,04N44Gk3KRpgfDVudpO4d1uqKuE=
6,3,K1x6kWxFyGekkP4MkS76l0atBm0=,jIrh8JLMeLcI+ZlVIrvStgPgiUA=
2,6,K1x6kWxFyGekkP4MkS76l0atBm0=,04N44Gk3KRpgfDVudpO4d1uqKuE=
2,7,K1x6kWxFyGekkP4MkS76l0atBm0=,04N44Gk3KRpgfDVudpO4d1uqKuE=
3,7,K1x6kWxFyGekkP4MkS76l0atBm0=,04N44Gk3KRpgfDVudpO4d1uqKuE=
