0,0,fJFq2E6F9Ep2tPN2kWPOM3vX+EA=,W14Ea2HWU7zjuQx48vcUjUROhoE=
0,1,fJFq2E6F9Ep2tPN2kWPOM3vX+EA=,W14Ea2HWU7zjuQx48vcUjUROhoE=
0,2,fJFq2E6F9Ep2tPN2kWPOM3vX+EA=,W14Ea2HWU7zjuQx48vcUjUROhoE=
1,1,cE97MVYCQgkAGzHwPSxDkELNb9c=,W14Ea2HWU7zjuQx48vcUjUROhoE=
1,0,cE97MVYCQgkAGzHwPSxDkELNb9c=,W14Ea2HWU7zjuQx48vcUjUROhoE=
1,2,fJFq2E6F9Ep2tPN2kWPOM3vX+EA=,Cf+/x/Fyk4wt3k1oOtf0974X3DQ=
2,0,cE97MVYCQgkAGzHwPSxDkELNb9c=,W14Ea2HWU7zjuQx48vcUjUROhoE=
2,1,cE97MVYCQgkAGzHwPSxDkELNb9c=,W14Ea2HWU7zjuQx48vcUjUROhoE=
2,5,cE97MVYCQgkAGzHwPSxDkELNb9c=,MBR9+E5mPtKRxUeHlkrU25jggc0=
2,2,cE97MVYCQgkAGzHwPSxDkELNb9c=,MBR9+E5mPtKRxUeHlkrU25jggc0=
3,2,cE97MVYCQgkAGzHwPSxDkELNb9c=,QTCIFvZThqEeH+2KLBlWQJ45aZE=
3,5,cE97MVYCQgkAGzHwPSxDkELNb9c=,cuTikqorKU1Zkwg2i6UoQ+/k5Bc=
3,1,cE97MVYCQgkAGzHwPSxDkELNb9c=,cuTikqorKU1Zkwg2i6UoQ+/k5Bc=
3,0,cE97MVYCQgkAGzHwPSxDkELNb9c=,cuTikqorKU1Zkwg2i6UoQ+/k5Bc=
3,6,cE97MVYCQgkAGzHwPSxDkELNb9c=,QTCIFvZThqEeH+2KLBlWQJ45aZE=
4,2,cE97MVYCQgkAGzHwPSxDkELNb9c=,cuTikqorKU1Zkwg2i6UoQ+/k5Bc=
4,3,cE97MVYCQgkAGzHwPSxDkELNb9c=,cuTikqorKU1Zkwg2i6UoQ+/k5Bc=
6,2,cE97MVYCQgkAGzHwPSxDkELNb9c=,aEwKgBCQk/WjzqtyT/Ln6JnOC48=
6,3,cE97MVYCQgkAGzHwPSxDkELNb9c=,cuTikqorKU1Zkwg2i6UoQ+/k5Bc=
2,6,cE97MVYCQgkAGzHwPSxDkELNb9c=,Cf+/x/Fyk4wt3k1oOtf0974X3DQ=
2,7,cE97MVYCQgkAGzHwPSxDkELNb9c=,Cf+/x/Fyk4wt3k1oOtf0974X3DQ=
3,7,cE97MVYCQgkAGzHwPSxDkELNb9c=,aEwKgBCQk/WjzqtyT/Ln6JnOC48=
