3,-1,K1x6kWxFyGekkP4MkS76l0atBm0=,04N44Gk3KRpgfDVudpO4d1uqKuE=
2,-1,K1x6kWxFyGekkP4MkS76l0atBm0=,04N44Gk3KRpgfDVudpO4d1uqKuE=
1,-1,ddDehBRtExDnETSKSAdlLpLNSt0=,XtcvADLD5rW62KQNvR0Le6JjgyQ=
1,-5,ddDehBRtExDnETSKSAdlLpLNSt0=,04N44Gk3KRpgfDVudpO4d1uqKuE=
1,-2,ddDehBRtExDnETSKSAdlLpLNSt0=,jIrh8JLMeLcI+ZlVIrvStgPgiUA=
1,-4,ddDehBRtExDnETSKSAdlLpLNSt0=,jIrh8JLMeLcI+ZlVIrvStgPgiUA=
0,-4,ddDehBRtExDnETSKSAdlLpLNSt0=,7H8GJc1w2H3NnedfVuSwdfnPKIc=
0,-1,ddDehBRtExDnETSKSAdlLpLNSt0=,NjU/SVFQZkSwnSuxD5kwxt23YrI=
0,-5,ddDehBRtExDnETSKSAdlLpLNSt0=,7H8GJc1w2H3NnedfVuSwdfnPKIc=
0,-8,ddDehBRtExDnETSKSAdlLpLNSt0=,7H8GJc1w2H3NnedfVuSwdfnPKIc=
0,-7,ddDehBRtExDnETSKSAdlLpLNSt0=,7H8GJc1w2H3NnedfVuSwdfnPKIc=
0,-2,ddDehBRtExDnETSKSAdlLpLNSt0=,7H8GJc1w2H3NnedfVuSwdfnPKIc=
