3,-1,cE97MVYCQgkAGzHwPSxDkELNb9c=,aEwKgBCQk/WjzqtyT/Ln6JnOC48=
2,-1,cE97MVYCQgkAGzHwPSxDkELNb9c=,aEwKgBCQk/WjzqtyT/Ln6JnOC48=
1,-1,cE97MVYCQgkAGzHwPSxDkELNb9c=,MKx4T4pVg/MVcBziNZFnrRGkEIY=
1,-5,cE97MVYCQgkAGzHwPSxDkELNb9c=,aEwKgBCQk/WjzqtyT/Ln6JnOC48=
1,-2,cE97MVYCQgkAGzHwPSxDkELNb9c=,cuTikqorKU1Zkwg2i6UoQ+/k5Bc=
1,-4,cE97MVYCQgkAGzHwPSxDkELNb9c=,cuTikqorKU1Zkwg2i6UoQ+/k5Bc=
0,-4,af3rGyzksIT8pDCEo2t3b+W1EeI=,cuTikqorKU1Zkwg2i6UoQ+/k5Bc=
0,-1,af3rGyzksIT8pDCEo2t3b+W1EeI=,dG1jTKMYdTHtRnAxRvOpZuMikKs=
0,-5,af3rGyzksIT8pDCEo2t3b+W1EeI=,cuTikqorKU1Zkwg2i6UoQ+/k5Bc=
0,-8,af3rGyzksIT8pDCEo2t3b+W1EeI=,CfvzeHcwAgFbDtjxgP5SAoIIc+c=
0,-7,af3rGyzksIT8pDCEo2t3b+W1EeI=,CfvzeHcwAgFbDtjxgP5SAoIIc+c=
0,-2,af3rGyzksIT8pDCEo2t3b+W1EeI=,CfvzeHcwAgFbDtjxgP5SAoIIc+c=
