3,-1,veOC0Uhm4Jv+wNaqAiXqlOigE7I=,W3HPAmodKYwOZBNvMQdT3NOF8xs=
2,-1,veOC0Uhm4Jv+wNaqAiXqlOigE7I=,W3HPAmodKYwOZBNvMQdT3NOF8xs=
1,-1,veOC0Uhm4Jv+wNaqAiXqlOigE7I=,aeAqG7MWBQEW8/wJo9OcVh9m9TQ=
1,-5,veOC0Uhm4Jv+wNaqAiXqlOigE7I=,W3HPAmodKYwOZBNvMQdT3NOF8xs=
1,-2,veOC0Uhm4Jv+wNaqAiXqlOigE7I=,bm2Dghj0sRDS2c1SXAcEI10fPiA=
1,-4,veOC0Uhm4Jv+wNaqAiXqlOigE7I=,bm2Dghj0sRDS2c1SXAcEI10fPiA=
0,-4,veOC0Uhm4Jv+wNaqAiXqlOigE7I=,bm2Dghj0sRDS2c1SXAcEI10fPiA=
0,-1,H7/GLOz/v6V3oO88cX+0LLv+Sk4=,Gy8oV4aYxOK1aqR7e+3PTxTpPnk=
0,-5,veOC0Uhm4Jv+wNaqAiXqlOigE7I=,bm2Dghj0sRDS2c1SXAcEI10fPiA=
0,-8,H7/GLOz/v6V3oO88cX+0LLv+Sk4=,nMlra885hdQ5WVj8C5H6OyaFhko=
0,-7,H7/GLOz/v6V3oO88cX+0LLv+Sk4=,nMlra885hdQ5WVj8C5H6OyaFhko=
0,-2,H7/GLOz/v6V3oO88cX+0LLv+Sk4=,nMlra885hdQ5WVj8C5H6OyaFhko=
