-1,-1,qFSvPpBzHvBRfTq4RYjXkoohsvY=,cawa+6krVQ3iPhlJS6fJH5HAZO4=
-1,-2,qFSvPpBzHvBRfTq4RYjXkoohsvY=,C3u2EuJ6Ahaicrw07uuAzQCwNXw=
-1,-3,qFSvPpBzHvBRfTq4RYjXkoohsvY=,s64hMTM25xWbXE5Yb3mTK42ZlIo=
-1,-4,qFSvPpBzHvBRfTq4RYjXkoohsvY=,s64hMTM25xWbXE5Yb3mTK42ZlIo=
-1,-5,qFSvPpBzHvBRfTq4RYjXkoohsvY=,s64hMTM25xWbXE5Yb3mTK42ZlIo=
-1,-6,qFSvPpBzHvBRfTq4RYjXkoohsvY=,s64hMTM25xWbXE5Yb3mTK42ZlIo=
-1,-7,qFSvPpBzHvBRfTq4RYjXkoohsvY=,Wrpo2CWWULaR1fD+Qs3ZNgl6Gbw=
-1,-8,qFSvPpBzHvBRfTq4RYjXkoohsvY=,cawa+6krVQ3iPhlJS6fJH5HAZO4=
-1,-9,qFSvPpBzHvBRfTq4RYjXkoohsvY=,cawa+6krVQ3iPhlJS6fJH5HAZO4=
-1,-10,qFSvPpBzHvBRfTq4RYjXkoohsvY=,cawa+6krVQ3iPhlJS6fJH5HAZO4=
-1,-11,qFSvPpBzHvBRfTq4RYjXkoohsvY=,cawa+6krVQ3iPhlJS6fJH5HAZO4=
-1,-12,qFSvPpBzHvBRfTq4RYjXkoohsvY=,cawa+6krVQ3iPhlJS6fJH5HAZO4=
-1,-13,qFSvPpBzHvBRfTq4RYjXkoohsvY=,cawa+6krVQ3iPhlJS6fJH5HAZO4=
-1,-14,qFSvPpBzHvBRfTq4RYjXkoohsvY=,cawa+6krVQ3iPhlJS6fJH5HAZO4=
-1,-15,qFSvPpBzHvBRfTq4RYjXkoohsvY=,cawa+6krVQ3iPhlJS6fJH5HAZO4=
-1,-16,qFSvPpBzHvBRfTq4RYjXkoohsvY=,cawa+6krVQ3iPhlJS6fJH5HAZO4=
-1,-17,qFSvPpBzHvBRfTq4RYjXkoohsvY=,cawa+6krVQ3iPhlJS6fJH5HAZO4=
-1,-18,qFSvPpBzHvBRfTq4RYjXkoohsvY=,cawa+6krVQ3iPhlJS6fJH5HAZO4=
-1,-19,qFSvPpBzHvBRfTq4RYjXkoohsvY=,cawa+6krVQ3iPhlJS6fJH5HAZO4=
-1,-20,qFSvPpBzHvBRfTq4RYjXkoohsvY=,cawa+6krVQ3iPhlJS6fJH5HAZO4=
-1,-21,qFSvPpBzHvBRfTq4RYjXkoohsvY=,cawa+6krVQ3iPhlJS6fJH5HAZO4=
-2,-2,qFSvPpBzHvBRfTq4RYjXkoohsvY=,X5H4Q+gT+kAFrk37fX/v/Yw3EHs=
-2,-1,qFSvPpBzHvBRfTq4RYjXkoohsvY=,C3u2EuJ6Ahaicrw07uuAzQCwNXw=
-2,-4,qFSvPpBzHvBRfTq4RYjXkoohsvY=,CLcGqqHG+3Ql9jViGwSCxYzv5qw=
-2,-3,qFSvPpBzHvBRfTq4RYjXkoohsvY=,WGmP0zd1T1QlBTEKv94NpYX0Uac=
-2,-6,qFSvPpBzHvBRfTq4RYjXkoohsvY=,oBtQrcAjqOmgjVLrhwnB3VFjZ4Y=
