14,-2,cOo/zuz9uo9L2fmbfutv+mkcP5s=,0XGou5uHLOzxdlqrhwSw6Ab93vs=
14,-1,cOo/zuz9uo9L2fmbfutv+mkcP5s=,KkxhSj4X/68dZnS2jphHbZmQcK4=
13,-1,cOo/zuz9uo9L2fmbfutv+mkcP5s=,i/eLdhBzIgn+vYAfMzTNwArXaI8=
13,-2,cOo/zuz9uo9L2fmbfutv+mkcP5s=,KkxhSj4X/68dZnS2jphHbZmQcK4=
12,-2,cOo/zuz9uo9L2fmbfutv+mkcP5s=,KkxhSj4X/68dZnS2jphHbZmQcK4=
12,-1,cOo/zuz9uo9L2fmbfutv+mkcP5s=,i/eLdhBzIgn+vYAfMzTNwArXaI8=
11,-1,cOo/zuz9uo9L2fmbfutv+mkcP5s=,Zc+d/PieANtCcSd1aMl7w9dvwlU=
8,-4,cOo/zuz9uo9L2fmbfutv+mkcP5s=,i/eLdhBzIgn+vYAfMzTNwArXaI8=
8,-3,cOo/zuz9uo9L2fmbfutv+mkcP5s=,KkxhSj4X/68dZnS2jphHbZmQcK4=
7,-3,cOo/zuz9uo9L2fmbfutv+mkcP5s=,KkxhSj4X/68dZnS2jphHbZmQcK4=
7,-4,cOo/zuz9uo9L2fmbfutv+mkcP5s=,i/eLdhBzIgn+vYAfMzTNwArXaI8=
6,-4,cOo/zuz9uo9L2fmbfutv+mkcP5s=,i/eLdhBzIgn+vYAfMzTNwArXaI8=
6,-3,cOo/zuz9uo9L2fmbfutv+mkcP5s=,KkxhSj4X/68dZnS2jphHbZmQcK4=
5,-19,cOo/zuz9uo9L2fmbfutv+mkcP5s=,i/eLdhBzIgn+vYAfMzTNwArXaI8=
5,-3,cOo/zuz9uo9L2fmbfutv+mkcP5s=,Zc+d/PieANtCcSd1aMl7w9dvwlU=
5,-4,cOo/zuz9uo9L2fmbfutv+mkcP5s=,i/eLdhBzIgn+vYAfMzTNwArXaI8=
5,-20,cOo/zuz9uo9L2fmbfutv+mkcP5s=,KkxhSj4X/68dZnS2jphHbZmQcK4=
5,-17,cOo/zuz9uo9L2fmbfutv+mkcP5s=,i/eLdhBzIgn+vYAfMzTNwArXaI8=
5,-18,cOo/zuz9uo9L2fmbfutv+mkcP5s=,i/eLdhBzIgn+vYAfMzTNwArXaI8=
5,-5,cOo/zuz9uo9L2fmbfutv+mkcP5s=,KkxhSj4X/68dZnS2jphHbZmQcK4=
5,-6,cOo/zuz9uo9L2fmbfutv+mkcP5s=,i/eLdhBzIgn+vYAfMzTNwArXaI8=
