14,-2,6XzUs9h/hfhEJdaf7SiF19Ye92U=,E+BelWjjfjbcFe1wBVbnNTnMBEw=
14,-1,6XzUs9h/hfhEJdaf7SiF19Ye92U=,qzktyd2deMdMJmmIDt96elA5if0=
13,-1,6XzUs9h/hfhEJdaf7SiF19Ye92U=,1FvMlA5KjUuKY6QNbOKQR5YB58g=
13,-2,6XzUs9h/hfhEJdaf7SiF19Ye92U=,qzktyd2deMdMJmmIDt96elA5if0=
12,-2,6XzUs9h/hfhEJdaf7SiF19Ye92U=,qzktyd2deMdMJmmIDt96elA5if0=
12,-1,6XzUs9h/hfhEJdaf7SiF19Ye92U=,1FvMlA5KjUuKY6QNbOKQR5YB58g=
11,-1,ARCy8JTrbjv6gmh3aMbcas7f2ig=,kQ7EKmHqGgsMQDGhIP0rbTREZaw=
8,-4,ARCy8JTrbjv6gmh3aMbcas7f2ig=,1FvMlA5KjUuKY6QNbOKQR5YB58g=
8,-3,ARCy8JTrbjv6gmh3aMbcas7f2ig=,qzktyd2deMdMJmmIDt96elA5if0=
7,-3,ARCy8JTrbjv6gmh3aMbcas7f2ig=,qzktyd2deMdMJmmIDt96elA5if0=
7,-4,ARCy8JTrbjv6gmh3aMbcas7f2ig=,1FvMlA5KjUuKY6QNbOKQR5YB58g=
6,-4,ARCy8JTrbjv6gmh3aMbcas7f2ig=,1FvMlA5KjUuKY6QNbOKQR5YB58g=
6,-3,ARCy8JTrbjv6gmh3aMbcas7f2ig=,qzktyd2deMdMJmmIDt96elA5if0=
5,-19,ARCy8JTrbjv6gmh3aMbcas7f2ig=,1FvMlA5KjUuKY6QNbOKQR5YB58g=
5,-3,ARCy8JTrbjv6gmh3aMbcas7f2ig=,kQ7EKmHqGgsMQDGhIP0rbTREZaw=
5,-4,ARCy8JTrbjv6gmh3aMbcas7f2ig=,1FvMlA5KjUuKY6QNbOKQR5YB58g=
5,-20,ARCy8JTrbjv6gmh3aMbcas7f2ig=,qzktyd2deMdMJmmIDt96elA5if0=
5,-17,ARCy8JTrbjv6gmh3aMbcas7f2ig=,1FvMlA5KjUuKY6QNbOKQR5YB58g=
5,-18,ARCy8JTrbjv6gmh3aMbcas7f2ig=,1FvMlA5KjUuKY6QNbOKQR5YB58g=
5,-5,ARCy8JTrbjv6gmh3aMbcas7f2ig=,qzktyd2deMdMJmmIDt96elA5if0=
5,-6,ARCy8JTrbjv6gmh3aMbcas7f2ig=,1FvMlA5KjUuKY6QNbOKQR5YB58g=
5,-16,ARCy8JTrbjv6gmh3aMbcas7f2ig=,E+BelWjjfjbcFe1wBVbnNTnMBEw=
5,-1,ARCy8JTrbjv6gmh3aMbcas7f2ig=,qzktyd2deMdMJmmIDt96elA5if0=
4,-16,ARCy8JTrbjv6gmh3aMbcas7f2ig=,1FvMlA5KjUuKY6QNbOKQR5YB58g=
4,-4,ARCy8JTrbjv6gmh3aMbcas7f2ig=,1FvMlA5KjUuKY6QNbOKQR5YB58g=
4,-3,ARCy8JTrbjv6gmh3aMbcas7f2ig=,1FvMlA5KjUuKY6QNbOKQR5YB58g=
4,-17,ARCy8JTrbjv6gmh3aMbcas7f2ig=,1FvMlA5KjUuKY6QNbOKQR5YB58g=
4,-1,ARCy8JTrbjv6gmh3aMbcas7f2ig=,1FvMlA5KjUuKY6QNbOKQR5YB58g=
4,-6,ARCy8JTrbjv6gmh3aMbcas7f2ig=,kQ7EKmHqGgsMQDGhIP0rbTREZaw=
4,-5,ARCy8JTrbjv6gmh3aMbcas7f2ig=,1FvMlA5KjUuKY6QNbOKQR5YB58g=
4,-20,ARCy8JTrbjv6gmh3aMbcas7f2ig=,E+BelWjjfjbcFe1wBVbnNTnMBEw=
4,-19,ARCy8JTrbjv6gmh3aMbcas7f2ig=,1FvMlA5KjUuKY6QNbOKQR5YB58g=
4,-2,ARCy8JTrbjv6gmh3aMbcas7f2ig=,1FvMlA5KjUuKY6QNbOKQR5YB58g=
4,-18,ARCy8JTrbjv6gmh3aMbcas7f2ig=,1FvMlA5KjUuKY6QNbOKQR5YB58g=
3,-15,ARCy8JTrbjv6gmh3aMbcas7f2ig=,r8pX9ow9u310NQDtuugPSaOiDXw=
3,-16,ARCy8JTrbjv6gmh3aMbcas7f2ig=,S+dRgm4E+qetDUTfJoKhPrJ5dYU=
3,-1,ARCy8JTrbjv6gmh3aMbcas7f2ig=,S+dRgm4E+qetDUTfJoKhPrJ5dYU=
3,-17,ARCy8JTrbjv6gmh3aMbcas7f2ig=,Ciw2f4cmQhWk8zKWGuLzN6znfZU=
3,-2,ARCy8JTrbjv6gmh3aMbcas7f2ig=,frTnjjo980uigiXhwqqIK/N/DNc=
3,-3,ARCy8JTrbjv6gmh3aMbcas7f2ig=,frTnjjo980uigiXhwqqIK/N/DNc=
3,-4,ARCy8JTrbjv6gmh3aMbcas7f2ig=,frTnjjo980uigiXhwqqIK/N/DNc=
2,-16,ARCy8JTrbjv6gmh3aMbcas7f2ig=,AzcPCt8W8uskNLmA3mFpXvYq8ho=
2,-15,ARCy8JTrbjv6gmh3aMbcas7f2ig=,AzcPCt8W8uskNLmA3mFpXvYq8ho=
2,-2,ARCy8JTrbjv6gmh3aMbcas7f2ig=,frTnjjo980uigiXhwqqIK/N/DNc=
2,-1,ARCy8JTrbjv6gmh3aMbcas7f2ig=,frTnjjo980uigiXhwqqIK/N/DNc=
2,-4,ARCy8JTrbjv6gmh3aMbcas7f2ig=,frTnjjo980uigiXhwqqIK/N/DNc=
2,-3,ARCy8JTrbjv6gmh3aMbcas7f2ig=,frTnjjo980uigiXhwqqIK/N/DNc=
1,-29,ARCy8JTrbjv6gmh3aMbcas7f2ig=,frTnjjo980uigiXhwqqIK/N/DNc=
1,-28,ARCy8JTrbjv6gmh3aMbcas7f2ig=,frTnjjo980uigiXhwqqIK/N/DNc=
1,-3,ARCy8JTrbjv6gmh3aMbcas7f2ig=,frTnjjo980uigiXhwqqIK/N/DNc=
1,-4,ARCy8JTrbjv6gmh3aMbcas7f2ig=,frTnjjo980uigiXhwqqIK/N/DNc=
1,-1,ARCy8JTrbjv6gmh3aMbcas7f2ig=,frTnjjo980uigiXhwqqIK/N/DNc=
1,-2,ARCy8JTrbjv6gmh3aMbcas7f2ig=,frTnjjo980uigiXhwqqIK/N/DNc=
1,-5,ARCy8JTrbjv6gmh3aMbcas7f2ig=,AzcPCt8W8uskNLmA3mFpXvYq8ho=
0,-29,ARCy8JTrbjv6gmh3aMbcas7f2ig=,frTnjjo980uigiXhwqqIK/N/DNc=
0,-28,ARCy8JTrbjv6gmh3aMbcas7f2ig=,Ciw2f4cmQhWk8zKWGuLzN6znfZU=
0,-5,ARCy8JTrbjv6gmh3aMbcas7f2ig=,frTnjjo980uigiXhwqqIK/N/DNc=
0,-4,ARCy8JTrbjv6gmh3aMbcas7f2ig=,frTnjjo980uigiXhwqqIK/N/DNc=
0,-3,ARCy8JTrbjv6gmh3aMbcas7f2ig=,frTnjjo980uigiXhwqqIK/N/DNc=
0,-2,ARCy8JTrbjv6gmh3aMbcas7f2ig=,frTnjjo980uigiXhwqqIK/N/DNc=
0,-1,ARCy8JTrbjv6gmh3aMbcas7f2ig=,frTnjjo980uigiXhwqqIK/N/DNc=
0,-6,ARCy8JTrbjv6gmh3aMbcas7f2ig=,AzcPCt8W8uskNLmA3mFpXvYq8ho=
5,-2,ARCy8JTrbjv6gmh3aMbcas7f2ig=,qzktyd2deMdMJmmIDt96elA5if0=
