-15,7,cOo/zuz9uo9L2fmbfutv+mkcP5s=,Zc+d/PieANtCcSd1aMl7w9dvwlU=
-15,8,cOo/zuz9uo9L2fmbfutv+mkcP5s=,i/eLdhBzIgn+vYAfMzTNwArXaI8=
-14,6,cOo/zuz9uo9L2fmbfutv+mkcP5s=,KkxhSj4X/68dZnS2jphHbZmQcK4=
-14,7,cOo/zuz9uo9L2fmbfutv+mkcP5s=,i/eLdhBzIgn+vYAfMzTNwArXaI8=
-14,8,cOo/zuz9uo9L2fmbfutv+mkcP5s=,i/eLdhBzIgn+vYAfMzTNwArXaI8=
-13,7,cOo/zuz9uo9L2fmbfutv+mkcP5s=,i/eLdhBzIgn+vYAfMzTNwArXaI8=
-13,6,cOo/zuz9uo9L2fmbfutv+mkcP5s=,KkxhSj4X/68dZnS2jphHbZmQcK4=
-12,6,cOo/zuz9uo9L2fmbfutv+mkcP5s=,KkxhSj4X/68dZnS2jphHbZmQcK4=
-12,7,cOo/zuz9uo9L2fmbfutv+mkcP5s=,i/eLdhBzIgn+vYAfMzTNwArXaI8=
-6,6,cOo/zuz9uo9L2fmbfutv+mkcP5s=,Zc+d/PieANtCcSd1aMl7w9dvwlU=
-6,5,cOo/zuz9uo9L2fmbfutv+mkcP5s=,i/eLdhBzIgn+vYAfMzTNwArXaI8=
-6,8,cOo/zuz9uo9L2fmbfutv+mkcP5s=,KkxhSj4X/68dZnS2jphHbZmQcK4=
-6,9,cOo/zuz9uo9L2fmbfutv+mkcP5s=,KkxhSj4X/68dZnS2jphHbZmQcK4=
-6,7,cOo/zuz9uo9L2fmbfutv+mkcP5s=,KkxhSj4X/68dZnS2jphHbZmQcK4=
-6,4,cOo/zuz9uo9L2fmbfutv+mkcP5s=,KkxhSj4X/68dZnS2jphHbZmQcK4=
-5,9,cOo/zuz9uo9L2fmbfutv+mkcP5s=,i/eLdhBzIgn+vYAfMzTNwArXaI8=
-5,8,cOo/zuz9uo9L2fmbfutv+mkcP5s=,Zc+d/PieANtCcSd1aMl7w9dvwlU=
-5,3,cOo/zuz9uo9L2fmbfutv+mkcP5s=,i/eLdhBzIgn+vYAfMzTNwArXaI8=
-5,2,cOo/zuz9uo9L2fmbfutv+mkcP5s=,Zc+d/PieANtCcSd1aMl7w9dvwlU=
-5,7,cOo/zuz9uo9L2fmbfutv+mkcP5s=,KkxhSj4X/68dZnS2jphHbZmQcK4=
-5,6,cOo/zuz9uo9L2fmbfutv+mkcP5s=,KkxhSj4X/68dZnS2jphHbZmQcK4=
