-15,7,aPcTaDxyg9SoKVTyDWbFKqV3inE=,3BOHHv0HDsHSzxmwSHO92ejJr9M=
-15,8,aPcTaDxyg9SoKVTyDWbFKqV3inE=,H1Ux6j9cOJAY/B5KgRArtsKJ4b8=
-14,6,aPcTaDxyg9SoKVTyDWbFKqV3inE=,RPMNjhFJSCAFtxHF5qgMQ3ng4Uk=
-14,7,aPcTaDxyg9SoKVTyDWbFKqV3inE=,H1Ux6j9cOJAY/B5KgRArtsKJ4b8=
-14,8,aPcTaDxyg9SoKVTyDWbFKqV3inE=,H1Ux6j9cOJAY/B5KgRArtsKJ4b8=
-13,7,aPcTaDxyg9SoKVTyDWbFKqV3inE=,H1Ux6j9cOJAY/B5KgRArtsKJ4b8=
-13,6,aPcTaDxyg9SoKVTyDWbFKqV3inE=,RPMNjhFJSCAFtxHF5qgMQ3ng4Uk=
-12,6,aPcTaDxyg9SoKVTyDWbFKqV3inE=,RPMNjhFJSCAFtxHF5qgMQ3ng4Uk=
-12,7,aPcTaDxyg9SoKVTyDWbFKqV3inE=,H1Ux6j9cOJAY/B5KgRArtsKJ4b8=
-6,6,aPcTaDxyg9SoKVTyDWbFKqV3inE=,3BOHHv0HDsHSzxmwSHO92ejJr9M=
-6,5,aPcTaDxyg9SoKVTyDWbFKqV3inE=,H1Ux6j9cOJAY/B5KgRArtsKJ4b8=
-6,8,aPcTaDxyg9SoKVTyDWbFKqV3inE=,RPMNjhFJSCAFtxHF5qgMQ3ng4Uk=
-6,9,aPcTaDxyg9SoKVTyDWbFKqV3inE=,RPMNjhFJSCAFtxHF5qgMQ3ng4Uk=
-6,7,aPcTaDxyg9SoKVTyDWbFKqV3inE=,RPMNjhFJSCAFtxHF5qgMQ3ng4Uk=
-6,4,aPcTaDxyg9SoKVTyDWbFKqV3inE=,RPMNjhFJSCAFtxHF5qgMQ3ng4Uk=
-5,9,aPcTaDxyg9SoKVTyDWbFKqV3inE=,H1Ux6j9cOJAY/B5KgRArtsKJ4b8=
-5,8,aPcTaDxyg9SoKVTyDWbFKqV3inE=,3BOHHv0HDsHSzxmwSHO92ejJr9M=
-5,3,aPcTaDxyg9SoKVTyDWbFKqV3inE=,H1Ux6j9cOJAY/B5KgRArtsKJ4b8=
-5,2,aPcTaDxyg9SoKVTyDWbFKqV3inE=,CxUWw9ZQm3THBCQXkfhDsWTHZfQ=
-5,0,aPcTaDxyg9SoKVTyDWbFKqV3inE=,8r9L5rSaSrN+TVnL7FxA9aybY3k=
-5,7,aPcTaDxyg9SoKVTyDWbFKqV3inE=,RPMNjhFJSCAFtxHF5qgMQ3ng4Uk=
-5,6,aPcTaDxyg9SoKVTyDWbFKqV3inE=,RPMNjhFJSCAFtxHF5qgMQ3ng4Uk=
-5,5,aPcTaDxyg9SoKVTyDWbFKqV3inE=,wbuYpoSPw1pJkMh1dXr1jtj35ws=
-5,4,aPcTaDxyg9SoKVTyDWbFKqV3inE=,R0rZ4LdLLpdnoxGcN3pKYHoL8Iw=
-5,10,aPcTaDxyg9SoKVTyDWbFKqV3inE=,RPMNjhFJSCAFtxHF5qgMQ3ng4Uk=
-5,1,aPcTaDxyg9SoKVTyDWbFKqV3inE=,2oD4aP++5ZFVHrtUUpU5m9HPs20=
-4,8,aPcTaDxyg9SoKVTyDWbFKqV3inE=,xpra1BVtPCLPj+hqL3NDdtbdwrk=
-4,9,aPcTaDxyg9SoKVTyDWbFKqV3inE=,9zaGyPlyWy4rdoDqv5suc09BqYg=
-4,10,aPcTaDxyg9SoKVTyDWbFKqV3inE=,9zaGyPlyWy4rdoDqv5suc09BqYg=
-4,4,aPcTaDxyg9SoKVTyDWbFKqV3inE=,9zaGyPlyWy4rdoDqv5suc09BqYg=
-4,5,aPcTaDxyg9SoKVTyDWbFKqV3inE=,xpra1BVtPCLPj+hqL3NDdtbdwrk=
-4,0,aPcTaDxyg9SoKVTyDWbFKqV3inE=,9zaGyPlyWy4rdoDqv5suc09BqYg=
-4,1,aPcTaDxyg9SoKVTyDWbFKqV3inE=,9zaGyPlyWy4rdoDqv5suc09BqYg=
-4,2,aPcTaDxyg9SoKVTyDWbFKqV3inE=,iPCqEZ9OJz4s1OoRxu1BJtAy57c=
-4,3,aPcTaDxyg9SoKVTyDWbFKqV3inE=,iPCqEZ9OJz4s1OoRxu1BJtAy57c=
-4,11,aPcTaDxyg9SoKVTyDWbFKqV3inE=,xpra1BVtPCLPj+hqL3NDdtbdwrk=
-3,11,aPcTaDxyg9SoKVTyDWbFKqV3inE=,2oD4aP++5ZFVHrtUUpU5m9HPs20=
-3,10,aPcTaDxyg9SoKVTyDWbFKqV3inE=,9zaGyPlyWy4rdoDqv5suc09BqYg=
-3,4,aPcTaDxyg9SoKVTyDWbFKqV3inE=,xpra1BVtPCLPj+hqL3NDdtbdwrk=
-3,1,aPcTaDxyg9SoKVTyDWbFKqV3inE=,2oD4aP++5ZFVHrtUUpU5m9HPs20=
-3,0,aPcTaDxyg9SoKVTyDWbFKqV3inE=,9zaGyPlyWy4rdoDqv5suc09BqYg=
-3,3,aPcTaDxyg9SoKVTyDWbFKqV3inE=,9zaGyPlyWy4rdoDqv5suc09BqYg=
-3,9,aPcTaDxyg9SoKVTyDWbFKqV3inE=,2oD4aP++5ZFVHrtUUpU5m9HPs20=
-3,8,aPcTaDxyg9SoKVTyDWbFKqV3inE=,xpra1BVtPCLPj+hqL3NDdtbdwrk=
-3,7,aPcTaDxyg9SoKVTyDWbFKqV3inE=,2oD4aP++5ZFVHrtUUpU5m9HPs20=
-2,10,aPcTaDxyg9SoKVTyDWbFKqV3inE=,9zaGyPlyWy4rdoDqv5suc09BqYg=
-2,11,aPcTaDxyg9SoKVTyDWbFKqV3inE=,2oD4aP++5ZFVHrtUUpU5m9HPs20=
-2,8,aPcTaDxyg9SoKVTyDWbFKqV3inE=,9zaGyPlyWy4rdoDqv5suc09BqYg=
-2,9,aPcTaDxyg9SoKVTyDWbFKqV3inE=,9zaGyPlyWy4rdoDqv5suc09BqYg=
-2,6,aPcTaDxyg9SoKVTyDWbFKqV3inE=,9zaGyPlyWy4rdoDqv5suc09BqYg=
-2,7,aPcTaDxyg9SoKVTyDWbFKqV3inE=,9zaGyPlyWy4rdoDqv5suc09BqYg=
-2,2,aPcTaDxyg9SoKVTyDWbFKqV3inE=,iPCqEZ9OJz4s1OoRxu1BJtAy57c=
-2,3,aPcTaDxyg9SoKVTyDWbFKqV3inE=,2oD4aP++5ZFVHrtUUpU5m9HPs20=
-2,0,aPcTaDxyg9SoKVTyDWbFKqV3inE=,9zaGyPlyWy4rdoDqv5suc09BqYg=
-2,1,aPcTaDxyg9SoKVTyDWbFKqV3inE=,iPCqEZ9OJz4s1OoRxu1BJtAy57c=
-1,11,aPcTaDxyg9SoKVTyDWbFKqV3inE=,xpra1BVtPCLPj+hqL3NDdtbdwrk=
-1,10,aPcTaDxyg9SoKVTyDWbFKqV3inE=,9zaGyPlyWy4rdoDqv5suc09BqYg=
-1,9,aPcTaDxyg9SoKVTyDWbFKqV3inE=,iPCqEZ9OJz4s1OoRxu1BJtAy57c=
-1,8,aPcTaDxyg9SoKVTyDWbFKqV3inE=,9zaGyPlyWy4rdoDqv5suc09BqYg=
