-1,-1,OyxIC1pJt9mlp/Ut55xi78B7Yh4=,1gB0OKr5oCUuTOO6GiC+mapjsMg=
-1,-2,OyxIC1pJt9mlp/Ut55xi78B7Yh4=,1gB0OKr5oCUuTOO6GiC+mapjsMg=
-1,-3,OyxIC1pJt9mlp/Ut55xi78B7Yh4=,1gB0OKr5oCUuTOO6GiC+mapjsMg=
-1,-4,OyxIC1pJt9mlp/Ut55xi78B7Yh4=,1gB0OKr5oCUuTOO6GiC+mapjsMg=
-1,-5,OyxIC1pJt9mlp/Ut55xi78B7Yh4=,1gB0OKr5oCUuTOO6GiC+mapjsMg=
-1,-6,OyxIC1pJt9mlp/Ut55xi78B7Yh4=,1gB0OKr5oCUuTOO6GiC+mapjsMg=
-1,-7,OyxIC1pJt9mlp/Ut55xi78B7Yh4=,301IHnTD47uR5wvZYoQBJhnZRIM=
-1,-8,OyxIC1pJt9mlp/Ut55xi78B7Yh4=,301IHnTD47uR5wvZYoQBJhnZRIM=
-1,-9,OyxIC1pJt9mlp/Ut55xi78B7Yh4=,301IHnTD47uR5wvZYoQBJhnZRIM=
-1,-10,OyxIC1pJt9mlp/Ut55xi78B7Yh4=,301IHnTD47uR5wvZYoQBJhnZRIM=
-1,-11,OyxIC1pJt9mlp/Ut55xi78B7Yh4=,CDkealPpH69fJO9mF2bu9ooaIxg=
-1,-12,OyxIC1pJt9mlp/Ut55xi78B7Yh4=,EUSL9CdgOP3pYLzYystuS5S6Hr8=
-2,-2,OyxIC1pJt9mlp/Ut55xi78B7Yh4=,301IHnTD47uR5wvZYoQBJhnZRIM=
-2,-1,OyxIC1pJt9mlp/Ut55xi78B7Yh4=,301IHnTD47uR5wvZYoQBJhnZRIM=
-2,-4,OyxIC1pJt9mlp/Ut55xi78B7Yh4=,301IHnTD47uR5wvZYoQBJhnZRIM=
-2,-3,OyxIC1pJt9mlp/Ut55xi78B7Yh4=,301IHnTD47uR5wvZYoQBJhnZRIM=
-2,-6,OyxIC1pJt9mlp/Ut55xi78B7Yh4=,BmK0I4C63UsoCRjdO4TejwySupI=
-2,-5,OyxIC1pJt9mlp/Ut55xi78B7Yh4=,301IHnTD47uR5wvZYoQBJhnZRIM=
-2,-8,OyxIC1pJt9mlp/Ut55xi78B7Yh4=,BmK0I4C63UsoCRjdO4TejwySupI=
-2,-7,OyxIC1pJt9mlp/Ut55xi78B7Yh4=,BmK0I4C63UsoCRjdO4TejwySupI=
-2,-10,OyxIC1pJt9mlp/Ut55xi78B7Yh4=,301IHnTD47uR5wvZYoQBJhnZRIM=
-2,-9,OyxIC1pJt9mlp/Ut55xi78B7Yh4=,BmK0I4C63UsoCRjdO4TejwySupI=
-2,-12,OyxIC1pJt9mlp/Ut55xi78B7Yh4=,BmK0I4C63UsoCRjdO4TejwySupI=
-2,-11,OyxIC1pJt9mlp/Ut55xi78B7Yh4=,301IHnTD47uR5wvZYoQBJhnZRIM=
-3,-3,6XzUs9h/hfhEJdaf7SiF19Ye92U=,301IHnTD47uR5wvZYoQBJhnZRIM=
-3,-4,6XzUs9h/hfhEJdaf7SiF19Ye92U=,301IHnTD47uR5wvZYoQBJhnZRIM=
-3,-1,6XzUs9h/hfhEJdaf7SiF19Ye92U=,301IHnTD47uR5wvZYoQBJhnZRIM=
-3,-2,6XzUs9h/hfhEJdaf7SiF19Ye92U=,301IHnTD47uR5wvZYoQBJhnZRIM=
-3,-5,6XzUs9h/hfhEJdaf7SiF19Ye92U=,301IHnTD47uR5wvZYoQBJhnZRIM=
-4,-18,6XzUs9h/hfhEJdaf7SiF19Ye92U=,BmK0I4C63UsoCRjdO4TejwySupI=
-4,-17,6XzUs9h/hfhEJdaf7SiF19Ye92U=,301IHnTD47uR5wvZYoQBJhnZRIM=
