-1,-1,ifXQHI67KngwL9GU7SP9tFeTUOU=,6cDJ+thYNRj/pjYQ4/nezhaBoMw=
-1,-2,ifXQHI67KngwL9GU7SP9tFeTUOU=,6cDJ+thYNRj/pjYQ4/nezhaBoMw=
-1,-3,ifXQHI67KngwL9GU7SP9tFeTUOU=,6cDJ+thYNRj/pjYQ4/nezhaBoMw=
-1,-4,ifXQHI67KngwL9GU7SP9tFeTUOU=,b+fogTKbL1p6w2H9f/vzTXqaUhk=
-1,-5,ifXQHI67KngwL9GU7SP9tFeTUOU=,PuCymSPM3HpqUKyDzYdq6MEyP8g=
-1,-6,ifXQHI67KngwL9GU7SP9tFeTUOU=,PuCymSPM3HpqUKyDzYdq6MEyP8g=
-1,-7,ifXQHI67KngwL9GU7SP9tFeTUOU=,PuCymSPM3HpqUKyDzYdq6MEyP8g=
-1,-8,ifXQHI67KngwL9GU7SP9tFeTUOU=,PuCymSPM3HpqUKyDzYdq6MEyP8g=
-1,-9,ifXQHI67KngwL9GU7SP9tFeTUOU=,PuCymSPM3HpqUKyDzYdq6MEyP8g=
-1,-10,ifXQHI67KngwL9GU7SP9tFeTUOU=,PuCymSPM3HpqUKyDzYdq6MEyP8g=
-1,-11,ifXQHI67KngwL9GU7SP9tFeTUOU=,c+2i/o3eT73H8vFbTSW0GCwCLNE=
-1,-12,ifXQHI67KngwL9GU7SP9tFeTUOU=,PfXsq4I1qDW2iGU9+zeKD/WTlKM=
-2,-2,ifXQHI67KngwL9GU7SP9tFeTUOU=,TBP6EkEaxPlbwDrSW2jSvvoe6Mw=
-2,-1,ifXQHI67KngwL9GU7SP9tFeTUOU=,TBP6EkEaxPlbwDrSW2jSvvoe6Mw=
-2,-4,ifXQHI67KngwL9GU7SP9tFeTUOU=,TBP6EkEaxPlbwDrSW2jSvvoe6Mw=
-2,-3,ifXQHI67KngwL9GU7SP9tFeTUOU=,TBP6EkEaxPlbwDrSW2jSvvoe6Mw=
-2,-6,ifXQHI67KngwL9GU7SP9tFeTUOU=,XsJPugK5be4K9P2si+FKX9O93+8=
