0,0,+G1pLRTFIJhBvFlRUCr9CuiRTKg=,pIvgWWYLbFUBCN1B0lCyrZhhTyw=
0,1,+G1pLRTFIJhBvFlRUCr9CuiRTKg=,pIvgWWYLbFUBCN1B0lCyrZhhTyw=
0,2,+G1pLRTFIJhBvFlRUCr9CuiRTKg=,pIvgWWYLbFUBCN1B0lCyrZhhTyw=
0,3,+G1pLRTFIJhBvFlRUCr9CuiRTKg=,pIvgWWYLbFUBCN1B0lCyrZhhTyw=
0,4,+G1pLRTFIJhBvFlRUCr9CuiRTKg=,pIvgWWYLbFUBCN1B0lCyrZhhTyw=
0,5,+G1pLRTFIJhBvFlRUCr9CuiRTKg=,pIvgWWYLbFUBCN1B0lCyrZhhTyw=
0,6,+G1pLRTFIJhBvFlRUCr9CuiRTKg=,iEYKSaLTLI2jCjqzc4Tcgefgb+I=
0,9,+G1pLRTFIJhBvFlRUCr9CuiRTKg=,fG4P+A1GrfOvwHyjGJFVtVwa2to=
0,10,+G1pLRTFIJhBvFlRUCr9CuiRTKg=,pIvgWWYLbFUBCN1B0lCyrZhhTyw=
1,1,AxWCXYSy76K63xvyo6NegtS+kfk=,pIvgWWYLbFUBCN1B0lCyrZhhTyw=
1,0,AxWCXYSy76K63xvyo6NegtS+kfk=,pIvgWWYLbFUBCN1B0lCyrZhhTyw=
1,3,AxWCXYSy76K63xvyo6NegtS+kfk=,pIvgWWYLbFUBCN1B0lCyrZhhTyw=
1,2,AxWCXYSy76K63xvyo6NegtS+kfk=,pIvgWWYLbFUBCN1B0lCyrZhhTyw=
1,5,AxWCXYSy76K63xvyo6NegtS+kfk=,pIvgWWYLbFUBCN1B0lCyrZhhTyw=
1,4,AxWCXYSy76K63xvyo6NegtS+kfk=,pIvgWWYLbFUBCN1B0lCyrZhhTyw=
1,6,AxWCXYSy76K63xvyo6NegtS+kfk=,fG4P+A1GrfOvwHyjGJFVtVwa2to=
1,9,AxWCXYSy76K63xvyo6NegtS+kfk=,fG4P+A1GrfOvwHyjGJFVtVwa2to=
1,10,AxWCXYSy76K63xvyo6NegtS+kfk=,pIvgWWYLbFUBCN1B0lCyrZhhTyw=
2,2,AxWCXYSy76K63xvyo6NegtS+kfk=,pIvgWWYLbFUBCN1B0lCyrZhhTyw=
2,3,AxWCXYSy76K63xvyo6NegtS+kfk=,iEYKSaLTLI2jCjqzc4Tcgefgb+I=
2,0,AxWCXYSy76K63xvyo6NegtS+kfk=,pIvgWWYLbFUBCN1B0lCyrZhhTyw=
2,1,AxWCXYSy76K63xvyo6NegtS+kfk=,pIvgWWYLbFUBCN1B0lCyrZhhTyw=
2,6,AxWCXYSy76K63xvyo6NegtS+kfk=,iEYKSaLTLI2jCjqzc4Tcgefgb+I=
2,4,AxWCXYSy76K63xvyo6NegtS+kfk=,iEYKSaLTLI2jCjqzc4Tcgefgb+I=
2,5,AxWCXYSy76K63xvyo6NegtS+kfk=,pIvgWWYLbFUBCN1B0lCyrZhhTyw=
2,10,AxWCXYSy76K63xvyo6NegtS+kfk=,pIvgWWYLbFUBCN1B0lCyrZhhTyw=
2,8,AxWCXYSy76K63xvyo6NegtS+kfk=,pIvgWWYLbFUBCN1B0lCyrZhhTyw=
2,9,AxWCXYSy76K63xvyo6NegtS+kfk=,pIvgWWYLbFUBCN1B0lCyrZhhTyw=
2,7,AxWCXYSy76K63xvyo6NegtS+kfk=,fG4P+A1GrfOvwHyjGJFVtVwa2to=
3,3,AxWCXYSy76K63xvyo6NegtS+kfk=,M4RD7M1dktuu9wRdQRqgvSMuix4=
3,2,AxWCXYSy76K63xvyo6NegtS+kfk=,q54Zn+qLmf9yBXXJMBV2/f5a65s=
3,1,AxWCXYSy76K63xvyo6NegtS+kfk=,5swHvDTM9vXJ6Bsazsd3DGTapFw=
3,0,AxWCXYSy76K63xvyo6NegtS+kfk=,5swHvDTM9vXJ6Bsazsd3DGTapFw=
3,7,AxWCXYSy76K63xvyo6NegtS+kfk=,5swHvDTM9vXJ6Bsazsd3DGTapFw=
3,6,AxWCXYSy76K63xvyo6NegtS+kfk=,5swHvDTM9vXJ6Bsazsd3DGTapFw=
3,5,AxWCXYSy76K63xvyo6NegtS+kfk=,n43VLYfhSCDfl8RQf+aV4lvxTuo=
3,10,AxWCXYSy76K63xvyo6NegtS+kfk=,5swHvDTM9vXJ6Bsazsd3DGTapFw=
3,9,AxWCXYSy76K63xvyo6NegtS+kfk=,5swHvDTM9vXJ6Bsazsd3DGTapFw=
3,8,AxWCXYSy76K63xvyo6NegtS+kfk=,n43VLYfhSCDfl8RQf+aV4lvxTuo=
3,4,AxWCXYSy76K63xvyo6NegtS+kfk=,lbUrbzg/MDzUgZla4pV5/Vcfn3w=
4,4,AxWCXYSy76K63xvyo6NegtS+kfk=,lbUrbzg/MDzUgZla4pV5/Vcfn3w=
4,6,AxWCXYSy76K63xvyo6NegtS+kfk=,uRwwJkOlwID9t5Kl+twmBInIU40=
4,0,AxWCXYSy76K63xvyo6NegtS+kfk=,5swHvDTM9vXJ6Bsazsd3DGTapFw=
4,1,AxWCXYSy76K63xvyo6NegtS+kfk=,5swHvDTM9vXJ6Bsazsd3DGTapFw=
4,2,AxWCXYSy76K63xvyo6NegtS+kfk=,5swHvDTM9vXJ6Bsazsd3DGTapFw=
4,3,AxWCXYSy76K63xvyo6NegtS+kfk=,5swHvDTM9vXJ6Bsazsd3DGTapFw=
4,9,AxWCXYSy76K63xvyo6NegtS+kfk=,lbUrbzg/MDzUgZla4pV5/Vcfn3w=
4,10,AxWCXYSy76K63xvyo6NegtS+kfk=,uRwwJkOlwID9t5Kl+twmBInIU40=
5,4,AxWCXYSy76K63xvyo6NegtS+kfk=,uRwwJkOlwID9t5Kl+twmBInIU40=
5,1,AxWCXYSy76K63xvyo6NegtS+kfk=,n43VLYfhSCDfl8RQf+aV4lvxTuo=
5,0,AxWCXYSy76K63xvyo6NegtS+kfk=,5swHvDTM9vXJ6Bsazsd3DGTapFw=
5,3,AxWCXYSy76K63xvyo6NegtS+kfk=,5swHvDTM9vXJ6Bsazsd3DGTapFw=
5,2,AxWCXYSy76K63xvyo6NegtS+kfk=,uRwwJkOlwID9t5Kl+twmBInIU40=
6,4,AxWCXYSy76K63xvyo6NegtS+kfk=,5swHvDTM9vXJ6Bsazsd3DGTapFw=
6,5,AxWCXYSy76K63xvyo6NegtS+kfk=,uRwwJkOlwID9t5Kl+twmBInIU40=
6,2,AxWCXYSy76K63xvyo6NegtS+kfk=,lbUrbzg/MDzUgZla4pV5/Vcfn3w=
6,3,AxWCXYSy76K63xvyo6NegtS+kfk=,5swHvDTM9vXJ6Bsazsd3DGTapFw=
7,5,AxWCXYSy76K63xvyo6NegtS+kfk=,5swHvDTM9vXJ6Bsazsd3DGTapFw=
7,4,AxWCXYSy76K63xvyo6NegtS+kfk=,5swHvDTM9vXJ6Bsazsd3DGTapFw=
7,3,AxWCXYSy76K63xvyo6NegtS+kfk=,lbUrbzg/MDzUgZla4pV5/Vcfn3w=
7,6,AxWCXYSy76K63xvyo6NegtS+kfk=,lbUrbzg/MDzUgZla4pV5/Vcfn3w=
7,1,AxWCXYSy76K63xvyo6NegtS+kfk=,lbUrbzg/MDzUgZla4pV5/Vcfn3w=
7,0,AxWCXYSy76K63xvyo6NegtS+kfk=,uRwwJkOlwID9t5Kl+twmBInIU40=
8,0,AxWCXYSy76K63xvyo6NegtS+kfk=,5swHvDTM9vXJ6Bsazsd3DGTapFw=
8,1,AxWCXYSy76K63xvyo6NegtS+kfk=,5swHvDTM9vXJ6Bsazsd3DGTapFw=
8,2,AxWCXYSy76K63xvyo6NegtS+kfk=,n43VLYfhSCDfl8RQf+aV4lvxTuo=
8,4,AxWCXYSy76K63xvyo6NegtS+kfk=,uRwwJkOlwID9t5Kl+twmBInIU40=
8,5,AxWCXYSy76K63xvyo6NegtS+kfk=,5swHvDTM9vXJ6Bsazsd3DGTapFw=
8,6,AxWCXYSy76K63xvyo6NegtS+kfk=,uRwwJkOlwID9t5Kl+twmBInIU40=
9,1,AxWCXYSy76K63xvyo6NegtS+kfk=,n43VLYfhSCDfl8RQf+aV4lvxTuo=
9,0,AxWCXYSy76K63xvyo6NegtS+kfk=,lbUrbzg/MDzUgZla4pV5/Vcfn3w=
9,2,AxWCXYSy76K63xvyo6NegtS+kfk=,5swHvDTM9vXJ6Bsazsd3DGTapFw=
9,5,AxWCXYSy76K63xvyo6NegtS+kfk=,5swHvDTM9vXJ6Bsazsd3DGTapFw=
9,6,AxWCXYSy76K63xvyo6NegtS+kfk=,5swHvDTM9vXJ6Bsazsd3DGTapFw=
9,7,AxWCXYSy76K63xvyo6NegtS+kfk=,lbUrbzg/MDzUgZla4pV5/Vcfn3w=
10,2,AxWCXYSy76K63xvyo6NegtS+kfk=,n43VLYfhSCDfl8RQf+aV4lvxTuo=
10,0,AxWCXYSy76K63xvyo6NegtS+kfk=,n43VLYfhSCDfl8RQf+aV4lvxTuo=
10,1,AxWCXYSy76K63xvyo6NegtS+kfk=,5swHvDTM9vXJ6Bsazsd3DGTapFw=
10,6,AxWCXYSy76K63xvyo6NegtS+kfk=,5swHvDTM9vXJ6Bsazsd3DGTapFw=
10,7,AxWCXYSy76K63xvyo6NegtS+kfk=,n43VLYfhSCDfl8RQf+aV4lvxTuo=
10,20,AxWCXYSy76K63xvyo6NegtS+kfk=,5swHvDTM9vXJ6Bsazsd3DGTapFw=
10,5,AxWCXYSy76K63xvyo6NegtS+kfk=,lbUrbzg/MDzUgZla4pV5/Vcfn3w=
11,8,AxWCXYSy76K63xvyo6NegtS+kfk=,n43VLYfhSCDfl8RQf+aV4lvxTuo=
11,1,AxWCXYSy76K63xvyo6NegtS+kfk=,lbUrbzg/MDzUgZla4pV5/Vcfn3w=
11,0,AxWCXYSy76K63xvyo6NegtS+kfk=,5swHvDTM9vXJ6Bsazsd3DGTapFw=
11,7,AxWCXYSy76K63xvyo6NegtS+kfk=,5swHvDTM9vXJ6Bsazsd3DGTapFw=
11,6,AxWCXYSy76K63xvyo6NegtS+kfk=,n43VLYfhSCDfl8RQf+aV4lvxTuo=
12,8,AxWCXYSy76K63xvyo6NegtS+kfk=,5swHvDTM9vXJ6Bsazsd3DGTapFw=
12,22,AxWCXYSy76K63xvyo6NegtS+kfk=,5swHvDTM9vXJ6Bsazsd3DGTapFw=
12,6,AxWCXYSy76K63xvyo6NegtS+kfk=,lbUrbzg/MDzUgZla4pV5/Vcfn3w=
12,7,AxWCXYSy76K63xvyo6NegtS+kfk=,5swHvDTM9vXJ6Bsazsd3DGTapFw=
12,0,AxWCXYSy76K63xvyo6NegtS+kfk=,uRwwJkOlwID9t5Kl+twmBInIU40=
12,9,AxWCXYSy76K63xvyo6NegtS+kfk=,lbUrbzg/MDzUgZla4pV5/Vcfn3w=
13,25,AxWCXYSy76K63xvyo6NegtS+kfk=,uRwwJkOlwID9t5Kl+twmBInIU40=
13,9,AxWCXYSy76K63xvyo6NegtS+kfk=,5swHvDTM9vXJ6Bsazsd3DGTapFw=
13,8,AxWCXYSy76K63xvyo6NegtS+kfk=,5swHvDTM9vXJ6Bsazsd3DGTapFw=
13,26,AxWCXYSy76K63xvyo6NegtS+kfk=,5swHvDTM9vXJ6Bsazsd3DGTapFw=
13,7,AxWCXYSy76K63xvyo6NegtS+kfk=,lbUrbzg/MDzUgZla4pV5/Vcfn3w=
13,10,AxWCXYSy76K63xvyo6NegtS+kfk=,lbUrbzg/MDzUgZla4pV5/Vcfn3w=
13,22,AxWCXYSy76K63xvyo6NegtS+kfk=,uRwwJkOlwID9t5Kl+twmBInIU40=
