0,0,OyxIC1pJt9mlp/Ut55xi78B7Yh4=,qeUElVX+wZk6//mcP0vGuFAQbyg=
0,1,OyxIC1pJt9mlp/Ut55xi78B7Yh4=,qeUElVX+wZk6//mcP0vGuFAQbyg=
0,2,OyxIC1pJt9mlp/Ut55xi78B7Yh4=,qeUElVX+wZk6//mcP0vGuFAQbyg=
0,3,OyxIC1pJt9mlp/Ut55xi78B7Yh4=,qeUElVX+wZk6//mcP0vGuFAQbyg=
0,4,OyxIC1pJt9mlp/Ut55xi78B7Yh4=,qeUElVX+wZk6//mcP0vGuFAQbyg=
0,5,OyxIC1pJt9mlp/Ut55xi78B7Yh4=,qeUElVX+wZk6//mcP0vGuFAQbyg=
0,6,OyxIC1pJt9mlp/Ut55xi78B7Yh4=,Ab2IfjQBINiw6Z2v8Pd326HOmyA=
0,9,OyxIC1pJt9mlp/Ut55xi78B7Yh4=,EDlrLfau1WsqCiZ5PU/mbIcaiZI=
0,10,OyxIC1pJt9mlp/Ut55xi78B7Yh4=,7q+NRh1Ti5u7uwmipCMtRTsi8Co=
1,1,OyxIC1pJt9mlp/Ut55xi78B7Yh4=,301IHnTD47uR5wvZYoQBJhnZRIM=
1,0,OyxIC1pJt9mlp/Ut55xi78B7Yh4=,301IHnTD47uR5wvZYoQBJhnZRIM=
1,3,OyxIC1pJt9mlp/Ut55xi78B7Yh4=,301IHnTD47uR5wvZYoQBJhnZRIM=
1,2,OyxIC1pJt9mlp/Ut55xi78B7Yh4=,301IHnTD47uR5wvZYoQBJhnZRIM=
1,5,OyxIC1pJt9mlp/Ut55xi78B7Yh4=,301IHnTD47uR5wvZYoQBJhnZRIM=
1,4,OyxIC1pJt9mlp/Ut55xi78B7Yh4=,301IHnTD47uR5wvZYoQBJhnZRIM=
1,6,OyxIC1pJt9mlp/Ut55xi78B7Yh4=,BmK0I4C63UsoCRjdO4TejwySupI=
1,9,OyxIC1pJt9mlp/Ut55xi78B7Yh4=,BmK0I4C63UsoCRjdO4TejwySupI=
1,10,OyxIC1pJt9mlp/Ut55xi78B7Yh4=,301IHnTD47uR5wvZYoQBJhnZRIM=
2,2,OyxIC1pJt9mlp/Ut55xi78B7Yh4=,301IHnTD47uR5wvZYoQBJhnZRIM=
2,3,OyxIC1pJt9mlp/Ut55xi78B7Yh4=,CDkealPpH69fJO9mF2bu9ooaIxg=
2,0,OyxIC1pJt9mlp/Ut55xi78B7Yh4=,301IHnTD47uR5wvZYoQBJhnZRIM=
2,1,6XzUs9h/hfhEJdaf7SiF19Ye92U=,301IHnTD47uR5wvZYoQBJhnZRIM=
2,6,6XzUs9h/hfhEJdaf7SiF19Ye92U=,CDkealPpH69fJO9mF2bu9ooaIxg=
2,4,6XzUs9h/hfhEJdaf7SiF19Ye92U=,CDkealPpH69fJO9mF2bu9ooaIxg=
2,5,6XzUs9h/hfhEJdaf7SiF19Ye92U=,301IHnTD47uR5wvZYoQBJhnZRIM=
2,10,6XzUs9h/hfhEJdaf7SiF19Ye92U=,301IHnTD47uR5wvZYoQBJhnZRIM=
2,8,6XzUs9h/hfhEJdaf7SiF19Ye92U=,301IHnTD47uR5wvZYoQBJhnZRIM=
2,9,6XzUs9h/hfhEJdaf7SiF19Ye92U=,301IHnTD47uR5wvZYoQBJhnZRIM=
2,7,6XzUs9h/hfhEJdaf7SiF19Ye92U=,BmK0I4C63UsoCRjdO4TejwySupI=
3,3,6XzUs9h/hfhEJdaf7SiF19Ye92U=,CDkealPpH69fJO9mF2bu9ooaIxg=
3,2,6XzUs9h/hfhEJdaf7SiF19Ye92U=,301IHnTD47uR5wvZYoQBJhnZRIM=
3,1,6XzUs9h/hfhEJdaf7SiF19Ye92U=,301IHnTD47uR5wvZYoQBJhnZRIM=
3,0,6XzUs9h/hfhEJdaf7SiF19Ye92U=,301IHnTD47uR5wvZYoQBJhnZRIM=
3,7,6XzUs9h/hfhEJdaf7SiF19Ye92U=,301IHnTD47uR5wvZYoQBJhnZRIM=
3,6,6XzUs9h/hfhEJdaf7SiF19Ye92U=,301IHnTD47uR5wvZYoQBJhnZRIM=
3,5,6XzUs9h/hfhEJdaf7SiF19Ye92U=,CDkealPpH69fJO9mF2bu9ooaIxg=
3,10,6XzUs9h/hfhEJdaf7SiF19Ye92U=,301IHnTD47uR5wvZYoQBJhnZRIM=
3,9,6XzUs9h/hfhEJdaf7SiF19Ye92U=,301IHnTD47uR5wvZYoQBJhnZRIM=
3,8,6XzUs9h/hfhEJdaf7SiF19Ye92U=,CDkealPpH69fJO9mF2bu9ooaIxg=
3,4,6XzUs9h/hfhEJdaf7SiF19Ye92U=,EUSL9CdgOP3pYLzYystuS5S6Hr8=
4,4,6XzUs9h/hfhEJdaf7SiF19Ye92U=,EUSL9CdgOP3pYLzYystuS5S6Hr8=
4,6,6XzUs9h/hfhEJdaf7SiF19Ye92U=,BmK0I4C63UsoCRjdO4TejwySupI=
4,0,6XzUs9h/hfhEJdaf7SiF19Ye92U=,301IHnTD47uR5wvZYoQBJhnZRIM=
4,1,6XzUs9h/hfhEJdaf7SiF19Ye92U=,301IHnTD47uR5wvZYoQBJhnZRIM=
4,2,6XzUs9h/hfhEJdaf7SiF19Ye92U=,301IHnTD47uR5wvZYoQBJhnZRIM=
4,3,6XzUs9h/hfhEJdaf7SiF19Ye92U=,301IHnTD47uR5wvZYoQBJhnZRIM=
4,9,6XzUs9h/hfhEJdaf7SiF19Ye92U=,EUSL9CdgOP3pYLzYystuS5S6Hr8=
4,10,6XzUs9h/hfhEJdaf7SiF19Ye92U=,BmK0I4C63UsoCRjdO4TejwySupI=
5,4,6XzUs9h/hfhEJdaf7SiF19Ye92U=,BmK0I4C63UsoCRjdO4TejwySupI=
5,1,6XzUs9h/hfhEJdaf7SiF19Ye92U=,CDkealPpH69fJO9mF2bu9ooaIxg=
5,0,6XzUs9h/hfhEJdaf7SiF19Ye92U=,301IHnTD47uR5wvZYoQBJhnZRIM=
5,3,6XzUs9h/hfhEJdaf7SiF19Ye92U=,301IHnTD47uR5wvZYoQBJhnZRIM=
5,2,6XzUs9h/hfhEJdaf7SiF19Ye92U=,BmK0I4C63UsoCRjdO4TejwySupI=
6,4,6XzUs9h/hfhEJdaf7SiF19Ye92U=,301IHnTD47uR5wvZYoQBJhnZRIM=
6,5,6XzUs9h/hfhEJdaf7SiF19Ye92U=,BmK0I4C63UsoCRjdO4TejwySupI=
6,2,6XzUs9h/hfhEJdaf7SiF19Ye92U=,EUSL9CdgOP3pYLzYystuS5S6Hr8=
6,3,6XzUs9h/hfhEJdaf7SiF19Ye92U=,301IHnTD47uR5wvZYoQBJhnZRIM=
7,5,6XzUs9h/hfhEJdaf7SiF19Ye92U=,301IHnTD47uR5wvZYoQBJhnZRIM=
