32,20,qt9l5HKOW/Kg3dj462aRdIXB1ks=,ScX2ko2XZZDb7Alf0Oogv+0iru4=
32,21,qt9l5HKOW/Kg3dj462aRdIXB1ks=,ScX2ko2XZZDb7Alf0Oogv+0iru4=
32,22,qt9l5HKOW/Kg3dj462aRdIXB1ks=,ScX2ko2XZZDb7Alf0Oogv+0iru4=
32,23,qt9l5HKOW/Kg3dj462aRdIXB1ks=,ScX2ko2XZZDb7Alf0Oogv+0iru4=
32,24,qt9l5HKOW/Kg3dj462aRdIXB1ks=,ScX2ko2XZZDb7Alf0Oogv+0iru4=
33,21,qt9l5HKOW/Kg3dj462aRdIXB1ks=,ScX2ko2XZZDb7Alf0Oogv+0iru4=
33,20,qt9l5HKOW/Kg3dj462aRdIXB1ks=,ScX2ko2XZZDb7Alf0Oogv+0iru4=
33,23,qt9l5HKOW/Kg3dj462aRdIXB1ks=,ScX2ko2XZZDb7Alf0Oogv+0iru4=
33,22,qt9l5HKOW/Kg3dj462aRdIXB1ks=,ScX2ko2XZZDb7Alf0Oogv+0iru4=
33,24,qt9l5HKOW/Kg3dj462aRdIXB1ks=,ScX2ko2XZZDb7Alf0Oogv+0iru4=
34,22,qt9l5HKOW/Kg3dj462aRdIXB1ks=,ScX2ko2XZZDb7Alf0Oogv+0iru4=
34,23,qt9l5HKOW/Kg3dj462aRdIXB1ks=,ScX2ko2XZZDb7Alf0Oogv+0iru4=
34,21,qt9l5HKOW/Kg3dj462aRdIXB1ks=,ScX2ko2XZZDb7Alf0Oogv+0iru4=
34,24,qt9l5HKOW/Kg3dj462aRdIXB1ks=,ScX2ko2XZZDb7Alf0Oogv+0iru4=
48,20,qt9l5HKOW/Kg3dj462aRdIXB1ks=,ScX2ko2XZZDb7Alf0Oogv+0iru4=
48,26,qt9l5HKOW/Kg3dj462aRdIXB1ks=,ScX2ko2XZZDb7Alf0Oogv+0iru4=
51,23,qt9l5HKOW/Kg3dj462aRdIXB1ks=,ScX2ko2XZZDb7Alf0Oogv+0iru4=
54,22,qt9l5HKOW/Kg3dj462aRdIXB1ks=,ScX2ko2XZZDb7Alf0Oogv+0iru4=
54,21,qt9l5HKOW/Kg3dj462aRdIXB1ks=,ScX2ko2XZZDb7Alf0Oogv+0iru4=
55,23,qt9l5HKOW/Kg3dj462aRdIXB1ks=,ScX2ko2XZZDb7Alf0Oogv+0iru4=
55,22,qt9l5HKOW/Kg3dj462aRdIXB1ks=,ScX2ko2XZZDb7Alf0Oogv+0iru4=
