32,20,h8S6VY/S9gKyaJPDUi1RztLJQSM=,haw1LmTme+QF8aip4iJwecHB570=
32,21,h8S6VY/S9gKyaJPDUi1RztLJQSM=,haw1LmTme+QF8aip4iJwecHB570=
32,22,h8S6VY/S9gKyaJPDUi1RztLJQSM=,haw1LmTme+QF8aip4iJwecHB570=
32,23,h8S6VY/S9gKyaJPDUi1RztLJQSM=,haw1LmTme+QF8aip4iJwecHB570=
32,24,h8S6VY/S9gKyaJPDUi1RztLJQSM=,haw1LmTme+QF8aip4iJwecHB570=
33,21,h8S6VY/S9gKyaJPDUi1RztLJQSM=,haw1LmTme+QF8aip4iJwecHB570=
33,20,h8S6VY/S9gKyaJPDUi1RztLJQSM=,haw1LmTme+QF8aip4iJwecHB570=
33,23,h8S6VY/S9gKyaJPDUi1RztLJQSM=,haw1LmTme+QF8aip4iJwecHB570=
33,22,h8S6VY/S9gKyaJPDUi1RztLJQSM=,haw1LmTme+QF8aip4iJwecHB570=
33,24,h8S6VY/S9gKyaJPDUi1RztLJQSM=,haw1LmTme+QF8aip4iJwecHB570=
34,22,h8S6VY/S9gKyaJPDUi1RztLJQSM=,haw1LmTme+QF8aip4iJwecHB570=
34,23,h8S6VY/S9gKyaJPDUi1RztLJQSM=,haw1LmTme+QF8aip4iJwecHB570=
34,21,h8S6VY/S9gKyaJPDUi1RztLJQSM=,haw1LmTme+QF8aip4iJwecHB570=
34,24,h8S6VY/S9gKyaJPDUi1RztLJQSM=,haw1LmTme+QF8aip4iJwecHB570=
48,20,h8S6VY/S9gKyaJPDUi1RztLJQSM=,haw1LmTme+QF8aip4iJwecHB570=
48,26,h8S6VY/S9gKyaJPDUi1RztLJQSM=,haw1LmTme+QF8aip4iJwecHB570=
51,23,h8S6VY/S9gKyaJPDUi1RztLJQSM=,haw1LmTme+QF8aip4iJwecHB570=
54,22,h8S6VY/S9gKyaJPDUi1RztLJQSM=,haw1LmTme+QF8aip4iJwecHB570=
54,21,h8S6VY/S9gKyaJPDUi1RztLJQSM=,haw1LmTme+QF8aip4iJwecHB570=
55,23,h8S6VY/S9gKyaJPDUi1RztLJQSM=,haw1LmTme+QF8aip4iJwecHB570=
55,22,h8S6VY/S9gKyaJPDUi1RztLJQSM=,haw1LmTme+QF8aip4iJwecHB570=
