28,-3,h8S6VY/S9gKyaJPDUi1RztLJQSM=,haw1LmTme+QF8aip4iJwecHB570=
28,-2,h8S6VY/S9gKyaJPDUi1RztLJQSM=,haw1LmTme+QF8aip4iJwecHB570=
28,-1,h8S6VY/S9gKyaJPDUi1RztLJQSM=,haw1LmTme+QF8aip4iJwecHB570=
27,-1,h8S6VY/S9gKyaJPDUi1RztLJQSM=,haw1LmTme+QF8aip4iJwecHB570=
27,-2,h8S6VY/S9gKyaJPDUi1RztLJQSM=,haw1LmTme+QF8aip4iJwecHB570=
27,-3,h8S6VY/S9gKyaJPDUi1RztLJQSM=,haw1LmTme+QF8aip4iJwecHB570=
26,-2,h8S6VY/S9gKyaJPDUi1RztLJQSM=,haw1LmTme+QF8aip4iJwecHB570=
26,-1,h8S6VY/S9gKyaJPDUi1RztLJQSM=,haw1LmTme+QF8aip4iJwecHB570=
26,-3,h8S6VY/S9gKyaJPDUi1RztLJQSM=,haw1LmTme+QF8aip4iJwecHB570=
25,-3,h8S6VY/S9gKyaJPDUi1RztLJQSM=,haw1LmTme+QF8aip4iJwecHB570=
25,-1,h8S6VY/S9gKyaJPDUi1RztLJQSM=,haw1LmTme+QF8aip4iJwecHB570=
25,-2,h8S6VY/S9gKyaJPDUi1RztLJQSM=,haw1LmTme+QF8aip4iJwecHB570=
24,-3,h8S6VY/S9gKyaJPDUi1RztLJQSM=,haw1LmTme+QF8aip4iJwecHB570=
24,-2,h8S6VY/S9gKyaJPDUi1RztLJQSM=,haw1LmTme+QF8aip4iJwecHB570=
24,-1,h8S6VY/S9gKyaJPDUi1RztLJQSM=,haw1LmTme+QF8aip4iJwecHB570=
23,-1,h8S6VY/S9gKyaJPDUi1RztLJQSM=,haw1LmTme+QF8aip4iJwecHB570=
23,-2,h8S6VY/S9gKyaJPDUi1RztLJQSM=,haw1LmTme+QF8aip4iJwecHB570=
22,-1,h8S6VY/S9gKyaJPDUi1RztLJQSM=,haw1LmTme+QF8aip4iJwecHB570=
17,-7,h8S6VY/S9gKyaJPDUi1RztLJQSM=,haw1LmTme+QF8aip4iJwecHB570=
17,-8,h8S6VY/S9gKyaJPDUi1RztLJQSM=,haw1LmTme+QF8aip4iJwecHB570=
17,-6,h8S6VY/S9gKyaJPDUi1RztLJQSM=,haw1LmTme+QF8aip4iJwecHB570=
16,-8,h8S6VY/S9gKyaJPDUi1RztLJQSM=,haw1LmTme+QF8aip4iJwecHB570=
16,-7,h8S6VY/S9gKyaJPDUi1RztLJQSM=,haw1LmTme+QF8aip4iJwecHB570=
