0,0,M5J3sqQOyrKq4Cuc6tBHD8brkcM=,cZuMqIkJCeoy6yUlixEs57mmPQE=
0,1,M5J3sqQOyrKq4Cuc6tBHD8brkcM=,z5qtARMU9u4NLF4v/dRy8zDEp+U=
0,2,M5J3sqQOyrKq4Cuc6tBHD8brkcM=,z5qtARMU9u4NLF4v/dRy8zDEp+U=
0,3,M5J3sqQOyrKq4Cuc6tBHD8brkcM=,z5qtARMU9u4NLF4v/dRy8zDEp+U=
0,4,M5J3sqQOyrKq4Cuc6tBHD8brkcM=,z5qtARMU9u4NLF4v/dRy8zDEp+U=
0,5,M5J3sqQOyrKq4Cuc6tBHD8brkcM=,48JDEKjrbDug8Nf0buLGSKh/qDY=
0,6,M5J3sqQOyrKq4Cuc6tBHD8brkcM=,HsfWR5BsFzoexnxa32gulGPWa14=
0,7,M5J3sqQOyrKq4Cuc6tBHD8brkcM=,xg5TiKU8uBXwPjo9mtNjI86Gyog=
0,8,M5J3sqQOyrKq4Cuc6tBHD8brkcM=,D1+8p3CBU62SXMzX6xSl99C3vPc=
0,9,M5J3sqQOyrKq4Cuc6tBHD8brkcM=,eAcEZw2hfRUQ/dLnBbzWVZJzL/8=
0,10,M5J3sqQOyrKq4Cuc6tBHD8brkcM=,eAcEZw2hfRUQ/dLnBbzWVZJzL/8=
0,11,M5J3sqQOyrKq4Cuc6tBHD8brkcM=,eAcEZw2hfRUQ/dLnBbzWVZJzL/8=
0,12,M5J3sqQOyrKq4Cuc6tBHD8brkcM=,DP1HhlCN65mTmuQFFXqUnHz/A1w=
0,13,M5J3sqQOyrKq4Cuc6tBHD8brkcM=,j6Zt0GOpX+9DHGYjHG98dhN9zPA=
0,19,M5J3sqQOyrKq4Cuc6tBHD8brkcM=,j6Zt0GOpX+9DHGYjHG98dhN9zPA=
0,20,M5J3sqQOyrKq4Cuc6tBHD8brkcM=,j6Zt0GOpX+9DHGYjHG98dhN9zPA=
0,21,M5J3sqQOyrKq4Cuc6tBHD8brkcM=,j6Zt0GOpX+9DHGYjHG98dhN9zPA=
1,1,M5J3sqQOyrKq4Cuc6tBHD8brkcM=,1iX/zpdxSjXQiOdt/YvmiFex3ow=
1,0,8kB+DgQniaBPxMJNm1crWj9wOgw=,Ppi0Y6MT2cFwliKXFs5/pQVVdrA=
1,3,8kB+DgQniaBPxMJNm1crWj9wOgw=,AWnqbvldc2zkbKDBDJoqMUVInqM=
1,2,8kB+DgQniaBPxMJNm1crWj9wOgw=,AWnqbvldc2zkbKDBDJoqMUVInqM=
1,5,8kB+DgQniaBPxMJNm1crWj9wOgw=,3TtSDLr0Z9TIwOpzwWsrPciOrAQ=
1,4,8kB+DgQniaBPxMJNm1crWj9wOgw=,AWnqbvldc2zkbKDBDJoqMUVInqM=
1,7,8kB+DgQniaBPxMJNm1crWj9wOgw=,3SdV+Vnk+nKDjbIoDRSqF8W3m5M=
1,6,8kB+DgQniaBPxMJNm1crWj9wOgw=,pXUQSnULZU/XOyDEc/vaPcV8o+M=
