-30,15,qt9l5HKOW/Kg3dj462aRdIXB1ks=,ScX2ko2XZZDb7Alf0Oogv+0iru4=
-30,16,qt9l5HKOW/Kg3dj462aRdIXB1ks=,ScX2ko2XZZDb7Alf0Oogv+0iru4=
-30,17,qt9l5HKOW/Kg3dj462aRdIXB1ks=,ScX2ko2XZZDb7Alf0Oogv+0iru4=
-29,15,qt9l5HKOW/Kg3dj462aRdIXB1ks=,ScX2ko2XZZDb7Alf0Oogv+0iru4=
-29,14,qt9l5HKOW/Kg3dj462aRdIXB1ks=,ScX2ko2XZZDb7Alf0Oogv+0iru4=
-29,17,qt9l5HKOW/Kg3dj462aRdIXB1ks=,ScX2ko2XZZDb7Alf0Oogv+0iru4=
-29,16,qt9l5HKOW/Kg3dj462aRdIXB1ks=,ScX2ko2XZZDb7Alf0Oogv+0iru4=
-28,13,qt9l5HKOW/Kg3dj462aRdIXB1ks=,ScX2ko2XZZDb7Alf0Oogv+0iru4=
-28,14,qt9l5HKOW/Kg3dj462aRdIXB1ks=,ScX2ko2XZZDb7Alf0Oogv+0iru4=
-28,15,qt9l5HKOW/Kg3dj462aRdIXB1ks=,ScX2ko2XZZDb7Alf0Oogv+0iru4=
-28,16,qt9l5HKOW/Kg3dj462aRdIXB1ks=,ScX2ko2XZZDb7Alf0Oogv+0iru4=
-28,17,qt9l5HKOW/Kg3dj462aRdIXB1ks=,ScX2ko2XZZDb7Alf0Oogv+0iru4=
-27,13,qt9l5HKOW/Kg3dj462aRdIXB1ks=,ScX2ko2XZZDb7Alf0Oogv+0iru4=
-27,15,qt9l5HKOW/Kg3dj462aRdIXB1ks=,ScX2ko2XZZDb7Alf0Oogv+0iru4=
-27,14,qt9l5HKOW/Kg3dj462aRdIXB1ks=,ScX2ko2XZZDb7Alf0Oogv+0iru4=
-27,17,qt9l5HKOW/Kg3dj462aRdIXB1ks=,ScX2ko2XZZDb7Alf0Oogv+0iru4=
