-30,15,h8S6VY/S9gKyaJPDUi1RztLJQSM=,haw1LmTme+QF8aip4iJwecHB570=
-30,16,h8S6VY/S9gKyaJPDUi1RztLJQSM=,haw1LmTme+QF8aip4iJwecHB570=
-30,17,h8S6VY/S9gKyaJPDUi1RztLJQSM=,haw1LmTme+QF8aip4iJwecHB570=
-29,15,h8S6VY/S9gKyaJPDUi1RztLJQSM=,haw1LmTme+QF8aip4iJwecHB570=
-29,14,h8S6VY/S9gKyaJPDUi1RztLJQSM=,haw1LmTme+QF8aip4iJwecHB570=
-29,17,h8S6VY/S9gKyaJPDUi1RztLJQSM=,haw1LmTme+QF8aip4iJwecHB570=
-29,16,h8S6VY/S9gKyaJPDUi1RztLJQSM=,haw1LmTme+QF8aip4iJwecHB570=
-28,13,h8S6VY/S9gKyaJPDUi1RztLJQSM=,haw1LmTme+QF8aip4iJwecHB570=
-28,14,h8S6VY/S9gKyaJPDUi1RztLJQSM=,haw1LmTme+QF8aip4iJwecHB570=
-28,15,h8S6VY/S9gKyaJPDUi1RztLJQSM=,haw1LmTme+QF8aip4iJwecHB570=
-28,16,h8S6VY/S9gKyaJPDUi1RztLJQSM=,haw1LmTme+QF8aip4iJwecHB570=
-28,17,h8S6VY/S9gKyaJPDUi1RztLJQSM=,haw1LmTme+QF8aip4iJwecHB570=
-27,13,h8S6VY/S9gKyaJPDUi1RztLJQSM=,haw1LmTme+QF8aip4iJwecHB570=
-27,15,h8S6VY/S9gKyaJPDUi1RztLJQSM=,haw1LmTme+QF8aip4iJwecHB570=
-27,14,h8S6VY/S9gKyaJPDUi1RztLJQSM=,haw1LmTme+QF8aip4iJwecHB570=
-27,17,h8S6VY/S9gKyaJPDUi1RztLJQSM=,haw1LmTme+QF8aip4iJwecHB570=
-27,16,h8S6VY/S9gKyaJPDUi1RztLJQSM=,haw1LmTme+QF8aip4iJwecHB570=
-26,14,h8S6VY/S9gKyaJPDUi1RztLJQSM=,haw1LmTme+QF8aip4iJwecHB570=
-26,15,h8S6VY/S9gKyaJPDUi1RztLJQSM=,haw1LmTme+QF8aip4iJwecHB570=
-26,13,h8S6VY/S9gKyaJPDUi1RztLJQSM=,haw1LmTme+QF8aip4iJwecHB570=
-25,15,h8S6VY/S9gKyaJPDUi1RztLJQSM=,haw1LmTme+QF8aip4iJwecHB570=
-25,14,h8S6VY/S9gKyaJPDUi1RztLJQSM=,haw1LmTme+QF8aip4iJwecHB570=
