10,-38,qt9l5HKOW/Kg3dj462aRdIXB1ks=,NOyIhk810E2BQYik2cZeXzvW9iY=
10,-37,qt9l5HKOW/Kg3dj462aRdIXB1ks=,NOyIhk810E2BQYik2cZeXzvW9iY=
10,-39,qt9l5HKOW/Kg3dj462aRdIXB1ks=,NOyIhk810E2BQYik2cZeXzvW9iY=
10,-34,qt9l5HKOW/Kg3dj462aRdIXB1ks=,NOyIhk810E2BQYik2cZeXzvW9iY=
10,-33,qt9l5HKOW/Kg3dj462aRdIXB1ks=,NOyIhk810E2BQYik2cZeXzvW9iY=
10,-36,qt9l5HKOW/Kg3dj462aRdIXB1ks=,NOyIhk810E2BQYik2cZeXzvW9iY=
10,-35,qt9l5HKOW/Kg3dj462aRdIXB1ks=,NOyIhk810E2BQYik2cZeXzvW9iY=
11,-37,qt9l5HKOW/Kg3dj462aRdIXB1ks=,NOyIhk810E2BQYik2cZeXzvW9iY=
11,-38,qt9l5HKOW/Kg3dj462aRdIXB1ks=,NOyIhk810E2BQYik2cZeXzvW9iY=
11,-39,qt9l5HKOW/Kg3dj462aRdIXB1ks=,NOyIhk810E2BQYik2cZeXzvW9iY=
11,-33,qt9l5HKOW/Kg3dj462aRdIXB1ks=,NOyIhk810E2BQYik2cZeXzvW9iY=
11,-34,qt9l5HKOW/Kg3dj462aRdIXB1ks=,NOyIhk810E2BQYik2cZeXzvW9iY=
11,-35,qt9l5HKOW/Kg3dj462aRdIXB1ks=,NOyIhk810E2BQYik2cZeXzvW9iY=
11,-36,qt9l5HKOW/Kg3dj462aRdIXB1ks=,NOyIhk810E2BQYik2cZeXzvW9iY=
8,-34,qt9l5HKOW/Kg3dj462aRdIXB1ks=,NOyIhk810E2BQYik2cZeXzvW9iY=
8,-33,qt9l5HKOW/Kg3dj462aRdIXB1ks=,NOyIhk810E2BQYik2cZeXzvW9iY=
9,-39,qt9l5HKOW/Kg3dj462aRdIXB1ks=,NOyIhk810E2BQYik2cZeXzvW9iY=
9,-37,qt9l5HKOW/Kg3dj462aRdIXB1ks=,NOyIhk810E2BQYik2cZeXzvW9iY=
9,-38,qt9l5HKOW/Kg3dj462aRdIXB1ks=,NOyIhk810E2BQYik2cZeXzvW9iY=
9,-35,qt9l5HKOW/Kg3dj462aRdIXB1ks=,NOyIhk810E2BQYik2cZeXzvW9iY=
9,-36,qt9l5HKOW/Kg3dj462aRdIXB1ks=,NOyIhk810E2BQYik2cZeXzvW9iY=
9,-33,qt9l5HKOW/Kg3dj462aRdIXB1ks=,NOyIhk810E2BQYik2cZeXzvW9iY=
9,-34,qt9l5HKOW/Kg3dj462aRdIXB1ks=,NOyIhk810E2BQYik2cZeXzvW9iY=
6,-33,qt9l5HKOW/Kg3dj462aRdIXB1ks=,6cDJ+thYNRj/pjYQ4/nezhaBoMw=
7,-33,qt9l5HKOW/Kg3dj462aRdIXB1ks=,6cDJ+thYNRj/pjYQ4/nezhaBoMw=
7,-34,qt9l5HKOW/Kg3dj462aRdIXB1ks=,6cDJ+thYNRj/pjYQ4/nezhaBoMw=
2,-58,qt9l5HKOW/Kg3dj462aRdIXB1ks=,6cDJ+thYNRj/pjYQ4/nezhaBoMw=
2,-57,qt9l5HKOW/Kg3dj462aRdIXB1ks=,6cDJ+thYNRj/pjYQ4/nezhaBoMw=
2,-56,qt9l5HKOW/Kg3dj462aRdIXB1ks=,6cDJ+thYNRj/pjYQ4/nezhaBoMw=
2,-55,qt9l5HKOW/Kg3dj462aRdIXB1ks=,6cDJ+thYNRj/pjYQ4/nezhaBoMw=
3,-57,ifXQHI67KngwL9GU7SP9tFeTUOU=,6cDJ+thYNRj/pjYQ4/nezhaBoMw=
3,-58,ifXQHI67KngwL9GU7SP9tFeTUOU=,6cDJ+thYNRj/pjYQ4/nezhaBoMw=
3,-55,ifXQHI67KngwL9GU7SP9tFeTUOU=,6cDJ+thYNRj/pjYQ4/nezhaBoMw=
3,-56,ifXQHI67KngwL9GU7SP9tFeTUOU=,6cDJ+thYNRj/pjYQ4/nezhaBoMw=
0,-58,ifXQHI67KngwL9GU7SP9tFeTUOU=,6cDJ+thYNRj/pjYQ4/nezhaBoMw=
0,-57,ifXQHI67KngwL9GU7SP9tFeTUOU=,6cDJ+thYNRj/pjYQ4/nezhaBoMw=
0,-56,ifXQHI67KngwL9GU7SP9tFeTUOU=,6cDJ+thYNRj/pjYQ4/nezhaBoMw=
1,-57,ifXQHI67KngwL9GU7SP9tFeTUOU=,6cDJ+thYNRj/pjYQ4/nezhaBoMw=
1,-58,ifXQHI67KngwL9GU7SP9tFeTUOU=,6cDJ+thYNRj/pjYQ4/nezhaBoMw=
1,-55,ifXQHI67KngwL9GU7SP9tFeTUOU=,6cDJ+thYNRj/pjYQ4/nezhaBoMw=
1,-56,ifXQHI67KngwL9GU7SP9tFeTUOU=,6cDJ+thYNRj/pjYQ4/nezhaBoMw=
8,-38,qt9l5HKOW/Kg3dj462aRdIXB1ks=,NOyIhk810E2BQYik2cZeXzvW9iY=
8,-37,qt9l5HKOW/Kg3dj462aRdIXB1ks=,NOyIhk810E2BQYik2cZeXzvW9iY=
8,-36,qt9l5HKOW/Kg3dj462aRdIXB1ks=,NOyIhk810E2BQYik2cZeXzvW9iY=
8,-35,qt9l5HKOW/Kg3dj462aRdIXB1ks=,NOyIhk810E2BQYik2cZeXzvW9iY=
