-7,-35,oUfi+DnGmQUV52t+nLbFGKFqIZo=,3KDmgfh1KbbGwLgZNxLZdxRut8c=
-7,-33,8dGB18n26Nkx9YoJ6UyN4VTmUNI=,3KDmgfh1KbbGwLgZNxLZdxRut8c=
-7,-34,8dGB18n26Nkx9YoJ6UyN4VTmUNI=,3KDmgfh1KbbGwLgZNxLZdxRut8c=
-6,-34,8dGB18n26Nkx9YoJ6UyN4VTmUNI=,3KDmgfh1KbbGwLgZNxLZdxRut8c=
-6,-33,8dGB18n26Nkx9YoJ6UyN4VTmUNI=,3KDmgfh1KbbGwLgZNxLZdxRut8c=
-6,-35,8dGB18n26Nkx9YoJ6UyN4VTmUNI=,3KDmgfh1KbbGwLgZNxLZdxRut8c=
-9,-33,8dGB18n26Nkx9YoJ6UyN4VTmUNI=,3KDmgfh1KbbGwLgZNxLZdxRut8c=
-9,-34,8dGB18n26Nkx9YoJ6UyN4VTmUNI=,3KDmgfh1KbbGwLgZNxLZdxRut8c=
-8,-35,8dGB18n26Nkx9YoJ6UyN4VTmUNI=,3KDmgfh1KbbGwLgZNxLZdxRut8c=
-8,-34,8dGB18n26Nkx9YoJ6UyN4VTmUNI=,3KDmgfh1KbbGwLgZNxLZdxRut8c=
-8,-33,8dGB18n26Nkx9YoJ6UyN4VTmUNI=,3KDmgfh1KbbGwLgZNxLZdxRut8c=
