-7,-35,RytpFP4VCShUOgZE9eDJWljgm9Q=,njQDhnAqdYZPZrU4oA1mCba+sps=
-7,-33,RytpFP4VCShUOgZE9eDJWljgm9Q=,njQDhnAqdYZPZrU4oA1mCba+sps=
-7,-34,RytpFP4VCShUOgZE9eDJWljgm9Q=,njQDhnAqdYZPZrU4oA1mCba+sps=
-6,-34,RytpFP4VCShUOgZE9eDJWljgm9Q=,njQDhnAqdYZPZrU4oA1mCba+sps=
-6,-33,RytpFP4VCShUOgZE9eDJWljgm9Q=,njQDhnAqdYZPZrU4oA1mCba+sps=
-6,-35,RytpFP4VCShUOgZE9eDJWljgm9Q=,njQDhnAqdYZPZrU4oA1mCba+sps=
-9,-33,RytpFP4VCShUOgZE9eDJWljgm9Q=,njQDhnAqdYZPZrU4oA1mCba+sps=
-9,-34,RytpFP4VCShUOgZE9eDJWljgm9Q=,njQDhnAqdYZPZrU4oA1mCba+sps=
-8,-35,RytpFP4VCShUOgZE9eDJWljgm9Q=,njQDhnAqdYZPZrU4oA1mCba+sps=
-8,-34,RytpFP4VCShUOgZE9eDJWljgm9Q=,njQDhnAqdYZPZrU4oA1mCba+sps=
-8,-33,RytpFP4VCShUOgZE9eDJWljgm9Q=,njQDhnAqdYZPZrU4oA1mCba+sps=
