-1,-1,bQiSlM4MVaJwDKyWiVSaSI8Qv04=,S6/IZxKPaJKwi6BkU1D696FNe60=
-1,-2,bQiSlM4MVaJwDKyWiVSaSI8Qv04=,S6/IZxKPaJKwi6BkU1D696FNe60=
-1,-3,bQiSlM4MVaJwDKyWiVSaSI8Qv04=,S6/IZxKPaJKwi6BkU1D696FNe60=
-1,-4,bQiSlM4MVaJwDKyWiVSaSI8Qv04=,S6/IZxKPaJKwi6BkU1D696FNe60=
-1,-5,bQiSlM4MVaJwDKyWiVSaSI8Qv04=,S6/IZxKPaJKwi6BkU1D696FNe60=
-1,-6,bQiSlM4MVaJwDKyWiVSaSI8Qv04=,2j2NiG1dic9BRaFfT5rUUrcY398=
-1,-7,bQiSlM4MVaJwDKyWiVSaSI8Qv04=,+2eFWitbykpnCDRNEsoakLdyrn4=
-1,-8,bQiSlM4MVaJwDKyWiVSaSI8Qv04=,xFhOFIxrxdH/HM8dgp4Qit/ChPM=
-1,-9,bQiSlM4MVaJwDKyWiVSaSI8Qv04=,S6/IZxKPaJKwi6BkU1D696FNe60=
-1,-10,bQiSlM4MVaJwDKyWiVSaSI8Qv04=,S6/IZxKPaJKwi6BkU1D696FNe60=
-1,-11,bQiSlM4MVaJwDKyWiVSaSI8Qv04=,S6/IZxKPaJKwi6BkU1D696FNe60=
-1,-12,bQiSlM4MVaJwDKyWiVSaSI8Qv04=,S6/IZxKPaJKwi6BkU1D696FNe60=
-1,-13,RytpFP4VCShUOgZE9eDJWljgm9Q=,S6/IZxKPaJKwi6BkU1D696FNe60=
-1,-14,RytpFP4VCShUOgZE9eDJWljgm9Q=,S6/IZxKPaJKwi6BkU1D696FNe60=
-1,-15,RytpFP4VCShUOgZE9eDJWljgm9Q=,S6/IZxKPaJKwi6BkU1D696FNe60=
-1,-16,RytpFP4VCShUOgZE9eDJWljgm9Q=,S6/IZxKPaJKwi6BkU1D696FNe60=
-1,-17,RytpFP4VCShUOgZE9eDJWljgm9Q=,bj4UENwi0lBkbaAj4Jrf3aKdBSA=
-1,-18,RytpFP4VCShUOgZE9eDJWljgm9Q=,bj4UENwi0lBkbaAj4Jrf3aKdBSA=
-1,-19,RytpFP4VCShUOgZE9eDJWljgm9Q=,I61F+aU1YRHpHnzLCNi1AFwYc78=
-1,-20,RytpFP4VCShUOgZE9eDJWljgm9Q=,kmRFdUIsmqUpsHiVA6kGRpSlKXQ=
-1,-21,RytpFP4VCShUOgZE9eDJWljgm9Q=,kmRFdUIsmqUpsHiVA6kGRpSlKXQ=
-2,-2,RytpFP4VCShUOgZE9eDJWljgm9Q=,S6/IZxKPaJKwi6BkU1D696FNe60=
-2,-1,RytpFP4VCShUOgZE9eDJWljgm9Q=,S6/IZxKPaJKwi6BkU1D696FNe60=
-2,-4,RytpFP4VCShUOgZE9eDJWljgm9Q=,S6/IZxKPaJKwi6BkU1D696FNe60=
-2,-3,RytpFP4VCShUOgZE9eDJWljgm9Q=,S6/IZxKPaJKwi6BkU1D696FNe60=
-2,-6,RytpFP4VCShUOgZE9eDJWljgm9Q=,+2eFWitbykpnCDRNEsoakLdyrn4=
-2,-5,RytpFP4VCShUOgZE9eDJWljgm9Q=,2j2NiG1dic9BRaFfT5rUUrcY398=
-2,-8,RytpFP4VCShUOgZE9eDJWljgm9Q=,xFhOFIxrxdH/HM8dgp4Qit/ChPM=
-2,-7,RytpFP4VCShUOgZE9eDJWljgm9Q=,fOOkpab1Z7HMXruRNuekWzCvKtQ=
-2,-10,RytpFP4VCShUOgZE9eDJWljgm9Q=,S6/IZxKPaJKwi6BkU1D696FNe60=
-2,-9,RytpFP4VCShUOgZE9eDJWljgm9Q=,S6/IZxKPaJKwi6BkU1D696FNe60=
-2,-12,RytpFP4VCShUOgZE9eDJWljgm9Q=,S6/IZxKPaJKwi6BkU1D696FNe60=
-2,-11,RytpFP4VCShUOgZE9eDJWljgm9Q=,S6/IZxKPaJKwi6BkU1D696FNe60=
-2,-14,RytpFP4VCShUOgZE9eDJWljgm9Q=,S6/IZxKPaJKwi6BkU1D696FNe60=
-2,-13,RytpFP4VCShUOgZE9eDJWljgm9Q=,S6/IZxKPaJKwi6BkU1D696FNe60=
-2,-16,RytpFP4VCShUOgZE9eDJWljgm9Q=,S6/IZxKPaJKwi6BkU1D696FNe60=
-2,-15,RytpFP4VCShUOgZE9eDJWljgm9Q=,S6/IZxKPaJKwi6BkU1D696FNe60=
