-1,-1,8kB+DgQniaBPxMJNm1crWj9wOgw=,TUMW0yopDqxJQt9W9A36xzNI4KY=
-1,-2,8kB+DgQniaBPxMJNm1crWj9wOgw=,TUMW0yopDqxJQt9W9A36xzNI4KY=
-1,-3,8kB+DgQniaBPxMJNm1crWj9wOgw=,TUMW0yopDqxJQt9W9A36xzNI4KY=
-1,-4,8kB+DgQniaBPxMJNm1crWj9wOgw=,TUMW0yopDqxJQt9W9A36xzNI4KY=
-1,-5,8kB+DgQniaBPxMJNm1crWj9wOgw=,TUMW0yopDqxJQt9W9A36xzNI4KY=
-1,-6,8kB+DgQniaBPxMJNm1crWj9wOgw=,TUMW0yopDqxJQt9W9A36xzNI4KY=
-1,-7,8kB+DgQniaBPxMJNm1crWj9wOgw=,TUMW0yopDqxJQt9W9A36xzNI4KY=
-1,-8,8kB+DgQniaBPxMJNm1crWj9wOgw=,TUMW0yopDqxJQt9W9A36xzNI4KY=
-1,-9,8kB+DgQniaBPxMJNm1crWj9wOgw=,TUMW0yopDqxJQt9W9A36xzNI4KY=
-1,-10,8kB+DgQniaBPxMJNm1crWj9wOgw=,TUMW0yopDqxJQt9W9A36xzNI4KY=
-1,-11,8kB+DgQniaBPxMJNm1crWj9wOgw=,TUMW0yopDqxJQt9W9A36xzNI4KY=
-1,-12,8kB+DgQniaBPxMJNm1crWj9wOgw=,TUMW0yopDqxJQt9W9A36xzNI4KY=
-1,-13,8kB+DgQniaBPxMJNm1crWj9wOgw=,TUMW0yopDqxJQt9W9A36xzNI4KY=
-1,-14,8kB+DgQniaBPxMJNm1crWj9wOgw=,TUMW0yopDqxJQt9W9A36xzNI4KY=
-1,-15,8kB+DgQniaBPxMJNm1crWj9wOgw=,TUMW0yopDqxJQt9W9A36xzNI4KY=
-1,-16,8kB+DgQniaBPxMJNm1crWj9wOgw=,TUMW0yopDqxJQt9W9A36xzNI4KY=
-1,-17,8kB+DgQniaBPxMJNm1crWj9wOgw=,TUMW0yopDqxJQt9W9A36xzNI4KY=
-1,-18,8kB+DgQniaBPxMJNm1crWj9wOgw=,TUMW0yopDqxJQt9W9A36xzNI4KY=
-1,-19,8kB+DgQniaBPxMJNm1crWj9wOgw=,TUMW0yopDqxJQt9W9A36xzNI4KY=
-1,-20,8kB+DgQniaBPxMJNm1crWj9wOgw=,TUMW0yopDqxJQt9W9A36xzNI4KY=
-1,-21,8kB+DgQniaBPxMJNm1crWj9wOgw=,TUMW0yopDqxJQt9W9A36xzNI4KY=
-2,-2,8kB+DgQniaBPxMJNm1crWj9wOgw=,TUMW0yopDqxJQt9W9A36xzNI4KY=
-2,-1,8kB+DgQniaBPxMJNm1crWj9wOgw=,TUMW0yopDqxJQt9W9A36xzNI4KY=
-2,-4,8kB+DgQniaBPxMJNm1crWj9wOgw=,TUMW0yopDqxJQt9W9A36xzNI4KY=
-2,-3,8kB+DgQniaBPxMJNm1crWj9wOgw=,TUMW0yopDqxJQt9W9A36xzNI4KY=
-2,-6,8kB+DgQniaBPxMJNm1crWj9wOgw=,CZsfC7mWWa7ngbNv/msOWucsJD8=
-2,-5,8kB+DgQniaBPxMJNm1crWj9wOgw=,y6bPPV4m4R5BRsYiCkWncaHTWBk=
-2,-8,8kB+DgQniaBPxMJNm1crWj9wOgw=,TUMW0yopDqxJQt9W9A36xzNI4KY=
-2,-7,8kB+DgQniaBPxMJNm1crWj9wOgw=,lRHIW3IjMc8CVaxSbZupsJWGQ84=
-2,-10,8kB+DgQniaBPxMJNm1crWj9wOgw=,TUMW0yopDqxJQt9W9A36xzNI4KY=
-2,-9,8kB+DgQniaBPxMJNm1crWj9wOgw=,TUMW0yopDqxJQt9W9A36xzNI4KY=
-2,-12,8kB+DgQniaBPxMJNm1crWj9wOgw=,TUMW0yopDqxJQt9W9A36xzNI4KY=
-2,-11,8kB+DgQniaBPxMJNm1crWj9wOgw=,TUMW0yopDqxJQt9W9A36xzNI4KY=
-2,-14,8kB+DgQniaBPxMJNm1crWj9wOgw=,TUMW0yopDqxJQt9W9A36xzNI4KY=
-2,-13,8kB+DgQniaBPxMJNm1crWj9wOgw=,TUMW0yopDqxJQt9W9A36xzNI4KY=
-2,-16,8kB+DgQniaBPxMJNm1crWj9wOgw=,TUMW0yopDqxJQt9W9A36xzNI4KY=
-2,-15,8kB+DgQniaBPxMJNm1crWj9wOgw=,TUMW0yopDqxJQt9W9A36xzNI4KY=
-2,-18,8kB+DgQniaBPxMJNm1crWj9wOgw=,TUMW0yopDqxJQt9W9A36xzNI4KY=
-2,-17,8kB+DgQniaBPxMJNm1crWj9wOgw=,TUMW0yopDqxJQt9W9A36xzNI4KY=
-2,-20,8kB+DgQniaBPxMJNm1crWj9wOgw=,TUMW0yopDqxJQt9W9A36xzNI4KY=
-2,-19,8kB+DgQniaBPxMJNm1crWj9wOgw=,TUMW0yopDqxJQt9W9A36xzNI4KY=
-2,-22,8kB+DgQniaBPxMJNm1crWj9wOgw=,TUMW0yopDqxJQt9W9A36xzNI4KY=
-2,-21,8kB+DgQniaBPxMJNm1crWj9wOgw=,TUMW0yopDqxJQt9W9A36xzNI4KY=
-2,-23,8kB+DgQniaBPxMJNm1crWj9wOgw=,TUMW0yopDqxJQt9W9A36xzNI4KY=
-3,-3,8kB+DgQniaBPxMJNm1crWj9wOgw=,TUMW0yopDqxJQt9W9A36xzNI4KY=
-3,-4,8kB+DgQniaBPxMJNm1crWj9wOgw=,TUMW0yopDqxJQt9W9A36xzNI4KY=
-3,-1,8kB+DgQniaBPxMJNm1crWj9wOgw=,TUMW0yopDqxJQt9W9A36xzNI4KY=
-3,-2,8kB+DgQniaBPxMJNm1crWj9wOgw=,TUMW0yopDqxJQt9W9A36xzNI4KY=
-3,-7,8kB+DgQniaBPxMJNm1crWj9wOgw=,HzpdXmDPVZafz1kyxLOaaqZr5Ds=
-3,-8,8kB+DgQniaBPxMJNm1crWj9wOgw=,TUMW0yopDqxJQt9W9A36xzNI4KY=
-3,-5,8kB+DgQniaBPxMJNm1crWj9wOgw=,cgy+yniJH6yetqINr2xqgXxsg98=
-3,-6,8kB+DgQniaBPxMJNm1crWj9wOgw=,gYtAfr+hRhNOhHoylwHMXo/oTQ0=
-3,-11,8kB+DgQniaBPxMJNm1crWj9wOgw=,TUMW0yopDqxJQt9W9A36xzNI4KY=
-3,-12,8kB+DgQniaBPxMJNm1crWj9wOgw=,TUMW0yopDqxJQt9W9A36xzNI4KY=
-3,-9,8kB+DgQniaBPxMJNm1crWj9wOgw=,TUMW0yopDqxJQt9W9A36xzNI4KY=
