-15,7,VJRZ242TE2Eh63T0YklXOgRHZI0=,NcWbarvs1nDEVdUPShh2PmEFMVA=
-15,8,VJRZ242TE2Eh63T0YklXOgRHZI0=,PGC1to9FMCeHi7Nfbr/wkvyq/Ig=
-14,6,VJRZ242TE2Eh63T0YklXOgRHZI0=,NYxmzoHRxnAWKXcFdr8evQzBOoQ=
-14,7,VJRZ242TE2Eh63T0YklXOgRHZI0=,tgLEHdc1vuFtuDmSCxaBq4uvDeA=
-14,8,VJRZ242TE2Eh63T0YklXOgRHZI0=,Cng4FWyGEqBYfsV4L/54lwktEXw=
-13,7,9HQpTCItYh/vm4lsLZs/vMIpLKY=,wEDIziNhsPOMDESoxoiHtFvjE1c=
-13,6,9HQpTCItYh/vm4lsLZs/vMIpLKY=,Yt8Ak7H+U3WDF17CmVjff/MO/ZE=
-12,6,9HQpTCItYh/vm4lsLZs/vMIpLKY=,Yt8Ak7H+U3WDF17CmVjff/MO/ZE=
-12,7,9HQpTCItYh/vm4lsLZs/vMIpLKY=,wEDIziNhsPOMDESoxoiHtFvjE1c=
-6,6,+TNBPf/2seT2KvWwuf7ZHxlkTEQ=,ENk6/tv/fOG1nMBgdsZL+0oaJXQ=
-6,5,GCCRjT7aAfNdA4QFT5hcrJwWTaE=,6w8OKlH81Nd0hqyEquDFSjFjw2Q=
-6,8,+TNBPf/2seT2KvWwuf7ZHxlkTEQ=,fPAjWT/mYejX3fa93E+G5IUGP2w=
-6,9,+TNBPf/2seT2KvWwuf7ZHxlkTEQ=,fPAjWT/mYejX3fa93E+G5IUGP2w=
-6,7,+TNBPf/2seT2KvWwuf7ZHxlkTEQ=,fPAjWT/mYejX3fa93E+G5IUGP2w=
-6,4,+TNBPf/2seT2KvWwuf7ZHxlkTEQ=,fPAjWT/mYejX3fa93E+G5IUGP2w=
-5,9,yYl2mxvwAqh0e5bLRkFd1Ov6pkc=,wX8BQEf3lUQgjRAPI61gd5erKCE=
-5,8,yYl2mxvwAqh0e5bLRkFd1Ov6pkc=,SpsOGq9xlsodOEgzGd0IQ7O7AmM=
-5,3,yYl2mxvwAqh0e5bLRkFd1Ov6pkc=,Kl01SxSWGlU4murNHOIODzyY7U0=
-5,2,yYl2mxvwAqh0e5bLRkFd1Ov6pkc=,2fmZR4XhPKcMEnxhBsdg5XOW/GY=
-5,7,yYl2mxvwAqh0e5bLRkFd1Ov6pkc=,Mq+QGRq1Hh3IZ8gtRtTt/iGGXWo=
-5,6,yYl2mxvwAqh0e5bLRkFd1Ov6pkc=,Mq+QGRq1Hh3IZ8gtRtTt/iGGXWo=
-5,5,pA2eU/QmsuMY8S4tYji036AkqYs=,h9zW28RRfp1ALqwPxccs6vWVfac=
-5,4,pA2eU/QmsuMY8S4tYji036AkqYs=,Kl01SxSWGlU4murNHOIODzyY7U0=
-5,10,yYl2mxvwAqh0e5bLRkFd1Ov6pkc=,Mq+QGRq1Hh3IZ8gtRtTt/iGGXWo=
-5,1,yYl2mxvwAqh0e5bLRkFd1Ov6pkc=,WWzlvMxYR2kDNzyjVklnxJmAihA=
-5,0,yYl2mxvwAqh0e5bLRkFd1Ov6pkc=,ATQo7MJ4zoXLWO9rcGSv8kopXC0=
-4,8,pA2eU/QmsuMY8S4tYji036AkqYs=,ATQo7MJ4zoXLWO9rcGSv8kopXC0=
-4,9,E7b6XNRaMz4rglDYT6R75Se8zIQ=,Fv0Bc1vIUtyPbtn72q3nbYDxJtA=
-4,10,E7b6XNRaMz4rglDYT6R75Se8zIQ=,Fv0Bc1vIUtyPbtn72q3nbYDxJtA=
-4,4,E7b6XNRaMz4rglDYT6R75Se8zIQ=,Fv0Bc1vIUtyPbtn72q3nbYDxJtA=
