14,-2,VJRZ242TE2Eh63T0YklXOgRHZI0=,qN4YRiGsPFP6pML+nJdoaPH0UWo=
14,-1,VJRZ242TE2Eh63T0YklXOgRHZI0=,NYxmzoHRxnAWKXcFdr8evQzBOoQ=
13,-1,VJRZ242TE2Eh63T0YklXOgRHZI0=,ZEpxLA6glB7cgzL3XWvjV3M+gn0=
13,-2,VJRZ242TE2Eh63T0YklXOgRHZI0=,gtp/FZIuAqIfcDfAQkQHD3IXwaE=
12,-2,9HQpTCItYh/vm4lsLZs/vMIpLKY=,Yt8Ak7H+U3WDF17CmVjff/MO/ZE=
12,-1,9HQpTCItYh/vm4lsLZs/vMIpLKY=,wEDIziNhsPOMDESoxoiHtFvjE1c=
11,-1,9HQpTCItYh/vm4lsLZs/vMIpLKY=,/xLpj9vpIgwRUGBKLq9tSndscio=
8,-4,9HQpTCItYh/vm4lsLZs/vMIpLKY=,wEDIziNhsPOMDESoxoiHtFvjE1c=
8,-3,9HQpTCItYh/vm4lsLZs/vMIpLKY=,Yt8Ak7H+U3WDF17CmVjff/MO/ZE=
7,-3,9HQpTCItYh/vm4lsLZs/vMIpLKY=,Yt8Ak7H+U3WDF17CmVjff/MO/ZE=
7,-4,9HQpTCItYh/vm4lsLZs/vMIpLKY=,ZONAyhLhcuAqtFa20AjR2HNyWxQ=
6,-4,9HQpTCItYh/vm4lsLZs/vMIpLKY=,zBMVyusfwJpuh7Rijya+h8XgxUo=
6,-3,9HQpTCItYh/vm4lsLZs/vMIpLKY=,fPAjWT/mYejX3fa93E+G5IUGP2w=
5,-19,GCCRjT7aAfNdA4QFT5hcrJwWTaE=,6w8OKlH81Nd0hqyEquDFSjFjw2Q=
5,-3,GCCRjT7aAfNdA4QFT5hcrJwWTaE=,s+A6hBk52hQo5ogrAisnxQ5PZZM=
5,-4,GCCRjT7aAfNdA4QFT5hcrJwWTaE=,BL047KGB3CepA3sVWPb8kkjiCjE=
5,-20,GCCRjT7aAfNdA4QFT5hcrJwWTaE=,h39VuCWyw04365ThjQtCN4Z/JOI=
5,-17,GCCRjT7aAfNdA4QFT5hcrJwWTaE=,6w8OKlH81Nd0hqyEquDFSjFjw2Q=
5,-18,yYl2mxvwAqh0e5bLRkFd1Ov6pkc=,6w8OKlH81Nd0hqyEquDFSjFjw2Q=
5,-5,yYl2mxvwAqh0e5bLRkFd1Ov6pkc=,s+A6hBk52hQo5ogrAisnxQ5PZZM=
5,-6,yYl2mxvwAqh0e5bLRkFd1Ov6pkc=,qQGNBppf+ElFGG7YLSTdoHHEhpA=
5,-16,GCCRjT7aAfNdA4QFT5hcrJwWTaE=,uwt6cdIaTigBiGx3Ov6400Rg4uw=
5,-1,GCCRjT7aAfNdA4QFT5hcrJwWTaE=,Mq+QGRq1Hh3IZ8gtRtTt/iGGXWo=
4,-16,pA2eU/QmsuMY8S4tYji036AkqYs=,Xt33vEJfgZTZPltoVAW/7AiENq8=
4,-4,pA2eU/QmsuMY8S4tYji036AkqYs=,PCwNsVI/MiXOXHvtxexjHy1K0HA=
4,-3,pA2eU/QmsuMY8S4tYji036AkqYs=,CZu2sYLahu30TPlNhSiTCZKNx4w=
4,-17,pA2eU/QmsuMY8S4tYji036AkqYs=,S96ERMaIc1xnIEpTr3Tl4FLlU/8=
4,-1,pA2eU/QmsuMY8S4tYji036AkqYs=,PCwNsVI/MiXOXHvtxexjHy1K0HA=
4,-6,E7b6XNRaMz4rglDYT6R75Se8zIQ=,kZ+AwgcOXLQQU2EtCe3xmsyrOjA=
4,-5,E7b6XNRaMz4rglDYT6R75Se8zIQ=,AxT78Md+XEev9nr/whRYXwuU0lk=
4,-20,pA2eU/QmsuMY8S4tYji036AkqYs=,YhtJocP7xxCyzgBCEOQHK3chHvg=
4,-19,pA2eU/QmsuMY8S4tYji036AkqYs=,rNnnYLJYEoaW7mot8mTcXoWTrj0=
4,-2,pA2eU/QmsuMY8S4tYji036AkqYs=,rNnnYLJYEoaW7mot8mTcXoWTrj0=
4,-18,pA2eU/QmsuMY8S4tYji036AkqYs=,rNnnYLJYEoaW7mot8mTcXoWTrj0=
3,-15,eCU0SO1oc6QO/gAhTiDqx/sMcak=,hdO9KPePkui4/1BjQ9TOlSia9Dg=
3,-16,eCU0SO1oc6QO/gAhTiDqx/sMcak=,1n2VRq44fN+YGbIgm0YNuz+cNvs=
3,-1,eCU0SO1oc6QO/gAhTiDqx/sMcak=,1n2VRq44fN+YGbIgm0YNuz+cNvs=
3,-17,eCU0SO1oc6QO/gAhTiDqx/sMcak=,hdO9KPePkui4/1BjQ9TOlSia9Dg=
3,-2,eCU0SO1oc6QO/gAhTiDqx/sMcak=,1Dj8bIvYdunLEVzlCqn4Im4TzvE=
3,-3,RArEPaoRAYZubb12XR/biIa7No8=,1Dj8bIvYdunLEVzlCqn4Im4TzvE=
3,-4,RArEPaoRAYZubb12XR/biIa7No8=,1Dj8bIvYdunLEVzlCqn4Im4TzvE=
2,-16,RArEPaoRAYZubb12XR/biIa7No8=,sry6osedtL6OU/CGz6Rjm0JMoMM=
2,-15,RArEPaoRAYZubb12XR/biIa7No8=,sry6osedtL6OU/CGz6Rjm0JMoMM=
2,-2,OCDyndp3H6R+ScKqQsC0CwuvtWU=,xTtjnkLZNeF0u9yTrdSqtvhN9N4=
2,-1,OCDyndp3H6R+ScKqQsC0CwuvtWU=,mlVf+yLP93UmGwZnChPPGfCEVP4=
2,-4,OCDyndp3H6R+ScKqQsC0CwuvtWU=,mlVf+yLP93UmGwZnChPPGfCEVP4=
2,-3,OCDyndp3H6R+ScKqQsC0CwuvtWU=,1booVmrKIsR0nersQv1Ud9HGd0I=
1,-29,HJCDTuqbEdTm+I29ouQB0xfaXtU=,guz0vmO1E5uz0poivj+NrSr2vLQ=
1,-28,HJCDTuqbEdTm+I29ouQB0xfaXtU=,guz0vmO1E5uz0poivj+NrSr2vLQ=
1,-3,HJCDTuqbEdTm+I29ouQB0xfaXtU=,ILJzSDkvhHeIiTNdoeHuKKJPfKc=
1,-4,+qD5++JYsf4/eDZjBDL+7db3xd8=,ILJzSDkvhHeIiTNdoeHuKKJPfKc=
1,-1,+qD5++JYsf4/eDZjBDL+7db3xd8=,ILJzSDkvhHeIiTNdoeHuKKJPfKc=
1,-2,+qD5++JYsf4/eDZjBDL+7db3xd8=,ILJzSDkvhHeIiTNdoeHuKKJPfKc=
1,-5,HJCDTuqbEdTm+I29ouQB0xfaXtU=,woV5GZHgPth41axvIfkClCFKaag=
0,-29,+qD5++JYsf4/eDZjBDL+7db3xd8=,L7W/6DnkguUu7zDC6wXpHFufQQg=
0,-28,+qD5++JYsf4/eDZjBDL+7db3xd8=,KK1i1xYN5cd968THiWvOU9XiF2U=
0,-5,+qD5++JYsf4/eDZjBDL+7db3xd8=,UzGxd9Wvn/yP1XMszyHEXaT7RRo=
0,-4,oQwVOKdlq5V4o8z6Z2gWZcnSYcw=,UzGxd9Wvn/yP1XMszyHEXaT7RRo=
0,-3,oQwVOKdlq5V4o8z6Z2gWZcnSYcw=,UzGxd9Wvn/yP1XMszyHEXaT7RRo=
0,-2,oQwVOKdlq5V4o8z6Z2gWZcnSYcw=,SKy8ARxq149S2XYgJtsXJmqByqk=
0,-1,oQwVOKdlq5V4o8z6Z2gWZcnSYcw=,SKy8ARxq149S2XYgJtsXJmqByqk=
0,-6,+qD5++JYsf4/eDZjBDL+7db3xd8=,8VRXOAJvBqt0nULjqZZbmCpapHQ=
