-1,-1,F17A4w3S8bw7RlFzFTrjTybKdQY=,Ci7fZxXqbhU+cA6Di5rTbn1/udE=
-1,-2,F17A4w3S8bw7RlFzFTrjTybKdQY=,Ci7fZxXqbhU+cA6Di5rTbn1/udE=
-1,-3,F17A4w3S8bw7RlFzFTrjTybKdQY=,Ci7fZxXqbhU+cA6Di5rTbn1/udE=
-1,-4,F17A4w3S8bw7RlFzFTrjTybKdQY=,Ci7fZxXqbhU+cA6Di5rTbn1/udE=
-1,-5,F17A4w3S8bw7RlFzFTrjTybKdQY=,5dBFFym5XNV/ZCv+oYSrzrVxp44=
-1,-6,F17A4w3S8bw7RlFzFTrjTybKdQY=,5dBFFym5XNV/ZCv+oYSrzrVxp44=
-1,-7,F17A4w3S8bw7RlFzFTrjTybKdQY=,5dBFFym5XNV/ZCv+oYSrzrVxp44=
-1,-8,F17A4w3S8bw7RlFzFTrjTybKdQY=,2xWPRcXZ+2MkUKvxUhXZLn/6Arg=
-1,-9,F17A4w3S8bw7RlFzFTrjTybKdQY=,2xWPRcXZ+2MkUKvxUhXZLn/6Arg=
-1,-10,F17A4w3S8bw7RlFzFTrjTybKdQY=,2xWPRcXZ+2MkUKvxUhXZLn/6Arg=
-1,-11,F17A4w3S8bw7RlFzFTrjTybKdQY=,J2G4e9uuGzSWUnJHtkFG8lbNrX8=
-1,-12,F17A4w3S8bw7RlFzFTrjTybKdQY=,0NVjA65MhLYGIU0bfHtdT9j3l8U=
-2,-2,E8HjpgUFpRr5I37jWAlViJWmqXQ=,OHM30jXjeF6fOzu89Pqew8BJqGU=
-2,-1,w3Sjem2kysb7mj5vOJbK6RDGckk=,myTzoJBlIGcA0tzFF6JbWibuPbY=
-2,-4,w3Sjem2kysb7mj5vOJbK6RDGckk=,z4gbaFLju0rtl/DgZSVApyCh0aY=
-2,-3,w3Sjem2kysb7mj5vOJbK6RDGckk=,z4gbaFLju0rtl/DgZSVApyCh0aY=
-2,-6,LN+J/fxuvO1q306oJ5KXRdgxmoI=,AQlYwTeeTqy5pDZm61dQCHfOJeM=
-2,-5,w3Sjem2kysb7mj5vOJbK6RDGckk=,cOeIVn3ZMplLn/w6/4epCvf5Zak=
-2,-8,E8HjpgUFpRr5I37jWAlViJWmqXQ=,zMi15El6A2oSf6BBznw+RdlH5W8=
-2,-7,E8HjpgUFpRr5I37jWAlViJWmqXQ=,zMi15El6A2oSf6BBznw+RdlH5W8=
-2,-10,5sNDquhT0Lb1aHnP1ipsIfvFKuU=,cOeIVn3ZMplLn/w6/4epCvf5Zak=
-2,-9,E8HjpgUFpRr5I37jWAlViJWmqXQ=,zMi15El6A2oSf6BBznw+RdlH5W8=
-2,-12,5sNDquhT0Lb1aHnP1ipsIfvFKuU=,C/a+EKeccpNd8/Q7Zbm3JczayJg=
-2,-11,5sNDquhT0Lb1aHnP1ipsIfvFKuU=,cOeIVn3ZMplLn/w6/4epCvf5Zak=
-3,-3,jM5HqSsolBfq83NiSWj+vp7CqBc=,CSIp3UAE8D4rrY8QudQOew5EwEw=
-3,-4,jM5HqSsolBfq83NiSWj+vp7CqBc=,CSIp3UAE8D4rrY8QudQOew5EwEw=
-3,-1,jM5HqSsolBfq83NiSWj+vp7CqBc=,CSIp3UAE8D4rrY8QudQOew5EwEw=
-3,-2,jM5HqSsolBfq83NiSWj+vp7CqBc=,TmwFqtbhT3QX5lCI8GXZhhOGaZI=
-3,-5,jM5HqSsolBfq83NiSWj+vp7CqBc=,u3d3PHNnZtayJ5C77KCKEGQCRRc=
-4,-18,R5sNkJDsagFrKA74d1y6lK9KiEQ=,6+uYGiuW1tKh4DzM6W3t8Se6Cnw=
-4,-17,R5sNkJDsagFrKA74d1y6lK9KiEQ=,ZIP19PVQTG1j7Gb3pDZqX6qxYkA=
-3,-16,smebESd6k3gLs3xPbKaCQfqvia0=,LkCpWRoOsyZ/CmLT8yjvw2qejq8=
-4,-4,R5sNkJDsagFrKA74d1y6lK9KiEQ=,RZiZkdTfpIVD15atWeAOsQW1Zcs=
-4,-3,R5sNkJDsagFrKA74d1y6lK9KiEQ=,B6ICClp+AZB7v4Nh0D5fv++/zsQ=
-4,-2,R5sNkJDsagFrKA74d1y6lK9KiEQ=,Ag48isOvehUsJxgOsdLdpGP30gs=
-3,-17,smebESd6k3gLs3xPbKaCQfqvia0=,KSCqYq1wlnBcANh3gnRayZRsmts=
-4,-1,R5sNkJDsagFrKA74d1y6lK9KiEQ=,RZiZkdTfpIVD15atWeAOsQW1Zcs=
-3,-18,smebESd6k3gLs3xPbKaCQfqvia0=,N2qjl1/I3RKICZBkE/7yntJduUo=
-4,-6,R5sNkJDsagFrKA74d1y6lK9KiEQ=,N2qjl1/I3RKICZBkE/7yntJduUo=
-4,-5,R5sNkJDsagFrKA74d1y6lK9KiEQ=,RZiZkdTfpIVD15atWeAOsQW1Zcs=
-4,-16,R5sNkJDsagFrKA74d1y6lK9KiEQ=,7Z0/QY2h3lsxNs3wiFtq35AvwSA=
-5,-17,R5sNkJDsagFrKA74d1y6lK9KiEQ=,7Z0/QY2h3lsxNs3wiFtq35AvwSA=
-5,-1,GAabdTZgQ1lkjBeHCo8GNqwuTMk=,7Z0/QY2h3lsxNs3wiFtq35AvwSA=
-5,-16,GAabdTZgQ1lkjBeHCo8GNqwuTMk=,yG6J6PcYnjQKA0NneyvYHaJ8Ego=
-7,-14,XerXGJ2H7UMQz6UaXGR4+u/WCjU=,TFbtFtNYevoPCidKA+U1Rih68w4=
