2,1,Y4rJljdTVNq1Ukx7EisN5Foz1ew=,3MyWy+rQmu5kuNqKKFhaw1v5/48=
1,1,Y4rJljdTVNq1Ukx7EisN5Foz1ew=,04zELrd5MUrQItEL2cf7r+jOsLs=
1,2,Y4rJljdTVNq1Ukx7EisN5Foz1ew=,kKJDy9cV8DqAilK/QDIuZVRbCpk=
2,2,Y4rJljdTVNq1Ukx7EisN5Foz1ew=,N1NLFPIdy1AdYTYrxvOvW4mBuYg=
2,4,Y4rJljdTVNq1Ukx7EisN5Foz1ew=,sTfe946W6LpDytBXe9LaU0x5QtY=
1,3,Y4rJljdTVNq1Ukx7EisN5Foz1ew=,kKJDy9cV8DqAilK/QDIuZVRbCpk=
1,4,Y4rJljdTVNq1Ukx7EisN5Foz1ew=,1Qjx3N/necce0TySC4gdM6DGT9k=
2,3,Y4rJljdTVNq1Ukx7EisN5Foz1ew=,N1NLFPIdy1AdYTYrxvOvW4mBuYg=
2,5,Y4rJljdTVNq1Ukx7EisN5Foz1ew=,sTfe946W6LpDytBXe9LaU0x5QtY=
1,5,Y4rJljdTVNq1Ukx7EisN5Foz1ew=,1Qjx3N/necce0TySC4gdM6DGT9k=
1,6,Y4rJljdTVNq1Ukx7EisN5Foz1ew=,BqwF4nnmO1C/o9VAy1IoUcbWzwg=
2,6,Y4rJljdTVNq1Ukx7EisN5Foz1ew=,AJVgASxTdBEJe5Z1ZUD2Q6O8CjE=
1,7,mQUv29oU7paAg8v2BCJ4prD95AI=,BqwF4nnmO1C/o9VAy1IoUcbWzwg=
1,8,mQUv29oU7paAg8v2BCJ4prD95AI=,bN9ng41kfjXwKQDTwDw4vDpMD00=
2,9,mQUv29oU7paAg8v2BCJ4prD95AI=,TsX+xc/glZnqGFMm41Ik7gG+6uo=
1,9,mQUv29oU7paAg8v2BCJ4prD95AI=,bN9ng41kfjXwKQDTwDw4vDpMD00=
1,10,mQUv29oU7paAg8v2BCJ4prD95AI=,GEeZhMS93JPaxiTDBoxtaocYkGw=
2,10,mQUv29oU7paAg8v2BCJ4prD95AI=,TIj2uPMrevA3MSdLNng3zL66c/o=
2,7,mQUv29oU7paAg8v2BCJ4prD95AI=,AJVgASxTdBEJe5Z1ZUD2Q6O8CjE=
2,8,mQUv29oU7paAg8v2BCJ4prD95AI=,TsX+xc/glZnqGFMm41Ik7gG+6uo=
2,12,svYYlOC9pefH6PcA0IBNNMFYmYA=,Akga80zelNMMwfttKFaMvQFstDQ=
2,11,svYYlOC9pefH6PcA0IBNNMFYmYA=,TIj2uPMrevA3MSdLNng3zL66c/o=
1,12,svYYlOC9pefH6PcA0IBNNMFYmYA=,twWDM/OOUUCxDl+oeSHgsj6uEas=
1,11,svYYlOC9pefH6PcA0IBNNMFYmYA=,GEeZhMS93JPaxiTDBoxtaocYkGw=
4,8,svYYlOC9pefH6PcA0IBNNMFYmYA=,TUPB0UVJqJx5TvD2WkEZ2J3kYzc=
3,8,svYYlOC9pefH6PcA0IBNNMFYmYA=,TsX+xc/glZnqGFMm41Ik7gG+6uo=
3,7,svYYlOC9pefH6PcA0IBNNMFYmYA=,AJVgASxTdBEJe5Z1ZUD2Q6O8CjE=
3,5,svYYlOC9pefH6PcA0IBNNMFYmYA=,sTfe946W6LpDytBXe9LaU0x5QtY=
4,5,svYYlOC9pefH6PcA0IBNNMFYmYA=,x2XeUh7uo3309rvpdo2yCjM4Aac=
3,6,svYYlOC9pefH6PcA0IBNNMFYmYA=,AJVgASxTdBEJe5Z1ZUD2Q6O8CjE=
