<<<<<<< HEAD
2,1,FsRX6efn2GXP6JvRg1LexF1v5kI=,ik4HLMfAwbPw1YNMHRM9UqdTOPU=
1,1,FsRX6efn2GXP6JvRg1LexF1v5kI=,3kEo8bdLWPV23sHSbD3Dy1eQqy4=
1,2,FsRX6efn2GXP6JvRg1LexF1v5kI=,+6LotqI+f/9hh6Bz9aO68ScolSA=
2,2,FsRX6efn2GXP6JvRg1LexF1v5kI=,N1NLFPIdy1AdYTYrxvOvW4mBuYg=
2,4,FsRX6efn2GXP6JvRg1LexF1v5kI=,sTfe946W6LpDytBXe9LaU0x5QtY=
1,3,FsRX6efn2GXP6JvRg1LexF1v5kI=,+6LotqI+f/9hh6Bz9aO68ScolSA=
1,4,FsRX6efn2GXP6JvRg1LexF1v5kI=,oQkwh0kp+aJaVXSj//2LuRu3dV8=
2,3,FsRX6efn2GXP6JvRg1LexF1v5kI=,N1NLFPIdy1AdYTYrxvOvW4mBuYg=
2,5,FsRX6efn2GXP6JvRg1LexF1v5kI=,sTfe946W6LpDytBXe9LaU0x5QtY=
1,5,FsRX6efn2GXP6JvRg1LexF1v5kI=,oQkwh0kp+aJaVXSj//2LuRu3dV8=
1,6,FsRX6efn2GXP6JvRg1LexF1v5kI=,BqwF4nnmO1C/o9VAy1IoUcbWzwg=
2,6,FsRX6efn2GXP6JvRg1LexF1v5kI=,AJVgASxTdBEJe5Z1ZUD2Q6O8CjE=
1,7,FsRX6efn2GXP6JvRg1LexF1v5kI=,BqwF4nnmO1C/o9VAy1IoUcbWzwg=
1,8,FsRX6efn2GXP6JvRg1LexF1v5kI=,bN9ng41kfjXwKQDTwDw4vDpMD00=
2,9,FsRX6efn2GXP6JvRg1LexF1v5kI=,TsX+xc/glZnqGFMm41Ik7gG+6uo=
1,9,FsRX6efn2GXP6JvRg1LexF1v5kI=,bN9ng41kfjXwKQDTwDw4vDpMD00=
1,10,FsRX6efn2GXP6JvRg1LexF1v5kI=,GEeZhMS93JPaxiTDBoxtaocYkGw=
2,10,FsRX6efn2GXP6JvRg1LexF1v5kI=,TIj2uPMrevA3MSdLNng3zL66c/o=
2,7,FsRX6efn2GXP6JvRg1LexF1v5kI=,AJVgASxTdBEJe5Z1ZUD2Q6O8CjE=
2,8,FsRX6efn2GXP6JvRg1LexF1v5kI=,TsX+xc/glZnqGFMm41Ik7gG+6uo=
2,12,FsRX6efn2GXP6JvRg1LexF1v5kI=,Akga80zelNMMwfttKFaMvQFstDQ=
2,11,FsRX6efn2GXP6JvRg1LexF1v5kI=,TIj2uPMrevA3MSdLNng3zL66c/o=
1,12,FsRX6efn2GXP6JvRg1LexF1v5kI=,twWDM/OOUUCxDl+oeSHgsj6uEas=
1,11,FsRX6efn2GXP6JvRg1LexF1v5kI=,GEeZhMS93JPaxiTDBoxtaocYkGw=
