21,-63,zzQxWFEc34IRAQMjJkkQBMCmf3U=,z6hV5m14TLsmCPsFLm461TFtR/E=
21,-64,zzQxWFEc34IRAQMjJkkQBMCmf3U=,z6hV5m14TLsmCPsFLm461TFtR/E=
19,-61,zzQxWFEc34IRAQMjJkkQBMCmf3U=,aPHYUYpwN8YkUxOx5ajlxRD1+1U=
16,-61,zzQxWFEc34IRAQMjJkkQBMCmf3U=,KQ4XTuu5K+VwU6mCmsO7RB5UlUU=
18,-61,zzQxWFEc34IRAQMjJkkQBMCmf3U=,aPHYUYpwN8YkUxOx5ajlxRD1+1U=
17,-61,zzQxWFEc34IRAQMjJkkQBMCmf3U=,KQ4XTuu5K+VwU6mCmsO7RB5UlUU=
20,-64,zzQxWFEc34IRAQMjJkkQBMCmf3U=,z6hV5m14TLsmCPsFLm461TFtR/E=
20,-63,zzQxWFEc34IRAQMjJkkQBMCmf3U=,z6hV5m14TLsmCPsFLm461TFtR/E=
19,-62,zzQxWFEc34IRAQMjJkkQBMCmf3U=,aPHYUYpwN8YkUxOx5ajlxRD1+1U=
19,-63,zzQxWFEc34IRAQMjJkkQBMCmf3U=,I/hMpNl8+gmxncBqL9tDgeh5EXo=
19,-64,zzQxWFEc34IRAQMjJkkQBMCmf3U=,I/hMpNl8+gmxncBqL9tDgeh5EXo=
17,-62,zzQxWFEc34IRAQMjJkkQBMCmf3U=,KQ4XTuu5K+VwU6mCmsO7RB5UlUU=
18,-62,zzQxWFEc34IRAQMjJkkQBMCmf3U=,aPHYUYpwN8YkUxOx5ajlxRD1+1U=
16,-62,zzQxWFEc34IRAQMjJkkQBMCmf3U=,KQ4XTuu5K+VwU6mCmsO7RB5UlUU=
17,-64,zzQxWFEc34IRAQMjJkkQBMCmf3U=,54nLbNlukWTTLWYiHDuj1ugtL0w=
18,-64,zzQxWFEc34IRAQMjJkkQBMCmf3U=,I/hMpNl8+gmxncBqL9tDgeh5EXo=
16,-64,zzQxWFEc34IRAQMjJkkQBMCmf3U=,54nLbNlukWTTLWYiHDuj1ugtL0w=
18,-63,zzQxWFEc34IRAQMjJkkQBMCmf3U=,I/hMpNl8+gmxncBqL9tDgeh5EXo=
17,-63,zzQxWFEc34IRAQMjJkkQBMCmf3U=,54nLbNlukWTTLWYiHDuj1ugtL0w=
16,-63,zzQxWFEc34IRAQMjJkkQBMCmf3U=,54nLbNlukWTTLWYiHDuj1ugtL0w=
11,-62,amkY961XIFEelYDf9Nn3ADEjS+U=,xiQxJ/ipXoTNjguWv1zlBCsJ1YE=
11,-63,amkY961XIFEelYDf9Nn3ADEjS+U=,a0SrGfPbOFuS3bbAQM68qMCaAiA=
12,-63,amkY961XIFEelYDf9Nn3ADEjS+U=,RkQHFqhxyPOhzEY6UzPQCRnlXEE=
12,-62,amkY961XIFEelYDf9Nn3ADEjS+U=,2PEb9zlSHqmvc1walMY7Iy9kgnI=
11,-61,amkY961XIFEelYDf9Nn3ADEjS+U=,xiQxJ/ipXoTNjguWv1zlBCsJ1YE=
12,-61,amkY961XIFEelYDf9Nn3ADEjS+U=,2PEb9zlSHqmvc1walMY7Iy9kgnI=
11,-60,amkY961XIFEelYDf9Nn3ADEjS+U=,S/+CGpdwJoLpMaILrsIebLD2w6Y=
12,-60,amkY961XIFEelYDf9Nn3ADEjS+U=,5KHbMwizZGAkZgRMbTD6GhKeR+I=
10,-62,amkY961XIFEelYDf9Nn3ADEjS+U=,xiQxJ/ipXoTNjguWv1zlBCsJ1YE=
10,-61,amkY961XIFEelYDf9Nn3ADEjS+U=,xiQxJ/ipXoTNjguWv1zlBCsJ1YE=
10,-60,amkY961XIFEelYDf9Nn3ADEjS+U=,S/+CGpdwJoLpMaILrsIebLD2w6Y=
10,-63,amkY961XIFEelYDf9Nn3ADEjS+U=,a0SrGfPbOFuS3bbAQM68qMCaAiA=
14,-59,amkY961XIFEelYDf9Nn3ADEjS+U=,o9HZemHtN+pGOyHPiqJCR7qiFG4=
13,-59,amkY961XIFEelYDf9Nn3ADEjS+U=,5KHbMwizZGAkZgRMbTD6GhKeR+I=
13,-58,amkY961XIFEelYDf9Nn3ADEjS+U=,pKgMquGObQMuIsbTe0n1a2U7CVY=
11,-64,amkY961XIFEelYDf9Nn3ADEjS+U=,a0SrGfPbOFuS3bbAQM68qMCaAiA=
10,-64,amkY961XIFEelYDf9Nn3ADEjS+U=,a0SrGfPbOFuS3bbAQM68qMCaAiA=
15,-59,amkY961XIFEelYDf9Nn3ADEjS+U=,o9HZemHtN+pGOyHPiqJCR7qiFG4=
13,-57,amkY961XIFEelYDf9Nn3ADEjS+U=,pKgMquGObQMuIsbTe0n1a2U7CVY=
12,-64,amkY961XIFEelYDf9Nn3ADEjS+U=,RkQHFqhxyPOhzEY6UzPQCRnlXEE=
10,-57,amkY961XIFEelYDf9Nn3ADEjS+U=,S2Y9cUTqaabD3esY7lqsIe8geU0=
12,-58,amkY961XIFEelYDf9Nn3ADEjS+U=,pKgMquGObQMuIsbTe0n1a2U7CVY=
10,-59,amkY961XIFEelYDf9Nn3ADEjS+U=,S/+CGpdwJoLpMaILrsIebLD2w6Y=
12,-59,amkY961XIFEelYDf9Nn3ADEjS+U=,5KHbMwizZGAkZgRMbTD6GhKeR+I=
12,-57,amkY961XIFEelYDf9Nn3ADEjS+U=,pKgMquGObQMuIsbTe0n1a2U7CVY=
11,-58,amkY961XIFEelYDf9Nn3ADEjS+U=,S2Y9cUTqaabD3esY7lqsIe8geU0=
11,-57,amkY961XIFEelYDf9Nn3ADEjS+U=,S2Y9cUTqaabD3esY7lqsIe8geU0=
10,-58,amkY961XIFEelYDf9Nn3ADEjS+U=,S2Y9cUTqaabD3esY7lqsIe8geU0=
11,-59,amkY961XIFEelYDf9Nn3ADEjS+U=,S/+CGpdwJoLpMaILrsIebLD2w6Y=
15,-61,amkY961XIFEelYDf9Nn3ADEjS+U=,F0gkmhNReZJbDT8fwZlp7Xx0aV0=
15,-60,amkY961XIFEelYDf9Nn3ADEjS+U=,o9HZemHtN+pGOyHPiqJCR7qiFG4=
14,-60,amkY961XIFEelYDf9Nn3ADEjS+U=,o9HZemHtN+pGOyHPiqJCR7qiFG4=
13,-60,amkY961XIFEelYDf9Nn3ADEjS+U=,5KHbMwizZGAkZgRMbTD6GhKeR+I=
14,-61,amkY961XIFEelYDf9Nn3ADEjS+U=,F0gkmhNReZJbDT8fwZlp7Xx0aV0=
13,-61,amkY961XIFEelYDf9Nn3ADEjS+U=,2PEb9zlSHqmvc1walMY7Iy9kgnI=
15,-62,amkY961XIFEelYDf9Nn3ADEjS+U=,F0gkmhNReZJbDT8fwZlp7Xx0aV0=
13,-64,amkY961XIFEelYDf9Nn3ADEjS+U=,RkQHFqhxyPOhzEY6UzPQCRnlXEE=
15,-64,amkY961XIFEelYDf9Nn3ADEjS+U=,gs3oNNn+Ls5MOKuiauBK+bmDaec=
13,-62,amkY961XIFEelYDf9Nn3ADEjS+U=,2PEb9zlSHqmvc1walMY7Iy9kgnI=
14,-64,amkY961XIFEelYDf9Nn3ADEjS+U=,gs3oNNn+Ls5MOKuiauBK+bmDaec=
13,-63,amkY961XIFEelYDf9Nn3ADEjS+U=,RkQHFqhxyPOhzEY6UzPQCRnlXEE=
15,-63,amkY961XIFEelYDf9Nn3ADEjS+U=,gs3oNNn+Ls5MOKuiauBK+bmDaec=
14,-63,amkY961XIFEelYDf9Nn3ADEjS+U=,gs3oNNn+Ls5MOKuiauBK+bmDaec=
14,-62,amkY961XIFEelYDf9Nn3ADEjS+U=,F0gkmhNReZJbDT8fwZlp7Xx0aV0=
