-18,35,mmohqmjL57nqCbVQROoFaQnHyUs=,wqBhRF968XnFjv04bQHKnqMhnbE=
-19,36,mmohqmjL57nqCbVQROoFaQnHyUs=,mRe+rjwOus/HD1CfdrPsUU+c0qQ=
-18,36,mmohqmjL57nqCbVQROoFaQnHyUs=,CWCiGoJw/xOZBl2MTYcB9WH8Elk=
-19,35,mmohqmjL57nqCbVQROoFaQnHyUs=,+oxWd5vvpBC2WZH/TfgdD9s5K90=
-19,38,mmohqmjL57nqCbVQROoFaQnHyUs=,+Eyob/AgMiLa2QqGCeir+HpWwhA=
-18,38,mmohqmjL57nqCbVQROoFaQnHyUs=,n0eG6q4m+6lDZxT/cCK15HgQbrc=
-18,37,mmohqmjL57nqCbVQROoFaQnHyUs=,CWCiGoJw/xOZBl2MTYcB9WH8Elk=
-19,37,mmohqmjL57nqCbVQROoFaQnHyUs=,mRe+rjwOus/HD1CfdrPsUU+c0qQ=
-20,38,mmohqmjL57nqCbVQROoFaQnHyUs=,+Eyob/AgMiLa2QqGCeir+HpWwhA=
-21,37,mmohqmjL57nqCbVQROoFaQnHyUs=,RU1FLr4nyTcqNJR3BeLm6unspO0=
-21,38,mmohqmjL57nqCbVQROoFaQnHyUs=,RU1FLr4nyTcqNJR3BeLm6unspO0=
-20,37,mmohqmjL57nqCbVQROoFaQnHyUs=,mRe+rjwOus/HD1CfdrPsUU+c0qQ=
-19,39,mmohqmjL57nqCbVQROoFaQnHyUs=,+Eyob/AgMiLa2QqGCeir+HpWwhA=
-18,39,mmohqmjL57nqCbVQROoFaQnHyUs=,n0eG6q4m+6lDZxT/cCK15HgQbrc=
-18,40,mmohqmjL57nqCbVQROoFaQnHyUs=,qk9wRRifl1VqiFIdD66XC8lunm4=
-18,42,mmohqmjL57nqCbVQROoFaQnHyUs=,ukxfOr5expC1zrtCEH9uUpHgIB8=
-18,41,x2fakv4MtPTH0Supr2u+lM436KM=,qk9wRRifl1VqiFIdD66XC8lunm4=
-17,34,x2fakv4MtPTH0Supr2u+lM436KM=,wqBhRF968XnFjv04bQHKnqMhnbE=
-17,35,x2fakv4MtPTH0Supr2u+lM436KM=,wqBhRF968XnFjv04bQHKnqMhnbE=
-17,36,x2fakv4MtPTH0Supr2u+lM436KM=,CWCiGoJw/xOZBl2MTYcB9WH8Elk=
-17,37,x2fakv4MtPTH0Supr2u+lM436KM=,CWCiGoJw/xOZBl2MTYcB9WH8Elk=
-17,39,x2fakv4MtPTH0Supr2u+lM436KM=,n0eG6q4m+6lDZxT/cCK15HgQbrc=
-17,40,x2fakv4MtPTH0Supr2u+lM436KM=,qk9wRRifl1VqiFIdD66XC8lunm4=
-17,38,x2fakv4MtPTH0Supr2u+lM436KM=,n0eG6q4m+6lDZxT/cCK15HgQbrc=
-17,42,x2fakv4MtPTH0Supr2u+lM436KM=,ukxfOr5expC1zrtCEH9uUpHgIB8=
-17,41,x2fakv4MtPTH0Supr2u+lM436KM=,qk9wRRifl1VqiFIdD66XC8lunm4=
-22,37,x2fakv4MtPTH0Supr2u+lM436KM=,RU1FLr4nyTcqNJR3BeLm6unspO0=
-22,38,x2fakv4MtPTH0Supr2u+lM436KM=,RU1FLr4nyTcqNJR3BeLm6unspO0=
-20,39,x2fakv4MtPTH0Supr2u+lM436KM=,+Eyob/AgMiLa2QqGCeir+HpWwhA=
-21,39,x2fakv4MtPTH0Supr2u+lM436KM=,RU1FLr4nyTcqNJR3BeLm6unspO0=
-22,39,x2fakv4MtPTH0Supr2u+lM436KM=,RU1FLr4nyTcqNJR3BeLm6unspO0=
-17,43,x2fakv4MtPTH0Supr2u+lM436KM=,ukxfOr5expC1zrtCEH9uUpHgIB8=
-18,43,x2fakv4MtPTH0Supr2u+lM436KM=,ukxfOr5expC1zrtCEH9uUpHgIB8=
-19,32,x2fakv4MtPTH0Supr2u+lM436KM=,yGdeUyr+8BNSEoHIQ2PEwbIAXGU=
-19,33,x2fakv4MtPTH0Supr2u+lM436KM=,yGdeUyr+8BNSEoHIQ2PEwbIAXGU=
-18,34,x2fakv4MtPTH0Supr2u+lM436KM=,wqBhRF968XnFjv04bQHKnqMhnbE=
-19,34,x2fakv4MtPTH0Supr2u+lM436KM=,+oxWd5vvpBC2WZH/TfgdD9s5K90=
-22,36,x2fakv4MtPTH0Supr2u+lM436KM=,RU1FLr4nyTcqNJR3BeLm6unspO0=
-22,35,x2fakv4MtPTH0Supr2u+lM436KM=,WyBs3spANskox9JAcXNBKWddvSM=
-21,36,x2fakv4MtPTH0Supr2u+lM436KM=,RU1FLr4nyTcqNJR3BeLm6unspO0=
-20,36,x2fakv4MtPTH0Supr2u+lM436KM=,mRe+rjwOus/HD1CfdrPsUU+c0qQ=
-21,35,x2fakv4MtPTH0Supr2u+lM436KM=,WyBs3spANskox9JAcXNBKWddvSM=
-20,35,x2fakv4MtPTH0Supr2u+lM436KM=,+oxWd5vvpBC2WZH/TfgdD9s5K90=
-22,32,x2fakv4MtPTH0Supr2u+lM436KM=,QmFRfwnezayYg+R/lkO6+2wgRDY=
-20,32,x2fakv4MtPTH0Supr2u+lM436KM=,yGdeUyr+8BNSEoHIQ2PEwbIAXGU=
-21,32,x2fakv4MtPTH0Supr2u+lM436KM=,QmFRfwnezayYg+R/lkO6+2wgRDY=
-22,34,x2fakv4MtPTH0Supr2u+lM436KM=,WyBs3spANskox9JAcXNBKWddvSM=
-20,33,x2fakv4MtPTH0Supr2u+lM436KM=,yGdeUyr+8BNSEoHIQ2PEwbIAXGU=
-21,33,x2fakv4MtPTH0Supr2u+lM436KM=,QmFRfwnezayYg+R/lkO6+2wgRDY=
-22,33,x2fakv4MtPTH0Supr2u+lM436KM=,QmFRfwnezayYg+R/lkO6+2wgRDY=
-21,34,x2fakv4MtPTH0Supr2u+lM436KM=,WyBs3spANskox9JAcXNBKWddvSM=
-20,34,x2fakv4MtPTH0Supr2u+lM436KM=,+oxWd5vvpBC2WZH/TfgdD9s5K90=
-3,39,v/14fCYg1iKpE0YhsUieD7A/u8k=,R1FoqiSDS3d4WQVuX8fFUgay3OY=
-3,40,v/14fCYg1iKpE0YhsUieD7A/u8k=,j/bte2ikrOYWiCKL1/Gh0fzJbD4=
-2,39,v/14fCYg1iKpE0YhsUieD7A/u8k=,HJQt5OsLAbgOyWi58bZtqzRLC5Y=
-2,40,v/14fCYg1iKpE0YhsUieD7A/u8k=,BWIZHPC3UwFjqKPmf7UVl8rNECY=
-2,42,v/14fCYg1iKpE0YhsUieD7A/u8k=,wLvI35orPGpT7Ful4dfBPeVEO6s=
-2,41,v/14fCYg1iKpE0YhsUieD7A/u8k=,BWIZHPC3UwFjqKPmf7UVl8rNECY=
-3,41,v/14fCYg1iKpE0YhsUieD7A/u8k=,j/bte2ikrOYWiCKL1/Gh0fzJbD4=
-3,42,v/14fCYg1iKpE0YhsUieD7A/u8k=,zVWJBpfgtWJjci7F+g2ExDd4jkE=
-4,44,H6Tb0/KI2GNcjjB76ymthinjLtE=,/f9WA/wpo5JBuZfJCiD1IYpfcdM=
-4,43,H6Tb0/KI2GNcjjB76ymthinjLtE=,zVWJBpfgtWJjci7F+g2ExDd4jkE=
-4,41,H6Tb0/KI2GNcjjB76ymthinjLtE=,j/bte2ikrOYWiCKL1/Gh0fzJbD4=
-5,44,H6Tb0/KI2GNcjjB76ymthinjLtE=,idLo/FaOwK1w1jk7ib3IQV+C4aY=
-5,41,H6Tb0/KI2GNcjjB76ymthinjLtE=,hnvdVcakuStqDOIZk2Xi9IldPyc=
-5,43,H6Tb0/KI2GNcjjB76ymthinjLtE=,idLo/FaOwK1w1jk7ib3IQV+C4aY=
-4,42,H6Tb0/KI2GNcjjB76ymthinjLtE=,zVWJBpfgtWJjci7F+g2ExDd4jkE=
-5,42,H6Tb0/KI2GNcjjB76ymthinjLtE=,idLo/FaOwK1w1jk7ib3IQV+C4aY=
-7,41,H6Tb0/KI2GNcjjB76ymthinjLtE=,eY+ntY2V5jbqIvgX2Cb23b52FHM=
-6,41,H6Tb0/KI2GNcjjB76ymthinjLtE=,hnvdVcakuStqDOIZk2Xi9IldPyc=
-6,42,H6Tb0/KI2GNcjjB76ymthinjLtE=,idLo/FaOwK1w1jk7ib3IQV+C4aY=
-7,42,H6Tb0/KI2GNcjjB76ymthinjLtE=,kKnCwHf+WHGRPOzgQK7aqwBdUPU=
-11,43,H6Tb0/KI2GNcjjB76ymthinjLtE=,QWKamzkgksRwW5QSajn4frKgvvc=
-10,44,H6Tb0/KI2GNcjjB76ymthinjLtE=,lOA0bXg7nth1zKsWJD2438E4tTQ=
-11,44,H6Tb0/KI2GNcjjB76ymthinjLtE=,6U3SEk5zTAYCwJfkmhLPumn6BRY=
-10,43,H6Tb0/KI2GNcjjB76ymthinjLtE=,Kg0+BJ3oJVcgMdlIpzxDPiJ4mLg=
-13,44,WHcEAh+2HziTqBmxQOCNB6UNpqc=,0WF3PllIvlm2kWs5zlJtoZ6PjlU=
-13,43,WHcEAh+2HziTqBmxQOCNB6UNpqc=,jGfy6Aoo1w+hMcRnRmrN3zL4DuY=
-12,44,WHcEAh+2HziTqBmxQOCNB6UNpqc=,6U3SEk5zTAYCwJfkmhLPumn6BRY=
-12,43,WHcEAh+2HziTqBmxQOCNB6UNpqc=,QWKamzkgksRwW5QSajn4frKgvvc=
-14,42,WHcEAh+2HziTqBmxQOCNB6UNpqc=,jGfy6Aoo1w+hMcRnRmrN3zL4DuY=
-15,41,WHcEAh+2HziTqBmxQOCNB6UNpqc=,NPHb1RJo34T3XZx1zpOpLu1KFag=
-14,41,WHcEAh+2HziTqBmxQOCNB6UNpqc=,N+nPlUkURjBraj0SeS2WVeI/Fag=
-15,42,WHcEAh+2HziTqBmxQOCNB6UNpqc=,lmsU9+64UlaOvaW5S66hOKwvVFY=
-13,42,WHcEAh+2HziTqBmxQOCNB6UNpqc=,jGfy6Aoo1w+hMcRnRmrN3zL4DuY=
-13,40,WHcEAh+2HziTqBmxQOCNB6UNpqc=,N+nPlUkURjBraj0SeS2WVeI/Fag=
-12,40,WHcEAh+2HziTqBmxQOCNB6UNpqc=,ilrlkjKqrdfLPjU61zQAOEY50UM=
-13,39,WHcEAh+2HziTqBmxQOCNB6UNpqc=,vga7XjPfUPSDAXPaQGxZ5WTY3OQ=
-13,41,WHcEAh+2HziTqBmxQOCNB6UNpqc=,N+nPlUkURjBraj0SeS2WVeI/Fag=
-12,41,WHcEAh+2HziTqBmxQOCNB6UNpqc=,ilrlkjKqrdfLPjU61zQAOEY50UM=
-12,42,WHcEAh+2HziTqBmxQOCNB6UNpqc=,QWKamzkgksRwW5QSajn4frKgvvc=
-11,41,WHcEAh+2HziTqBmxQOCNB6UNpqc=,ilrlkjKqrdfLPjU61zQAOEY50UM=
-8,41,WHcEAh+2HziTqBmxQOCNB6UNpqc=,eY+ntY2V5jbqIvgX2Cb23b52FHM=
-9,41,WHcEAh+2HziTqBmxQOCNB6UNpqc=,AAObWL/beh7JJvrWCXGsd5EQmjs=
-10,41,WHcEAh+2HziTqBmxQOCNB6UNpqc=,AAObWL/beh7JJvrWCXGsd5EQmjs=
-8,42,WHcEAh+2HziTqBmxQOCNB6UNpqc=,kKnCwHf+WHGRPOzgQK7aqwBdUPU=
-10,42,WHcEAh+2HziTqBmxQOCNB6UNpqc=,Kg0+BJ3oJVcgMdlIpzxDPiJ4mLg=
