44,32,lMQubV9pbzZ+NxOZRFIMsBgaVCM=,OX9dcAiS3rWKsfIWPLOJV0nnEqY=
44,33,lMQubV9pbzZ+NxOZRFIMsBgaVCM=,OX9dcAiS3rWKsfIWPLOJV0nnEqY=
47,35,lMQubV9pbzZ+NxOZRFIMsBgaVCM=,Ah9ocIXrDQ4BvDWENV/Kj56i7M0=
46,35,lMQubV9pbzZ+NxOZRFIMsBgaVCM=,Ah9ocIXrDQ4BvDWENV/Kj56i7M0=
46,33,lMQubV9pbzZ+NxOZRFIMsBgaVCM=,Ah9ocIXrDQ4BvDWENV/Kj56i7M0=
45,33,lMQubV9pbzZ+NxOZRFIMsBgaVCM=,OX9dcAiS3rWKsfIWPLOJV0nnEqY=
47,34,lMQubV9pbzZ+NxOZRFIMsBgaVCM=,Ah9ocIXrDQ4BvDWENV/Kj56i7M0=
47,33,lMQubV9pbzZ+NxOZRFIMsBgaVCM=,Ah9ocIXrDQ4BvDWENV/Kj56i7M0=
45,32,lMQubV9pbzZ+NxOZRFIMsBgaVCM=,OX9dcAiS3rWKsfIWPLOJV0nnEqY=
46,34,lMQubV9pbzZ+NxOZRFIMsBgaVCM=,Ah9ocIXrDQ4BvDWENV/Kj56i7M0=
46,32,lMQubV9pbzZ+NxOZRFIMsBgaVCM=,Ah9ocIXrDQ4BvDWENV/Kj56i7M0=
47,32,lMQubV9pbzZ+NxOZRFIMsBgaVCM=,Ah9ocIXrDQ4BvDWENV/Kj56i7M0=
61,44,NFxaexkdU3Cz8Y2vhOh8IDu6P9A=,9kotPzxyKwssiVTgV9bFOfQ5nNk=
61,43,NFxaexkdU3Cz8Y2vhOh8IDu6P9A=,9kotPzxyKwssiVTgV9bFOfQ5nNk=
61,42,NFxaexkdU3Cz8Y2vhOh8IDu6P9A=,9kotPzxyKwssiVTgV9bFOfQ5nNk=
62,43,NFxaexkdU3Cz8Y2vhOh8IDu6P9A=,axWWvcVf/Afh16yv2M/V/YQAIXk=
61,41,NFxaexkdU3Cz8Y2vhOh8IDu6P9A=,LmCxb17i8pD41gYm+ii5YOkj5wk=
62,41,NFxaexkdU3Cz8Y2vhOh8IDu6P9A=,5NWmpznOJSEsowYce2/cp2z1Eb0=
62,44,NFxaexkdU3Cz8Y2vhOh8IDu6P9A=,FNefIiHSrolKVUv6mCru2mXFa0I=
62,42,NFxaexkdU3Cz8Y2vhOh8IDu6P9A=,axWWvcVf/Afh16yv2M/V/YQAIXk=
57,40,jkWVt4MvBT8gPr31/vcOnSCsHTY=,w4i4FUyMPSnXOIxZIUESpmP9IGI=
57,39,jkWVt4MvBT8gPr31/vcOnSCsHTY=,w4i4FUyMPSnXOIxZIUESpmP9IGI=
60,39,jkWVt4MvBT8gPr31/vcOnSCsHTY=,mSVluNc49LD/9GGHwDbIJFC8QU0=
58,40,jkWVt4MvBT8gPr31/vcOnSCsHTY=,P+UwaiDfP5+U98HQmyyhkPHCWuc=
60,40,jkWVt4MvBT8gPr31/vcOnSCsHTY=,LmCxb17i8pD41gYm+ii5YOkj5wk=
59,40,jkWVt4MvBT8gPr31/vcOnSCsHTY=,P+UwaiDfP5+U98HQmyyhkPHCWuc=
59,39,jkWVt4MvBT8gPr31/vcOnSCsHTY=,KgOzz0wndmEkA6Ckc4oRJ/+5tlU=
