-6,-45,0wXr9+tusA54zz3WYR+3NGqQNo0=,VmRajQmkNLYlCm9eHCHZBi/HoA0=
-5,-44,0wXr9+tusA54zz3WYR+3NGqQNo0=,VmRajQmkNLYlCm9eHCHZBi/HoA0=
-4,-45,0wXr9+tusA54zz3WYR+3NGqQNo0=,JZKsG4dRGPtlK/BOeaIUaR24tJM=
-7,-44,0wXr9+tusA54zz3WYR+3NGqQNo0=,Ne3SwgcDpQO3drzczcS12Vccn3M=
-5,-45,0wXr9+tusA54zz3WYR+3NGqQNo0=,VmRajQmkNLYlCm9eHCHZBi/HoA0=
-7,-45,0wXr9+tusA54zz3WYR+3NGqQNo0=,Ne3SwgcDpQO3drzczcS12Vccn3M=
-4,-44,0wXr9+tusA54zz3WYR+3NGqQNo0=,JZKsG4dRGPtlK/BOeaIUaR24tJM=
-6,-44,0wXr9+tusA54zz3WYR+3NGqQNo0=,VmRajQmkNLYlCm9eHCHZBi/HoA0=
-5,-42,0wXr9+tusA54zz3WYR+3NGqQNo0=,uIWCD+8uBNC63htwvk29zqLtOTE=
-7,-43,0wXr9+tusA54zz3WYR+3NGqQNo0=,Ne3SwgcDpQO3drzczcS12Vccn3M=
-7,-42,0wXr9+tusA54zz3WYR+3NGqQNo0=,stUhXz//1AZCyHl7nNvcHY6FLOU=
-6,-43,0wXr9+tusA54zz3WYR+3NGqQNo0=,VmRajQmkNLYlCm9eHCHZBi/HoA0=
-4,-42,0wXr9+tusA54zz3WYR+3NGqQNo0=,6S4e8CmNrINCNp6phv7RDX6ttXM=
-4,-43,0wXr9+tusA54zz3WYR+3NGqQNo0=,JZKsG4dRGPtlK/BOeaIUaR24tJM=
-6,-42,0wXr9+tusA54zz3WYR+3NGqQNo0=,uIWCD+8uBNC63htwvk29zqLtOTE=
-5,-43,0wXr9+tusA54zz3WYR+3NGqQNo0=,VmRajQmkNLYlCm9eHCHZBi/HoA0=
-6,-40,7YBz5gBNNpxmxiP6HJC05MVUbE0=,c9Y50Zfk4DivmLlMD6rFQGmYvzg=
-5,-40,7YBz5gBNNpxmxiP6HJC05MVUbE0=,c9Y50Zfk4DivmLlMD6rFQGmYvzg=
-7,-40,7YBz5gBNNpxmxiP6HJC05MVUbE0=,stUhXz//1AZCyHl7nNvcHY6FLOU=
-4,-40,7YBz5gBNNpxmxiP6HJC05MVUbE0=,MPLDx/aKeZ4EtIQ1aBbvWRh4ET4=
-6,-41,7YBz5gBNNpxmxiP6HJC05MVUbE0=,uIWCD+8uBNC63htwvk29zqLtOTE=
-7,-41,7YBz5gBNNpxmxiP6HJC05MVUbE0=,stUhXz//1AZCyHl7nNvcHY6FLOU=
-4,-41,7YBz5gBNNpxmxiP6HJC05MVUbE0=,6S4e8CmNrINCNp6phv7RDX6ttXM=
-5,-41,7YBz5gBNNpxmxiP6HJC05MVUbE0=,uIWCD+8uBNC63htwvk29zqLtOTE=
-5,-39,u04cm3TYW2yKe7K4lvc3BRvlphk=,c9Y50Zfk4DivmLlMD6rFQGmYvzg=
-4,-39,u04cm3TYW2yKe7K4lvc3BRvlphk=,MPLDx/aKeZ4EtIQ1aBbvWRh4ET4=
-5,-38,u04cm3TYW2yKe7K4lvc3BRvlphk=,mYErLwKVa7E4g9sjOLqZYRW9Q/8=
-4,-38,u04cm3TYW2yKe7K4lvc3BRvlphk=,70t/CeNnh8TH8nY7NFn1q5xaZDU=
-7,-38,u04cm3TYW2yKe7K4lvc3BRvlphk=,EsKEsyh6yQTlcyzu1XotUUqDZY8=
-6,-37,u04cm3TYW2yKe7K4lvc3BRvlphk=,mYErLwKVa7E4g9sjOLqZYRW9Q/8=
-7,-37,u04cm3TYW2yKe7K4lvc3BRvlphk=,EsKEsyh6yQTlcyzu1XotUUqDZY8=
-7,-39,u04cm3TYW2yKe7K4lvc3BRvlphk=,stUhXz//1AZCyHl7nNvcHY6FLOU=
-6,-38,u04cm3TYW2yKe7K4lvc3BRvlphk=,mYErLwKVa7E4g9sjOLqZYRW9Q/8=
-6,-36,u04cm3TYW2yKe7K4lvc3BRvlphk=,IXAIGE5l7QRHzcslZAbM9qp/i1o=
-8,-45,u04cm3TYW2yKe7K4lvc3BRvlphk=,Ne3SwgcDpQO3drzczcS12Vccn3M=
-8,-44,u04cm3TYW2yKe7K4lvc3BRvlphk=,Ne3SwgcDpQO3drzczcS12Vccn3M=
-8,-46,u04cm3TYW2yKe7K4lvc3BRvlphk=,Ne3SwgcDpQO3drzczcS12Vccn3M=
-2,-41,u04cm3TYW2yKe7K4lvc3BRvlphk=,qLVgahR7H4IzxBHCWNvS9KSBDT0=
-2,-40,u04cm3TYW2yKe7K4lvc3BRvlphk=,qLVgahR7H4IzxBHCWNvS9KSBDT0=
-2,-39,u04cm3TYW2yKe7K4lvc3BRvlphk=,qLVgahR7H4IzxBHCWNvS9KSBDT0=
-2,-38,u04cm3TYW2yKe7K4lvc3BRvlphk=,BQX2Op8SY+rsoNzjnlXUJP48HeU=
-6,-39,u04cm3TYW2yKe7K4lvc3BRvlphk=,c9Y50Zfk4DivmLlMD6rFQGmYvzg=
-3,-41,u04cm3TYW2yKe7K4lvc3BRvlphk=,6S4e8CmNrINCNp6phv7RDX6ttXM=
-3,-40,u04cm3TYW2yKe7K4lvc3BRvlphk=,MPLDx/aKeZ4EtIQ1aBbvWRh4ET4=
-3,-39,u04cm3TYW2yKe7K4lvc3BRvlphk=,MPLDx/aKeZ4EtIQ1aBbvWRh4ET4=
-2,-42,u04cm3TYW2yKe7K4lvc3BRvlphk=,qLVgahR7H4IzxBHCWNvS9KSBDT0=
-3,-45,u04cm3TYW2yKe7K4lvc3BRvlphk=,JZKsG4dRGPtlK/BOeaIUaR24tJM=
-3,-42,u04cm3TYW2yKe7K4lvc3BRvlphk=,6S4e8CmNrINCNp6phv7RDX6ttXM=
-3,-43,u04cm3TYW2yKe7K4lvc3BRvlphk=,JZKsG4dRGPtlK/BOeaIUaR24tJM=
-3,-44,u04cm3TYW2yKe7K4lvc3BRvlphk=,JZKsG4dRGPtlK/BOeaIUaR24tJM=
-8,-39,u04cm3TYW2yKe7K4lvc3BRvlphk=,stUhXz//1AZCyHl7nNvcHY6FLOU=
-8,-38,u04cm3TYW2yKe7K4lvc3BRvlphk=,EsKEsyh6yQTlcyzu1XotUUqDZY8=
-8,-43,u04cm3TYW2yKe7K4lvc3BRvlphk=,Ne3SwgcDpQO3drzczcS12Vccn3M=
-8,-42,u04cm3TYW2yKe7K4lvc3BRvlphk=,stUhXz//1AZCyHl7nNvcHY6FLOU=
-8,-41,u04cm3TYW2yKe7K4lvc3BRvlphk=,stUhXz//1AZCyHl7nNvcHY6FLOU=
-8,-40,u04cm3TYW2yKe7K4lvc3BRvlphk=,stUhXz//1AZCyHl7nNvcHY6FLOU=
-7,-46,u04cm3TYW2yKe7K4lvc3BRvlphk=,Ne3SwgcDpQO3drzczcS12Vccn3M=
-6,-46,u04cm3TYW2yKe7K4lvc3BRvlphk=,VmRajQmkNLYlCm9eHCHZBi/HoA0=
-5,-46,u04cm3TYW2yKe7K4lvc3BRvlphk=,VmRajQmkNLYlCm9eHCHZBi/HoA0=
-4,-46,u04cm3TYW2yKe7K4lvc3BRvlphk=,JZKsG4dRGPtlK/BOeaIUaR24tJM=
-1,-42,u04cm3TYW2yKe7K4lvc3BRvlphk=,qLVgahR7H4IzxBHCWNvS9KSBDT0=
-1,-40,u04cm3TYW2yKe7K4lvc3BRvlphk=,qLVgahR7H4IzxBHCWNvS9KSBDT0=
-8,-37,u04cm3TYW2yKe7K4lvc3BRvlphk=,EsKEsyh6yQTlcyzu1XotUUqDZY8=
-1,-41,u04cm3TYW2yKe7K4lvc3BRvlphk=,qLVgahR7H4IzxBHCWNvS9KSBDT0=
-1,-39,u04cm3TYW2yKe7K4lvc3BRvlphk=,qLVgahR7H4IzxBHCWNvS9KSBDT0=
-1,-38,u04cm3TYW2yKe7K4lvc3BRvlphk=,BQX2Op8SY+rsoNzjnlXUJP48HeU=
-1,-37,u04cm3TYW2yKe7K4lvc3BRvlphk=,BQX2Op8SY+rsoNzjnlXUJP48HeU=
-1,-34,u04cm3TYW2yKe7K4lvc3BRvlphk=,BQX2Op8SY+rsoNzjnlXUJP48HeU=
-1,-36,u04cm3TYW2yKe7K4lvc3BRvlphk=,BQX2Op8SY+rsoNzjnlXUJP48HeU=
-1,-33,u04cm3TYW2yKe7K4lvc3BRvlphk=,BQX2Op8SY+rsoNzjnlXUJP48HeU=
-3,-46,u04cm3TYW2yKe7K4lvc3BRvlphk=,JZKsG4dRGPtlK/BOeaIUaR24tJM=
-1,-35,u04cm3TYW2yKe7K4lvc3BRvlphk=,BQX2Op8SY+rsoNzjnlXUJP48HeU=
-6,-35,u04cm3TYW2yKe7K4lvc3BRvlphk=,IXAIGE5l7QRHzcslZAbM9qp/i1o=
-3,-38,u04cm3TYW2yKe7K4lvc3BRvlphk=,70t/CeNnh8TH8nY7NFn1q5xaZDU=
-6,-33,u04cm3TYW2yKe7K4lvc3BRvlphk=,F5zzYIeTyPMeVWyW+DXN2nZdRCY=
-6,-34,u04cm3TYW2yKe7K4lvc3BRvlphk=,F5zzYIeTyPMeVWyW+DXN2nZdRCY=
-2,-37,u04cm3TYW2yKe7K4lvc3BRvlphk=,BQX2Op8SY+rsoNzjnlXUJP48HeU=
-2,-36,u04cm3TYW2yKe7K4lvc3BRvlphk=,BQX2Op8SY+rsoNzjnlXUJP48HeU=
-3,-37,u04cm3TYW2yKe7K4lvc3BRvlphk=,70t/CeNnh8TH8nY7NFn1q5xaZDU=
-5,-36,u04cm3TYW2yKe7K4lvc3BRvlphk=,IXAIGE5l7QRHzcslZAbM9qp/i1o=
-5,-37,u04cm3TYW2yKe7K4lvc3BRvlphk=,mYErLwKVa7E4g9sjOLqZYRW9Q/8=
-3,-36,u04cm3TYW2yKe7K4lvc3BRvlphk=,h9tS1/ptV9a9FHl2KDH0NcKiAVA=
-4,-36,u04cm3TYW2yKe7K4lvc3BRvlphk=,h9tS1/ptV9a9FHl2KDH0NcKiAVA=
-4,-37,u04cm3TYW2yKe7K4lvc3BRvlphk=,70t/CeNnh8TH8nY7NFn1q5xaZDU=
-2,-34,u04cm3TYW2yKe7K4lvc3BRvlphk=,BQX2Op8SY+rsoNzjnlXUJP48HeU=
-2,-33,u04cm3TYW2yKe7K4lvc3BRvlphk=,BQX2Op8SY+rsoNzjnlXUJP48HeU=
-5,-35,u04cm3TYW2yKe7K4lvc3BRvlphk=,IXAIGE5l7QRHzcslZAbM9qp/i1o=
-5,-33,u04cm3TYW2yKe7K4lvc3BRvlphk=,F5zzYIeTyPMeVWyW+DXN2nZdRCY=
-3,-33,u04cm3TYW2yKe7K4lvc3BRvlphk=,tYHVeYtdXZ/Ztmtsy8G/BulvMgY=
-2,-35,u04cm3TYW2yKe7K4lvc3BRvlphk=,BQX2Op8SY+rsoNzjnlXUJP48HeU=
-4,-35,u04cm3TYW2yKe7K4lvc3BRvlphk=,h9tS1/ptV9a9FHl2KDH0NcKiAVA=
-4,-34,u04cm3TYW2yKe7K4lvc3BRvlphk=,tYHVeYtdXZ/Ztmtsy8G/BulvMgY=
-3,-35,u04cm3TYW2yKe7K4lvc3BRvlphk=,h9tS1/ptV9a9FHl2KDH0NcKiAVA=
-3,-34,u04cm3TYW2yKe7K4lvc3BRvlphk=,tYHVeYtdXZ/Ztmtsy8G/BulvMgY=
-5,-34,u04cm3TYW2yKe7K4lvc3BRvlphk=,F5zzYIeTyPMeVWyW+DXN2nZdRCY=
-4,-33,u04cm3TYW2yKe7K4lvc3BRvlphk=,tYHVeYtdXZ/Ztmtsy8G/BulvMgY=
-11,-63,aNo7mVaThQuudC0r9WhhLEnzMy4=,PBIYG8wyQ0DWj881Xh/EpZlCMGI=
-11,-64,aNo7mVaThQuudC0r9WhhLEnzMy4=,PBIYG8wyQ0DWj881Xh/EpZlCMGI=
-16,-63,aNo7mVaThQuudC0r9WhhLEnzMy4=,71gWAAz+L/07IQTTrycM1P5lfdA=
-13,-63,aNo7mVaThQuudC0r9WhhLEnzMy4=,YV8Qjj7YH+r+fYM9MmJqpjrNDcw=
-16,-64,aNo7mVaThQuudC0r9WhhLEnzMy4=,71gWAAz+L/07IQTTrycM1P5lfdA=
-12,-64,aNo7mVaThQuudC0r9WhhLEnzMy4=,PBIYG8wyQ0DWj881Xh/EpZlCMGI=
-12,-63,aNo7mVaThQuudC0r9WhhLEnzMy4=,PBIYG8wyQ0DWj881Xh/EpZlCMGI=
-14,-63,aNo7mVaThQuudC0r9WhhLEnzMy4=,YV8Qjj7YH+r+fYM9MmJqpjrNDcw=
