<<<<<<< HEAD
-51,30,BSzzJuFVo2D6QGACSwJBw9134/4=,J2KlkkGbNEpMzPV5nlPK4oAaSc8=
-50,30,BSzzJuFVo2D6QGACSwJBw9134/4=,UnJtjIL7+kPxkBFYGwU7jdIoGMw=
-51,29,BSzzJuFVo2D6QGACSwJBw9134/4=,6vw4UwpLrtdpD+QT+qkLB3r16jw=
-50,29,BSzzJuFVo2D6QGACSwJBw9134/4=,5RmElGTAmwmgLGwoC5Te55HoAKc=
-52,28,BSzzJuFVo2D6QGACSwJBw9134/4=,6vw4UwpLrtdpD+QT+qkLB3r16jw=
-53,27,BSzzJuFVo2D6QGACSwJBw9134/4=,J2KlkkGbNEpMzPV5nlPK4oAaSc8=
-52,27,BSzzJuFVo2D6QGACSwJBw9134/4=,yN5oAH4Gtv61TURR8TSNAm5A5TQ=
-53,28,BSzzJuFVo2D6QGACSwJBw9134/4=,ZJQ/KXBfMlaDlWvUoBueP+bvJTk=
-52,30,BSzzJuFVo2D6QGACSwJBw9134/4=,J2KlkkGbNEpMzPV5nlPK4oAaSc8=
-54,28,BSzzJuFVo2D6QGACSwJBw9134/4=,ZJQ/KXBfMlaDlWvUoBueP+bvJTk=
-53,30,BSzzJuFVo2D6QGACSwJBw9134/4=,SRDQbAwTFvy0PLtHHAKWXupcl1k=
-58,31,BSzzJuFVo2D6QGACSwJBw9134/4=,CjwSVS5nv6dCBK2P1XoonXZe5ps=
-59,31,BSzzJuFVo2D6QGACSwJBw9134/4=,pg7shi75lf1V+a5QMmPfOmHO6mo=
-53,29,BSzzJuFVo2D6QGACSwJBw9134/4=,ZJQ/KXBfMlaDlWvUoBueP+bvJTk=
-52,29,BSzzJuFVo2D6QGACSwJBw9134/4=,6vw4UwpLrtdpD+QT+qkLB3r16jw=
-54,27,BSzzJuFVo2D6QGACSwJBw9134/4=,J2KlkkGbNEpMzPV5nlPK4oAaSc8=
-55,27,BSzzJuFVo2D6QGACSwJBw9134/4=,hQ6Lz42BBfgqqd8x1fgZWY85zyQ=
-51,31,BSzzJuFVo2D6QGACSwJBw9134/4=,J2KlkkGbNEpMzPV5nlPK4oAaSc8=
-50,31,BSzzJuFVo2D6QGACSwJBw9134/4=,UnJtjIL7+kPxkBFYGwU7jdIoGMw=
-52,31,BSzzJuFVo2D6QGACSwJBw9134/4=,J2KlkkGbNEpMzPV5nlPK4oAaSc8=
-53,31,BSzzJuFVo2D6QGACSwJBw9134/4=,SRDQbAwTFvy0PLtHHAKWXupcl1k=
-55,28,BSzzJuFVo2D6QGACSwJBw9134/4=,cZhqRALZobG6QMQk5WOXsrgstV4=
-56,27,BSzzJuFVo2D6QGACSwJBw9134/4=,hQ6Lz42BBfgqqd8x1fgZWY85zyQ=
-57,28,BSzzJuFVo2D6QGACSwJBw9134/4=,TxkHGaSerb3IejNvl5pKh922VCc=
-56,28,BSzzJuFVo2D6QGACSwJBw9134/4=,cZhqRALZobG6QMQk5WOXsrgstV4=
-54,26,BSzzJuFVo2D6QGACSwJBw9134/4=,J2KlkkGbNEpMzPV5nlPK4oAaSc8=
-55,26,BSzzJuFVo2D6QGACSwJBw9134/4=,hQ6Lz42BBfgqqd8x1fgZWY85zyQ=
-53,26,BSzzJuFVo2D6QGACSwJBw9134/4=,J2KlkkGbNEpMzPV5nlPK4oAaSc8=
-52,26,BSzzJuFVo2D6QGACSwJBw9134/4=,yN5oAH4Gtv61TURR8TSNAm5A5TQ=
-56,26,BSzzJuFVo2D6QGACSwJBw9134/4=,hQ6Lz42BBfgqqd8x1fgZWY85zyQ=
-58,30,BSzzJuFVo2D6QGACSwJBw9134/4=,CjwSVS5nv6dCBK2P1XoonXZe5ps=
-58,29,BSzzJuFVo2D6QGACSwJBw9134/4=,TxkHGaSerb3IejNvl5pKh922VCc=
-59,30,BSzzJuFVo2D6QGACSwJBw9134/4=,pg7shi75lf1V+a5QMmPfOmHO6mo=
-60,31,BSzzJuFVo2D6QGACSwJBw9134/4=,pg7shi75lf1V+a5QMmPfOmHO6mo=
-49,31,BSzzJuFVo2D6QGACSwJBw9134/4=,UnJtjIL7+kPxkBFYGwU7jdIoGMw=
-58,28,BSzzJuFVo2D6QGACSwJBw9134/4=,TxkHGaSerb3IejNvl5pKh922VCc=
-49,30,BSzzJuFVo2D6QGACSwJBw9134/4=,UnJtjIL7+kPxkBFYGwU7jdIoGMw=
-60,30,BSzzJuFVo2D6QGACSwJBw9134/4=,pg7shi75lf1V+a5QMmPfOmHO6mo=
-49,29,BSzzJuFVo2D6QGACSwJBw9134/4=,5RmElGTAmwmgLGwoC5Te55HoAKc=
-57,29,BSzzJuFVo2D6QGACSwJBw9134/4=,TxkHGaSerb3IejNvl5pKh922VCc=
-57,31,BSzzJuFVo2D6QGACSwJBw9134/4=,CjwSVS5nv6dCBK2P1XoonXZe5ps=
-56,29,BSzzJuFVo2D6QGACSwJBw9134/4=,cZhqRALZobG6QMQk5WOXsrgstV4=
-54,29,BSzzJuFVo2D6QGACSwJBw9134/4=,ZJQ/KXBfMlaDlWvUoBueP+bvJTk=
-57,30,BSzzJuFVo2D6QGACSwJBw9134/4=,CjwSVS5nv6dCBK2P1XoonXZe5ps=
-54,31,BSzzJuFVo2D6QGACSwJBw9134/4=,SRDQbAwTFvy0PLtHHAKWXupcl1k=
-56,30,BSzzJuFVo2D6QGACSwJBw9134/4=,IGZEu99GGeWdVoQGkDft6eLsANA=
-55,31,BSzzJuFVo2D6QGACSwJBw9134/4=,IGZEu99GGeWdVoQGkDft6eLsANA=
-56,31,BSzzJuFVo2D6QGACSwJBw9134/4=,IGZEu99GGeWdVoQGkDft6eLsANA=
-54,30,BSzzJuFVo2D6QGACSwJBw9134/4=,SRDQbAwTFvy0PLtHHAKWXupcl1k=
-51,26,BSzzJuFVo2D6QGACSwJBw9134/4=,yN5oAH4Gtv61TURR8TSNAm5A5TQ=
-49,26,BSzzJuFVo2D6QGACSwJBw9134/4=,ET+zQeR/RJLpTX/dcSq7xIqQemA=
-49,27,BSzzJuFVo2D6QGACSwJBw9134/4=,ET+zQeR/RJLpTX/dcSq7xIqQemA=
-50,27,BSzzJuFVo2D6QGACSwJBw9134/4=,ET+zQeR/RJLpTX/dcSq7xIqQemA=
-55,29,BSzzJuFVo2D6QGACSwJBw9134/4=,cZhqRALZobG6QMQk5WOXsrgstV4=
-51,27,BSzzJuFVo2D6QGACSwJBw9134/4=,yN5oAH4Gtv61TURR8TSNAm5A5TQ=
-50,28,BSzzJuFVo2D6QGACSwJBw9134/4=,5RmElGTAmwmgLGwoC5Te55HoAKc=
-49,28,BSzzJuFVo2D6QGACSwJBw9134/4=,5RmElGTAmwmgLGwoC5Te55HoAKc=
-51,28,BSzzJuFVo2D6QGACSwJBw9134/4=,6vw4UwpLrtdpD+QT+qkLB3r16jw=
-55,30,BSzzJuFVo2D6QGACSwJBw9134/4=,IGZEu99GGeWdVoQGkDft6eLsANA=
-50,26,BSzzJuFVo2D6QGACSwJBw9134/4=,ET+zQeR/RJLpTX/dcSq7xIqQemA=
-46,31,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,VN5+bfLqaBW7WtVkvvF6GaIiIvg=
-45,29,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,nJvFdBWFuKZJETMLcfN85N3IcGM=
-45,30,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,VN5+bfLqaBW7WtVkvvF6GaIiIvg=
-47,31,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,n29JZcOTYM3EprYPaQdvtVy7Of8=
-48,26,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,cOBY3a0kCAzmzh11O3uZEpc6tuM=
-47,26,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,cOBY3a0kCAzmzh11O3uZEpc6tuM=
-46,26,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,lG86OO7nS5j9+ur5cngx6L8c7yY=
-48,31,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,n29JZcOTYM3EprYPaQdvtVy7Of8=
-45,28,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,nJvFdBWFuKZJETMLcfN85N3IcGM=
