<<<<<<< HEAD
17,-4,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,qXk7MZ0RO//7KYzTRaZ9z8Vk0fA=
17,-5,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,gT0qaD7rH5dUnoHUj52hQQOn7Iw=
18,-4,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,gt2zZuzLEbOkQ54pPkOqIez8tuQ=
16,-4,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,qXk7MZ0RO//7KYzTRaZ9z8Vk0fA=
16,-5,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,gT0qaD7rH5dUnoHUj52hQQOn7Iw=
21,-2,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,tLqpxPc5S/1iDis05rV5Ic3FmQY=
21,-1,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,tLqpxPc5S/1iDis05rV5Ic3FmQY=
21,-3,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,ik4HLMfAwbPw1YNMHRM9UqdTOPU=
16,-3,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,qXk7MZ0RO//7KYzTRaZ9z8Vk0fA=
16,-2,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,xNbZU4mX8oKaH6tetiSnCUoLkwc=
16,-1,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,xNbZU4mX8oKaH6tetiSnCUoLkwc=
20,-2,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,tLqpxPc5S/1iDis05rV5Ic3FmQY=
20,-3,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,ik4HLMfAwbPw1YNMHRM9UqdTOPU=
17,-2,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,xNbZU4mX8oKaH6tetiSnCUoLkwc=
19,-3,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,gt2zZuzLEbOkQ54pPkOqIez8tuQ=
18,-3,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,gt2zZuzLEbOkQ54pPkOqIez8tuQ=
17,-3,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,qXk7MZ0RO//7KYzTRaZ9z8Vk0fA=
18,-2,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,lXbdKd3UulftkDWlQaEaFB4MKI4=
20,-1,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,tLqpxPc5S/1iDis05rV5Ic3FmQY=
17,-1,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,xNbZU4mX8oKaH6tetiSnCUoLkwc=
18,-1,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,lXbdKd3UulftkDWlQaEaFB4MKI4=
19,-2,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,lXbdKd3UulftkDWlQaEaFB4MKI4=
19,-1,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,lXbdKd3UulftkDWlQaEaFB4MKI4=
20,-16,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,8OWU4eSyI5xNUwncfVgZqJ9LemQ=
19,-14,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,s04NH5Z65WjWH9idbn5hWmG3N3I=
19,-16,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,rJisJ78dNnRgycvQ1l/KldR1S+I=
20,-15,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,8OWU4eSyI5xNUwncfVgZqJ9LemQ=
19,-15,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,rJisJ78dNnRgycvQ1l/KldR1S+I=
20,-14,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,CCwYls3hNK0LhlnuiNf9DBALtms=
17,-15,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,zTKzYtaExJ8yj6HLSG0hCFngSWA=
18,-15,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,rJisJ78dNnRgycvQ1l/KldR1S+I=
18,-14,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,s04NH5Z65WjWH9idbn5hWmG3N3I=
17,-14,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,H3KXAxQkx6gmBeyMpPquCPYfoEs=
20,-13,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,CCwYls3hNK0LhlnuiNf9DBALtms=
20,-12,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,YQIn65VdCy4dvgow4x3G+PqTbuU=
19,-13,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,s04NH5Z65WjWH9idbn5hWmG3N3I=
