<<<<<<< HEAD
-15,-66,gTCOoj8Lasef3PFpjPMO2pTw7qU=,ox4emt2FdtCCC5e4x9EiLQ6CN1s=
-15,-67,gTCOoj8Lasef3PFpjPMO2pTw7qU=,/8fDgsn3xjz+MUhjJwOMibOrTnM=
-14,-66,gTCOoj8Lasef3PFpjPMO2pTw7qU=,QJhvniXnUP7oTKHo/GrUgWPFapQ=
-14,-67,gTCOoj8Lasef3PFpjPMO2pTw7qU=,xtH3F8G8+TpfQV/iMLQ6+xcQDQU=
-12,-68,gTCOoj8Lasef3PFpjPMO2pTw7qU=,rzuzIcNtgwFik8OGgF2ykj/VSSo=
-12,-66,gTCOoj8Lasef3PFpjPMO2pTw7qU=,PBIYG8wyQ0DWj881Xh/EpZlCMGI=
-13,-69,gTCOoj8Lasef3PFpjPMO2pTw7qU=,cPncp3kXxqMI//zZZz/WH1uFHxw=
-13,-70,gTCOoj8Lasef3PFpjPMO2pTw7qU=,cPncp3kXxqMI//zZZz/WH1uFHxw=
-12,-70,gTCOoj8Lasef3PFpjPMO2pTw7qU=,6UIxwCeR2SYLRS7yt9axCUI1T+Y=
-13,-68,gTCOoj8Lasef3PFpjPMO2pTw7qU=,xtH3F8G8+TpfQV/iMLQ6+xcQDQU=
-12,-69,gTCOoj8Lasef3PFpjPMO2pTw7qU=,6UIxwCeR2SYLRS7yt9axCUI1T+Y=
-15,-68,gTCOoj8Lasef3PFpjPMO2pTw7qU=,/8fDgsn3xjz+MUhjJwOMibOrTnM=
-11,-67,gTCOoj8Lasef3PFpjPMO2pTw7qU=,rzuzIcNtgwFik8OGgF2ykj/VSSo=
-14,-68,gTCOoj8Lasef3PFpjPMO2pTw7qU=,xtH3F8G8+TpfQV/iMLQ6+xcQDQU=
-14,-70,gTCOoj8Lasef3PFpjPMO2pTw7qU=,cPncp3kXxqMI//zZZz/WH1uFHxw=
-12,-67,gTCOoj8Lasef3PFpjPMO2pTw7qU=,rzuzIcNtgwFik8OGgF2ykj/VSSo=
-14,-69,gTCOoj8Lasef3PFpjPMO2pTw7qU=,cPncp3kXxqMI//zZZz/WH1uFHxw=
-11,-68,gTCOoj8Lasef3PFpjPMO2pTw7qU=,rzuzIcNtgwFik8OGgF2ykj/VSSo=
-11,-70,gTCOoj8Lasef3PFpjPMO2pTw7qU=,6UIxwCeR2SYLRS7yt9axCUI1T+Y=
-11,-69,gTCOoj8Lasef3PFpjPMO2pTw7qU=,6UIxwCeR2SYLRS7yt9axCUI1T+Y=
-15,-70,gTCOoj8Lasef3PFpjPMO2pTw7qU=,4itYXCKDahGbL7Qct50l0pHmap4=
-16,-70,gTCOoj8Lasef3PFpjPMO2pTw7qU=,4itYXCKDahGbL7Qct50l0pHmap4=
-11,-65,gTCOoj8Lasef3PFpjPMO2pTw7qU=,PBIYG8wyQ0DWj881Xh/EpZlCMGI=
-14,-65,gTCOoj8Lasef3PFpjPMO2pTw7qU=,QJhvniXnUP7oTKHo/GrUgWPFapQ=
-12,-65,gTCOoj8Lasef3PFpjPMO2pTw7qU=,PBIYG8wyQ0DWj881Xh/EpZlCMGI=
-15,-69,gTCOoj8Lasef3PFpjPMO2pTw7qU=,4itYXCKDahGbL7Qct50l0pHmap4=
-11,-66,gTCOoj8Lasef3PFpjPMO2pTw7qU=,PBIYG8wyQ0DWj881Xh/EpZlCMGI=
