-10,-2,jfH/3AMAuRM5MlOYHqroTJyRPHY=,EF6yVRgvov3rqZ9tOeJlUe3iPi0=
-11,-3,jfH/3AMAuRM5MlOYHqroTJyRPHY=,/c7ZKRLyJ4tGNIzRMt/BOeeYG5s=
-11,-2,jfH/3AMAuRM5MlOYHqroTJyRPHY=,knMmo86Xl8lDdfpS2ECaB8WqHYU=
-10,-3,jfH/3AMAuRM5MlOYHqroTJyRPHY=,xpx4BQ+QAFZRoWHDpTIxPBpOMFc=
-8,-2,VCK1JnhMiFREKlKHeHvSFkyPCw8=,ZARnaTP2UXEM4kt5ybTVt6tNTd0=
-9,-3,VCK1JnhMiFREKlKHeHvSFkyPCw8=,xpx4BQ+QAFZRoWHDpTIxPBpOMFc=
-8,-3,VCK1JnhMiFREKlKHeHvSFkyPCw8=,ePRyQVOlCjeDaeY1kmCk0j5Hjl8=
-9,-2,VCK1JnhMiFREKlKHeHvSFkyPCw8=,EF6yVRgvov3rqZ9tOeJlUe3iPi0=
-8,-4,VCK1JnhMiFREKlKHeHvSFkyPCw8=,ePRyQVOlCjeDaeY1kmCk0j5Hjl8=
-9,-5,VCK1JnhMiFREKlKHeHvSFkyPCw8=,/gH4XnaPZs/DUSCX6lOStS5G+f8=
-8,-5,VCK1JnhMiFREKlKHeHvSFkyPCw8=,gMJ02ECqpWLOr5jfuAa/oKp+bnE=
-9,-4,VCK1JnhMiFREKlKHeHvSFkyPCw8=,xpx4BQ+QAFZRoWHDpTIxPBpOMFc=
-9,-7,VCK1JnhMiFREKlKHeHvSFkyPCw8=,oaYdnNCRhjryDzK4s4BEOOjQ1kg=
-8,-7,VCK1JnhMiFREKlKHeHvSFkyPCw8=,7V82DnEWG0IfbPx/DY2yTjjR/Zc=
-8,-6,VCK1JnhMiFREKlKHeHvSFkyPCw8=,gMJ02ECqpWLOr5jfuAa/oKp+bnE=
-9,-6,VCK1JnhMiFREKlKHeHvSFkyPCw8=,/gH4XnaPZs/DUSCX6lOStS5G+f8=
-8,-8,VCK1JnhMiFREKlKHeHvSFkyPCw8=,7V82DnEWG0IfbPx/DY2yTjjR/Zc=
