56,-5,P4e692feytd3ear8jLLvFNhqthU=,+M7IS+2+jVuZnIhy+YHQ9gFM0Vo=
56,-4,P4e692feytd3ear8jLLvFNhqthU=,wyjfrHZIfNjr4M2ln8rQIkLvyM8=
55,-5,P4e692feytd3ear8jLLvFNhqthU=,G/bvDR1BJwm1BnbqPCfYci1/uiE=
55,-4,P4e692feytd3ear8jLLvFNhqthU=,uo9yrVWr+J3WKld1d+BqWDBuY0I=
53,-5,P4e692feytd3ear8jLLvFNhqthU=,sMEsLveYFX2/eYz1u5y5vQzZDgw=
54,-5,P4e692feytd3ear8jLLvFNhqthU=,G/bvDR1BJwm1BnbqPCfYci1/uiE=
53,-4,P4e692feytd3ear8jLLvFNhqthU=,cPiRP8ZciyvQqX/fgxI/Vh2YjtI=
54,-4,P4e692feytd3ear8jLLvFNhqthU=,uo9yrVWr+J3WKld1d+BqWDBuY0I=
51,-5,P4e692feytd3ear8jLLvFNhqthU=,Et+1/+p8OjGCC7X5V2lad7gieD0=
52,-5,P4e692feytd3ear8jLLvFNhqthU=,sMEsLveYFX2/eYz1u5y5vQzZDgw=
52,-4,P4e692feytd3ear8jLLvFNhqthU=,cPiRP8ZciyvQqX/fgxI/Vh2YjtI=
51,-4,P4e692feytd3ear8jLLvFNhqthU=,/GDWSqBvraYjiNpY0+IxLOIk2OA=
49,-5,P4e692feytd3ear8jLLvFNhqthU=,khNulPxkX2ZIBHAmidXWqvAD9KQ=
50,-5,P4e692feytd3ear8jLLvFNhqthU=,Et+1/+p8OjGCC7X5V2lad7gieD0=
48,-4,P4e692feytd3ear8jLLvFNhqthU=,khNulPxkX2ZIBHAmidXWqvAD9KQ=
48,-5,P4e692feytd3ear8jLLvFNhqthU=,khNulPxkX2ZIBHAmidXWqvAD9KQ=
57,-5,P4e692feytd3ear8jLLvFNhqthU=,+M7IS+2+jVuZnIhy+YHQ9gFM0Vo=
57,-4,P4e692feytd3ear8jLLvFNhqthU=,wyjfrHZIfNjr4M2ln8rQIkLvyM8=
57,-2,P4e692feytd3ear8jLLvFNhqthU=,wyjfrHZIfNjr4M2ln8rQIkLvyM8=
57,-3,P4e692feytd3ear8jLLvFNhqthU=,wyjfrHZIfNjr4M2ln8rQIkLvyM8=
54,-6,P4e692feytd3ear8jLLvFNhqthU=,G/bvDR1BJwm1BnbqPCfYci1/uiE=
53,-6,P4e692feytd3ear8jLLvFNhqthU=,sMEsLveYFX2/eYz1u5y5vQzZDgw=
56,-6,P4e692feytd3ear8jLLvFNhqthU=,+M7IS+2+jVuZnIhy+YHQ9gFM0Vo=
55,-6,P4e692feytd3ear8jLLvFNhqthU=,G/bvDR1BJwm1BnbqPCfYci1/uiE=
57,-6,P4e692feytd3ear8jLLvFNhqthU=,+M7IS+2+jVuZnIhy+YHQ9gFM0Vo=
50,-6,P4e692feytd3ear8jLLvFNhqthU=,Et+1/+p8OjGCC7X5V2lad7gieD0=
52,-6,P4e692feytd3ear8jLLvFNhqthU=,sMEsLveYFX2/eYz1u5y5vQzZDgw=
51,-6,P4e692feytd3ear8jLLvFNhqthU=,Et+1/+p8OjGCC7X5V2lad7gieD0=
49,-6,P4e692feytd3ear8jLLvFNhqthU=,khNulPxkX2ZIBHAmidXWqvAD9KQ=
57,-1,P4e692feytd3ear8jLLvFNhqthU=,wyjfrHZIfNjr4M2ln8rQIkLvyM8=
48,-6,P4e692feytd3ear8jLLvFNhqthU=,khNulPxkX2ZIBHAmidXWqvAD9KQ=
56,-1,P4e692feytd3ear8jLLvFNhqthU=,wyjfrHZIfNjr4M2ln8rQIkLvyM8=
54,-2,P4e692feytd3ear8jLLvFNhqthU=,sMEsLveYFX2/eYz1u5y5vQzZDgw=
53,-2,P4e692feytd3ear8jLLvFNhqthU=,li6v2YF54daM/3iHthTojFZxKqM=
55,-2,P4e692feytd3ear8jLLvFNhqthU=,sMEsLveYFX2/eYz1u5y5vQzZDgw=
56,-2,P4e692feytd3ear8jLLvFNhqthU=,wyjfrHZIfNjr4M2ln8rQIkLvyM8=
54,-1,P4e692feytd3ear8jLLvFNhqthU=,sMEsLveYFX2/eYz1u5y5vQzZDgw=
53,-1,P4e692feytd3ear8jLLvFNhqthU=,li6v2YF54daM/3iHthTojFZxKqM=
56,-3,P4e692feytd3ear8jLLvFNhqthU=,wyjfrHZIfNjr4M2ln8rQIkLvyM8=
49,-4,P4e692feytd3ear8jLLvFNhqthU=,khNulPxkX2ZIBHAmidXWqvAD9KQ=
55,-1,P4e692feytd3ear8jLLvFNhqthU=,sMEsLveYFX2/eYz1u5y5vQzZDgw=
50,-4,P4e692feytd3ear8jLLvFNhqthU=,/GDWSqBvraYjiNpY0+IxLOIk2OA=
54,-3,P4e692feytd3ear8jLLvFNhqthU=,uo9yrVWr+J3WKld1d+BqWDBuY0I=
53,-3,P4e692feytd3ear8jLLvFNhqthU=,cPiRP8ZciyvQqX/fgxI/Vh2YjtI=
55,-3,P4e692feytd3ear8jLLvFNhqthU=,uo9yrVWr+J3WKld1d+BqWDBuY0I=
52,-1,P4e692feytd3ear8jLLvFNhqthU=,li6v2YF54daM/3iHthTojFZxKqM=
51,-1,P4e692feytd3ear8jLLvFNhqthU=,7XVsJA7cisyC5grxzWwrs0j1eKE=
52,-2,P4e692feytd3ear8jLLvFNhqthU=,li6v2YF54daM/3iHthTojFZxKqM=
51,-2,P4e692feytd3ear8jLLvFNhqthU=,7XVsJA7cisyC5grxzWwrs0j1eKE=
52,-3,P4e692feytd3ear8jLLvFNhqthU=,cPiRP8ZciyvQqX/fgxI/Vh2YjtI=
51,-3,P4e692feytd3ear8jLLvFNhqthU=,/GDWSqBvraYjiNpY0+IxLOIk2OA=
48,-3,P4e692feytd3ear8jLLvFNhqthU=,khNulPxkX2ZIBHAmidXWqvAD9KQ=
49,-1,P4e692feytd3ear8jLLvFNhqthU=,GKGbmPYlMu6hgIJhrA6zJQpvAT0=
48,-2,P4e692feytd3ear8jLLvFNhqthU=,GKGbmPYlMu6hgIJhrA6zJQpvAT0=
49,-3,P4e692feytd3ear8jLLvFNhqthU=,khNulPxkX2ZIBHAmidXWqvAD9KQ=
50,-1,P4e692feytd3ear8jLLvFNhqthU=,7XVsJA7cisyC5grxzWwrs0j1eKE=
50,-3,P4e692feytd3ear8jLLvFNhqthU=,/GDWSqBvraYjiNpY0+IxLOIk2OA=
50,-2,P4e692feytd3ear8jLLvFNhqthU=,7XVsJA7cisyC5grxzWwrs0j1eKE=
49,-2,P4e692feytd3ear8jLLvFNhqthU=,GKGbmPYlMu6hgIJhrA6zJQpvAT0=
48,-1,P4e692feytd3ear8jLLvFNhqthU=,GKGbmPYlMu6hgIJhrA6zJQpvAT0=
35,-12,cOz9uWVOYerLvH4tW8ZwZgTA0N8=,VfEu9VZXB4EIQIby5TzzeodObRg=
35,-13,cOz9uWVOYerLvH4tW8ZwZgTA0N8=,ZhEtt598yxw2atUZ9i/q9CqSIpU=
33,-11,cOz9uWVOYerLvH4tW8ZwZgTA0N8=,wC8qDcgT+uwVy6+hyTYkZRLVahM=
35,-11,cOz9uWVOYerLvH4tW8ZwZgTA0N8=,VfEu9VZXB4EIQIby5TzzeodObRg=
34,-11,cOz9uWVOYerLvH4tW8ZwZgTA0N8=,VfEu9VZXB4EIQIby5TzzeodObRg=
35,-16,cOz9uWVOYerLvH4tW8ZwZgTA0N8=,AEDYGmMapzlhwUP8KVMkyZW8Mc8=
35,-14,cOz9uWVOYerLvH4tW8ZwZgTA0N8=,ZhEtt598yxw2atUZ9i/q9CqSIpU=
35,-15,cOz9uWVOYerLvH4tW8ZwZgTA0N8=,AEDYGmMapzlhwUP8KVMkyZW8Mc8=
34,-16,cOz9uWVOYerLvH4tW8ZwZgTA0N8=,AEDYGmMapzlhwUP8KVMkyZW8Mc8=
33,-16,cOz9uWVOYerLvH4tW8ZwZgTA0N8=,7ovz7GVDysVX1zuKRhcCL2mU9yI=
32,-16,cOz9uWVOYerLvH4tW8ZwZgTA0N8=,7ovz7GVDysVX1zuKRhcCL2mU9yI=
46,-4,cOz9uWVOYerLvH4tW8ZwZgTA0N8=,dKM9MvhDMXohMnb6AUOKz6ZEwjU=
47,-4,cOz9uWVOYerLvH4tW8ZwZgTA0N8=,dKM9MvhDMXohMnb6AUOKz6ZEwjU=
32,-11,cOz9uWVOYerLvH4tW8ZwZgTA0N8=,wC8qDcgT+uwVy6+hyTYkZRLVahM=
44,-2,cOz9uWVOYerLvH4tW8ZwZgTA0N8=,YMMs17rfwXGID+pYUSzD/7Z8sh8=
33,-12,cOz9uWVOYerLvH4tW8ZwZgTA0N8=,wC8qDcgT+uwVy6+hyTYkZRLVahM=
34,-15,cOz9uWVOYerLvH4tW8ZwZgTA0N8=,AEDYGmMapzlhwUP8KVMkyZW8Mc8=
33,-15,cOz9uWVOYerLvH4tW8ZwZgTA0N8=,7ovz7GVDysVX1zuKRhcCL2mU9yI=
34,-12,cOz9uWVOYerLvH4tW8ZwZgTA0N8=,VfEu9VZXB4EIQIby5TzzeodObRg=
44,-1,cOz9uWVOYerLvH4tW8ZwZgTA0N8=,YMMs17rfwXGID+pYUSzD/7Z8sh8=
34,-14,cOz9uWVOYerLvH4tW8ZwZgTA0N8=,ZhEtt598yxw2atUZ9i/q9CqSIpU=
32,-12,cOz9uWVOYerLvH4tW8ZwZgTA0N8=,wC8qDcgT+uwVy6+hyTYkZRLVahM=
32,-13,cOz9uWVOYerLvH4tW8ZwZgTA0N8=,ZtCs4tHT6mc/Qa6pTYNo1NDLcSg=
32,-14,cOz9uWVOYerLvH4tW8ZwZgTA0N8=,ZtCs4tHT6mc/Qa6pTYNo1NDLcSg=
34,-13,cOz9uWVOYerLvH4tW8ZwZgTA0N8=,ZhEtt598yxw2atUZ9i/q9CqSIpU=
33,-14,cOz9uWVOYerLvH4tW8ZwZgTA0N8=,ZtCs4tHT6mc/Qa6pTYNo1NDLcSg=
33,-13,cOz9uWVOYerLvH4tW8ZwZgTA0N8=,ZtCs4tHT6mc/Qa6pTYNo1NDLcSg=
32,-15,cOz9uWVOYerLvH4tW8ZwZgTA0N8=,7ovz7GVDysVX1zuKRhcCL2mU9yI=
47,-3,cOz9uWVOYerLvH4tW8ZwZgTA0N8=,dKM9MvhDMXohMnb6AUOKz6ZEwjU=
45,-2,cOz9uWVOYerLvH4tW8ZwZgTA0N8=,YMMs17rfwXGID+pYUSzD/7Z8sh8=
46,-3,cOz9uWVOYerLvH4tW8ZwZgTA0N8=,dKM9MvhDMXohMnb6AUOKz6ZEwjU=
45,-1,cOz9uWVOYerLvH4tW8ZwZgTA0N8=,YMMs17rfwXGID+pYUSzD/7Z8sh8=
46,-2,cOz9uWVOYerLvH4tW8ZwZgTA0N8=,dKM9MvhDMXohMnb6AUOKz6ZEwjU=
46,-1,cOz9uWVOYerLvH4tW8ZwZgTA0N8=,dKM9MvhDMXohMnb6AUOKz6ZEwjU=
47,-2,cOz9uWVOYerLvH4tW8ZwZgTA0N8=,dKM9MvhDMXohMnb6AUOKz6ZEwjU=
47,-1,cOz9uWVOYerLvH4tW8ZwZgTA0N8=,dKM9MvhDMXohMnb6AUOKz6ZEwjU=
