2,41,KccnK5B6BW5TV2lOxRQ30o7x18c=,ObWeohQ7cTpTaGfMtH5lvkF1tXs=
1,41,KccnK5B6BW5TV2lOxRQ30o7x18c=,x6wRrw5mQk3KnJtvJBJ4DwEx45I=
2,42,KccnK5B6BW5TV2lOxRQ30o7x18c=,09HWr7BZRHMpreF3dMYAuqXawlw=
1,42,KccnK5B6BW5TV2lOxRQ30o7x18c=,QGlUXqT3oscWQPImEFRivtz9R/c=
3,39,Ozc8mHGJ1IMpBC8QlPzqhy7Oc3s=,Ala5B1TcFZBwQnRebyIj9GXfPY8=
3,40,Ozc8mHGJ1IMpBC8QlPzqhy7Oc3s=,ObWeohQ7cTpTaGfMtH5lvkF1tXs=
4,39,Ozc8mHGJ1IMpBC8QlPzqhy7Oc3s=,PxtFyu42BHBjld+jUd8g3Q7apr0=
4,41,Ozc8mHGJ1IMpBC8QlPzqhy7Oc3s=,ZRbeuAU6y0XVwzRN8PH4FSe9Xfo=
4,40,Ozc8mHGJ1IMpBC8QlPzqhy7Oc3s=,ZRbeuAU6y0XVwzRN8PH4FSe9Xfo=
4,42,Ozc8mHGJ1IMpBC8QlPzqhy7Oc3s=,+I3WN4b9hYnh/bytVTrSa1c+VHI=
3,42,Ozc8mHGJ1IMpBC8QlPzqhy7Oc3s=,09HWr7BZRHMpreF3dMYAuqXawlw=
3,41,Ozc8mHGJ1IMpBC8QlPzqhy7Oc3s=,ObWeohQ7cTpTaGfMtH5lvkF1tXs=
5,39,Ozc8mHGJ1IMpBC8QlPzqhy7Oc3s=,PxtFyu42BHBjld+jUd8g3Q7apr0=
6,39,Ozc8mHGJ1IMpBC8QlPzqhy7Oc3s=,TzcLlGjJWVMBY/diA8lExeqYyP4=
6,42,Ozc8mHGJ1IMpBC8QlPzqhy7Oc3s=,9YM5gPJuCbyUJVP9UODb6HOwXH0=
6,40,Ozc8mHGJ1IMpBC8QlPzqhy7Oc3s=,x+3GDiwLIZM9mJGK79esFOj87EU=
5,40,Ozc8mHGJ1IMpBC8QlPzqhy7Oc3s=,ZRbeuAU6y0XVwzRN8PH4FSe9Xfo=
5,41,Ozc8mHGJ1IMpBC8QlPzqhy7Oc3s=,ZRbeuAU6y0XVwzRN8PH4FSe9Xfo=
