<<<<<<< HEAD
111,47,BSzzJuFVo2D6QGACSwJBw9134/4=,ttV/BWp/i6Z41o9981eC/FeccEE=
111,45,BSzzJuFVo2D6QGACSwJBw9134/4=,ttV/BWp/i6Z41o9981eC/FeccEE=
111,46,BSzzJuFVo2D6QGACSwJBw9134/4=,ttV/BWp/i6Z41o9981eC/FeccEE=
109,42,BSzzJuFVo2D6QGACSwJBw9134/4=,ttV/BWp/i6Z41o9981eC/FeccEE=
108,42,BSzzJuFVo2D6QGACSwJBw9134/4=,ttV/BWp/i6Z41o9981eC/FeccEE=
108,43,BSzzJuFVo2D6QGACSwJBw9134/4=,ttV/BWp/i6Z41o9981eC/FeccEE=
110,45,BSzzJuFVo2D6QGACSwJBw9134/4=,ttV/BWp/i6Z41o9981eC/FeccEE=
109,45,BSzzJuFVo2D6QGACSwJBw9134/4=,ttV/BWp/i6Z41o9981eC/FeccEE=
108,44,BSzzJuFVo2D6QGACSwJBw9134/4=,ttV/BWp/i6Z41o9981eC/FeccEE=
108,45,BSzzJuFVo2D6QGACSwJBw9134/4=,ttV/BWp/i6Z41o9981eC/FeccEE=
110,46,BSzzJuFVo2D6QGACSwJBw9134/4=,ttV/BWp/i6Z41o9981eC/FeccEE=
111,44,BSzzJuFVo2D6QGACSwJBw9134/4=,ttV/BWp/i6Z41o9981eC/FeccEE=
110,47,BSzzJuFVo2D6QGACSwJBw9134/4=,ttV/BWp/i6Z41o9981eC/FeccEE=
109,43,BSzzJuFVo2D6QGACSwJBw9134/4=,ttV/BWp/i6Z41o9981eC/FeccEE=
110,44,BSzzJuFVo2D6QGACSwJBw9134/4=,ttV/BWp/i6Z41o9981eC/FeccEE=
97,40,BSzzJuFVo2D6QGACSwJBw9134/4=,/SsSlppUs9TCV4nEWma524JXIwM=
96,40,BSzzJuFVo2D6QGACSwJBw9134/4=,/SsSlppUs9TCV4nEWma524JXIwM=
103,47,BSzzJuFVo2D6QGACSwJBw9134/4=,ttV/BWp/i6Z41o9981eC/FeccEE=
103,46,BSzzJuFVo2D6QGACSwJBw9134/4=,ttV/BWp/i6Z41o9981eC/FeccEE=
109,44,BSzzJuFVo2D6QGACSwJBw9134/4=,ttV/BWp/i6Z41o9981eC/FeccEE=
102,46,BSzzJuFVo2D6QGACSwJBw9134/4=,ttV/BWp/i6Z41o9981eC/FeccEE=
96,41,BSzzJuFVo2D6QGACSwJBw9134/4=,/SsSlppUs9TCV4nEWma524JXIwM=
97,41,BSzzJuFVo2D6QGACSwJBw9134/4=,/SsSlppUs9TCV4nEWma524JXIwM=
102,47,BSzzJuFVo2D6QGACSwJBw9134/4=,ttV/BWp/i6Z41o9981eC/FeccEE=
97,52,BSzzJuFVo2D6QGACSwJBw9134/4=,/SsSlppUs9TCV4nEWma524JXIwM=
