4,-115,TfQ8Rg2zGvUAeOjJ99rlJV75Aus=,ZItjVBeuyELjtVgfwclMDO5Qk2k=
3,-115,TfQ8Rg2zGvUAeOjJ99rlJV75Aus=,7CAKr/sAUk41nzr3lL221MXaNYw=
4,-114,TfQ8Rg2zGvUAeOjJ99rlJV75Aus=,jTmArI86LZdYhugQnA0MExwk20g=
3,-114,TfQ8Rg2zGvUAeOjJ99rlJV75Aus=,EloyfqwHNH6RuAvDVK2u5z1xRAc=
4,-116,TfQ8Rg2zGvUAeOjJ99rlJV75Aus=,ZItjVBeuyELjtVgfwclMDO5Qk2k=
3,-116,TfQ8Rg2zGvUAeOjJ99rlJV75Aus=,7CAKr/sAUk41nzr3lL221MXaNYw=
5,-116,TfQ8Rg2zGvUAeOjJ99rlJV75Aus=,ZItjVBeuyELjtVgfwclMDO5Qk2k=
6,-116,TfQ8Rg2zGvUAeOjJ99rlJV75Aus=,b3JK75Dpfbw2b3uQoxHraSGd5Xg=
0,-116,TfQ8Rg2zGvUAeOjJ99rlJV75Aus=,tUgq8RXY18ycWFjxmW2bTCha4vQ=
7,-116,TfQ8Rg2zGvUAeOjJ99rlJV75Aus=,b3JK75Dpfbw2b3uQoxHraSGd5Xg=
1,-116,TfQ8Rg2zGvUAeOjJ99rlJV75Aus=,tUgq8RXY18ycWFjxmW2bTCha4vQ=
2,-116,TfQ8Rg2zGvUAeOjJ99rlJV75Aus=,7CAKr/sAUk41nzr3lL221MXaNYw=
3,-113,TfQ8Rg2zGvUAeOjJ99rlJV75Aus=,EloyfqwHNH6RuAvDVK2u5z1xRAc=
4,-113,TfQ8Rg2zGvUAeOjJ99rlJV75Aus=,jTmArI86LZdYhugQnA0MExwk20g=
7,-114,TfQ8Rg2zGvUAeOjJ99rlJV75Aus=,wshOt7ebZJvywDGfW7O7cTMqwGk=
7,-115,TfQ8Rg2zGvUAeOjJ99rlJV75Aus=,b3JK75Dpfbw2b3uQoxHraSGd5Xg=
7,-113,TfQ8Rg2zGvUAeOjJ99rlJV75Aus=,wshOt7ebZJvywDGfW7O7cTMqwGk=
6,-115,TfQ8Rg2zGvUAeOjJ99rlJV75Aus=,b3JK75Dpfbw2b3uQoxHraSGd5Xg=
5,-115,TfQ8Rg2zGvUAeOjJ99rlJV75Aus=,ZItjVBeuyELjtVgfwclMDO5Qk2k=
6,-114,TfQ8Rg2zGvUAeOjJ99rlJV75Aus=,wshOt7ebZJvywDGfW7O7cTMqwGk=
6,-113,TfQ8Rg2zGvUAeOjJ99rlJV75Aus=,wshOt7ebZJvywDGfW7O7cTMqwGk=
5,-113,TfQ8Rg2zGvUAeOjJ99rlJV75Aus=,jTmArI86LZdYhugQnA0MExwk20g=
5,-114,TfQ8Rg2zGvUAeOjJ99rlJV75Aus=,jTmArI86LZdYhugQnA0MExwk20g=
0,-115,TfQ8Rg2zGvUAeOjJ99rlJV75Aus=,tUgq8RXY18ycWFjxmW2bTCha4vQ=
0,-113,TfQ8Rg2zGvUAeOjJ99rlJV75Aus=,wtJ1OLlsv9mrAgpf1d1ugg/013o=
1,-115,TfQ8Rg2zGvUAeOjJ99rlJV75Aus=,tUgq8RXY18ycWFjxmW2bTCha4vQ=
0,-114,TfQ8Rg2zGvUAeOjJ99rlJV75Aus=,wtJ1OLlsv9mrAgpf1d1ugg/013o=
