<<<<<<< HEAD
22,-69,/rT8oYr+SDsYslOoznhySm8VO1I=,fNSOl1sDxsBoD0GE0w8YvhpHgQ0=
22,-68,/rT8oYr+SDsYslOoznhySm8VO1I=,8OWU4eSyI5xNUwncfVgZqJ9LemQ=
21,-69,/rT8oYr+SDsYslOoznhySm8VO1I=,6fh3ac0wyiuyEz0Rsfy1238dbjA=
21,-68,/rT8oYr+SDsYslOoznhySm8VO1I=,G8Yz8Y8A2PHqiO7XrnHZ/jp1p/U=
20,-72,/rT8oYr+SDsYslOoznhySm8VO1I=,B9BcxFkKAND0awiWGS54YrnfvqY=
19,-72,/rT8oYr+SDsYslOoznhySm8VO1I=,+gaYvvFR0JEtzZcYpVkrYxlCflU=
19,-73,/rT8oYr+SDsYslOoznhySm8VO1I=,+m8grPLpPToA3BlkNBcmFqI3zWU=
20,-73,/rT8oYr+SDsYslOoznhySm8VO1I=,/On7hvp3e7wGqS9mDe3GDcqk6OU=
19,-75,/rT8oYr+SDsYslOoznhySm8VO1I=,RVXAM0T2jIKBcqLzbDX6v3y+bYY=
19,-77,/rT8oYr+SDsYslOoznhySm8VO1I=,yV1qsYR8yljX+CfQgSOyACRlsEQ=
20,-75,/rT8oYr+SDsYslOoznhySm8VO1I=,db/wJsqcOl+WIck2DmOP7LtrHa4=
20,-77,/rT8oYr+SDsYslOoznhySm8VO1I=,5aYdaC3xWj5MCii7RZTU5bVam1s=
19,-74,/rT8oYr+SDsYslOoznhySm8VO1I=,+m8grPLpPToA3BlkNBcmFqI3zWU=
19,-76,/rT8oYr+SDsYslOoznhySm8VO1I=,RVXAM0T2jIKBcqLzbDX6v3y+bYY=
23,-68,/rT8oYr+SDsYslOoznhySm8VO1I=,8OWU4eSyI5xNUwncfVgZqJ9LemQ=
23,-69,/rT8oYr+SDsYslOoznhySm8VO1I=,fNSOl1sDxsBoD0GE0w8YvhpHgQ0=
20,-76,/rT8oYr+SDsYslOoznhySm8VO1I=,db/wJsqcOl+WIck2DmOP7LtrHa4=
20,-74,/rT8oYr+SDsYslOoznhySm8VO1I=,/On7hvp3e7wGqS9mDe3GDcqk6OU=
23,-73,/rT8oYr+SDsYslOoznhySm8VO1I=,lQpco53XiPwWlRplHsDN45v+lWY=
23,-70,/rT8oYr+SDsYslOoznhySm8VO1I=,fNSOl1sDxsBoD0GE0w8YvhpHgQ0=
21,-74,/rT8oYr+SDsYslOoznhySm8VO1I=,/On7hvp3e7wGqS9mDe3GDcqk6OU=
21,-76,/rT8oYr+SDsYslOoznhySm8VO1I=,db/wJsqcOl+WIck2DmOP7LtrHa4=
21,-70,/rT8oYr+SDsYslOoznhySm8VO1I=,6fh3ac0wyiuyEz0Rsfy1238dbjA=
22,-76,/rT8oYr+SDsYslOoznhySm8VO1I=,1PyK7vAPx4o0D+Cm+3y41KV/BgQ=
22,-70,/rT8oYr+SDsYslOoznhySm8VO1I=,fNSOl1sDxsBoD0GE0w8YvhpHgQ0=
23,-76,/rT8oYr+SDsYslOoznhySm8VO1I=,1PyK7vAPx4o0D+Cm+3y41KV/BgQ=
21,-77,/rT8oYr+SDsYslOoznhySm8VO1I=,5aYdaC3xWj5MCii7RZTU5bVam1s=
22,-72,/rT8oYr+SDsYslOoznhySm8VO1I=,KjvfWGbEflJgzieqaT+g1Tmpaao=
23,-74,/rT8oYr+SDsYslOoznhySm8VO1I=,lQpco53XiPwWlRplHsDN45v+lWY=
22,-77,/rT8oYr+SDsYslOoznhySm8VO1I=,NKJtyF/7IPhMpnzINcCMZZW1nBk=
21,-71,/rT8oYr+SDsYslOoznhySm8VO1I=,B9BcxFkKAND0awiWGS54YrnfvqY=
21,-72,/rT8oYr+SDsYslOoznhySm8VO1I=,B9BcxFkKAND0awiWGS54YrnfvqY=
