22,-69,ynZbV0hbsKY4Gy9vrOJ8JAT5AUg=,fNSOl1sDxsBoD0GE0w8YvhpHgQ0=
22,-68,ynZbV0hbsKY4Gy9vrOJ8JAT5AUg=,8OWU4eSyI5xNUwncfVgZqJ9LemQ=
21,-69,ynZbV0hbsKY4Gy9vrOJ8JAT5AUg=,6fh3ac0wyiuyEz0Rsfy1238dbjA=
21,-68,ynZbV0hbsKY4Gy9vrOJ8JAT5AUg=,G8Yz8Y8A2PHqiO7XrnHZ/jp1p/U=
20,-72,l7IbWSI2WY0AV9YJlUbnpcMbOkU=,uakybpiCfFQ07flFjc035owegmM=
19,-72,l7IbWSI2WY0AV9YJlUbnpcMbOkU=,1qp60SBjziwN6/mG9ZnP27TpQ1w=
19,-73,l7IbWSI2WY0AV9YJlUbnpcMbOkU=,cCaqehlzkwnwOgrJfh7afDNVoGs=
20,-73,l7IbWSI2WY0AV9YJlUbnpcMbOkU=,n3QbseM19ulCJY8vFjDXhqvQp4w=
19,-75,l7IbWSI2WY0AV9YJlUbnpcMbOkU=,yV1qsYR8yljX+CfQgSOyACRlsEQ=
19,-77,ynZbV0hbsKY4Gy9vrOJ8JAT5AUg=,yV1qsYR8yljX+CfQgSOyACRlsEQ=
20,-75,l7IbWSI2WY0AV9YJlUbnpcMbOkU=,ovMQnkOBpnpwvn5qXJ50CEvteKQ=
20,-77,ynZbV0hbsKY4Gy9vrOJ8JAT5AUg=,5aYdaC3xWj5MCii7RZTU5bVam1s=
19,-74,l7IbWSI2WY0AV9YJlUbnpcMbOkU=,cCaqehlzkwnwOgrJfh7afDNVoGs=
19,-76,ynZbV0hbsKY4Gy9vrOJ8JAT5AUg=,yV1qsYR8yljX+CfQgSOyACRlsEQ=
23,-68,ynZbV0hbsKY4Gy9vrOJ8JAT5AUg=,8OWU4eSyI5xNUwncfVgZqJ9LemQ=
23,-69,ynZbV0hbsKY4Gy9vrOJ8JAT5AUg=,fNSOl1sDxsBoD0GE0w8YvhpHgQ0=
20,-76,ynZbV0hbsKY4Gy9vrOJ8JAT5AUg=,ovMQnkOBpnpwvn5qXJ50CEvteKQ=
20,-74,l7IbWSI2WY0AV9YJlUbnpcMbOkU=,n3QbseM19ulCJY8vFjDXhqvQp4w=
23,-73,ynZbV0hbsKY4Gy9vrOJ8JAT5AUg=,5LICKEoE2DV38M8/pAFyrPN99XE=
23,-70,ynZbV0hbsKY4Gy9vrOJ8JAT5AUg=,fNSOl1sDxsBoD0GE0w8YvhpHgQ0=
21,-74,l7IbWSI2WY0AV9YJlUbnpcMbOkU=,n3QbseM19ulCJY8vFjDXhqvQp4w=
21,-76,l7IbWSI2WY0AV9YJlUbnpcMbOkU=,ovMQnkOBpnpwvn5qXJ50CEvteKQ=
21,-70,l7IbWSI2WY0AV9YJlUbnpcMbOkU=,6fh3ac0wyiuyEz0Rsfy1238dbjA=
