<<<<<<< HEAD
-53,34,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,1pmCv9AgYChnGV/hT4+X8aZh46E=
-53,33,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,zTk2d79Bxxp3+gSoDQ52ox7jghU=
-54,35,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,1pmCv9AgYChnGV/hT4+X8aZh46E=
-55,35,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,kcifVNta0Vm0xndm/gFZwNUJSy4=
-53,35,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,1pmCv9AgYChnGV/hT4+X8aZh46E=
-53,32,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,zTk2d79Bxxp3+gSoDQ52ox7jghU=
-60,34,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,ssrQRVx+I4q0AWhtGSjUYAQOtmg=
-60,33,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,ssrQRVx+I4q0AWhtGSjUYAQOtmg=
-60,35,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,ssrQRVx+I4q0AWhtGSjUYAQOtmg=
-60,32,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,ssrQRVx+I4q0AWhtGSjUYAQOtmg=
-54,34,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,1pmCv9AgYChnGV/hT4+X8aZh46E=
-54,33,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,zTk2d79Bxxp3+gSoDQ52ox7jghU=
-59,35,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,ssrQRVx+I4q0AWhtGSjUYAQOtmg=
-55,32,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,DBnlOTVMFF72/CvEhGa916aJ62c=
-56,35,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,kcifVNta0Vm0xndm/gFZwNUJSy4=
-55,34,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,kcifVNta0Vm0xndm/gFZwNUJSy4=
-54,32,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,zTk2d79Bxxp3+gSoDQ52ox7jghU=
-58,35,AyX1BP2z+nI9k2h2nNXZJiWtHr8=,Bb3xaYak6+1LqqEuYdEO7ReTaWo=
