-53,34,ZzeG0E9Ql2FJ4GHNQKLFwtMNb5c=,1pmCv9AgYChnGV/hT4+X8aZh46E=
-53,33,ZzeG0E9Ql2FJ4GHNQKLFwtMNb5c=,zTk2d79Bxxp3+gSoDQ52ox7jghU=
-54,35,ZzeG0E9Ql2FJ4GHNQKLFwtMNb5c=,1pmCv9AgYChnGV/hT4+X8aZh46E=
-55,35,ZzeG0E9Ql2FJ4GHNQKLFwtMNb5c=,kcifVNta0Vm0xndm/gFZwNUJSy4=
-53,35,ZzeG0E9Ql2FJ4GHNQKLFwtMNb5c=,1pmCv9AgYChnGV/hT4+X8aZh46E=
-53,32,ZzeG0E9Ql2FJ4GHNQKLFwtMNb5c=,zTk2d79Bxxp3+gSoDQ52ox7jghU=
-60,34,ZzeG0E9Ql2FJ4GHNQKLFwtMNb5c=,ssrQRVx+I4q0AWhtGSjUYAQOtmg=
-60,33,ZzeG0E9Ql2FJ4GHNQKLFwtMNb5c=,ssrQRVx+I4q0AWhtGSjUYAQOtmg=
-60,35,ZzeG0E9Ql2FJ4GHNQKLFwtMNb5c=,ssrQRVx+I4q0AWhtGSjUYAQOtmg=
-60,32,ZzeG0E9Ql2FJ4GHNQKLFwtMNb5c=,ssrQRVx+I4q0AWhtGSjUYAQOtmg=
-54,34,P4e692feytd3ear8jLLvFNhqthU=,1pmCv9AgYChnGV/hT4+X8aZh46E=
-54,33,P4e692feytd3ear8jLLvFNhqthU=,zTk2d79Bxxp3+gSoDQ52ox7jghU=
-59,35,P4e692feytd3ear8jLLvFNhqthU=,ssrQRVx+I4q0AWhtGSjUYAQOtmg=
-55,32,P4e692feytd3ear8jLLvFNhqthU=,DBnlOTVMFF72/CvEhGa916aJ62c=
-56,35,P4e692feytd3ear8jLLvFNhqthU=,kcifVNta0Vm0xndm/gFZwNUJSy4=
-55,34,P4e692feytd3ear8jLLvFNhqthU=,kcifVNta0Vm0xndm/gFZwNUJSy4=
-54,32,P4e692feytd3ear8jLLvFNhqthU=,zTk2d79Bxxp3+gSoDQ52ox7jghU=
-58,35,P4e692feytd3ear8jLLvFNhqthU=,Bb3xaYak6+1LqqEuYdEO7ReTaWo=
-57,35,P4e692feytd3ear8jLLvFNhqthU=,Bb3xaYak6+1LqqEuYdEO7ReTaWo=
-59,32,P4e692feytd3ear8jLLvFNhqthU=,ssrQRVx+I4q0AWhtGSjUYAQOtmg=
-55,33,P4e692feytd3ear8jLLvFNhqthU=,DBnlOTVMFF72/CvEhGa916aJ62c=
-59,34,P4e692feytd3ear8jLLvFNhqthU=,ssrQRVx+I4q0AWhtGSjUYAQOtmg=
-58,33,P4e692feytd3ear8jLLvFNhqthU=,gkVEQ6BHiFB++javzd/IurSSajI=
-59,33,P4e692feytd3ear8jLLvFNhqthU=,ssrQRVx+I4q0AWhtGSjUYAQOtmg=
-58,34,P4e692feytd3ear8jLLvFNhqthU=,Bb3xaYak6+1LqqEuYdEO7ReTaWo=
-56,33,P4e692feytd3ear8jLLvFNhqthU=,DBnlOTVMFF72/CvEhGa916aJ62c=
-58,32,P4e692feytd3ear8jLLvFNhqthU=,gkVEQ6BHiFB++javzd/IurSSajI=
-57,34,P4e692feytd3ear8jLLvFNhqthU=,Bb3xaYak6+1LqqEuYdEO7ReTaWo=
-56,34,P4e692feytd3ear8jLLvFNhqthU=,kcifVNta0Vm0xndm/gFZwNUJSy4=
-56,32,P4e692feytd3ear8jLLvFNhqthU=,DBnlOTVMFF72/CvEhGa916aJ62c=
-57,33,P4e692feytd3ear8jLLvFNhqthU=,gkVEQ6BHiFB++javzd/IurSSajI=
-57,32,P4e692feytd3ear8jLLvFNhqthU=,gkVEQ6BHiFB++javzd/IurSSajI=
