40,80,lMQubV9pbzZ+NxOZRFIMsBgaVCM=,gWz+zRCAI3tNwr+4FMz9Gg9z/eM=
41,80,lMQubV9pbzZ+NxOZRFIMsBgaVCM=,gWz+zRCAI3tNwr+4FMz9Gg9z/eM=
43,80,lMQubV9pbzZ+NxOZRFIMsBgaVCM=,lqfdUhAsLcBl53YkCjeMfK7mGBs=
42,80,lMQubV9pbzZ+NxOZRFIMsBgaVCM=,lqfdUhAsLcBl53YkCjeMfK7mGBs=
40,81,lMQubV9pbzZ+NxOZRFIMsBgaVCM=,gWz+zRCAI3tNwr+4FMz9Gg9z/eM=
40,83,lMQubV9pbzZ+NxOZRFIMsBgaVCM=,lqfdUhAsLcBl53YkCjeMfK7mGBs=
40,82,lMQubV9pbzZ+NxOZRFIMsBgaVCM=,lqfdUhAsLcBl53YkCjeMfK7mGBs=
43,81,lMQubV9pbzZ+NxOZRFIMsBgaVCM=,lqfdUhAsLcBl53YkCjeMfK7mGBs=
41,82,lMQubV9pbzZ+NxOZRFIMsBgaVCM=,lqfdUhAsLcBl53YkCjeMfK7mGBs=
42,81,lMQubV9pbzZ+NxOZRFIMsBgaVCM=,lqfdUhAsLcBl53YkCjeMfK7mGBs=
41,81,lMQubV9pbzZ+NxOZRFIMsBgaVCM=,gWz+zRCAI3tNwr+4FMz9Gg9z/eM=
41,83,lMQubV9pbzZ+NxOZRFIMsBgaVCM=,lqfdUhAsLcBl53YkCjeMfK7mGBs=
43,83,lMQubV9pbzZ+NxOZRFIMsBgaVCM=,8405paJEJmXVqJURCbDV2lypglQ=
43,82,lMQubV9pbzZ+NxOZRFIMsBgaVCM=,8405paJEJmXVqJURCbDV2lypglQ=
42,82,lMQubV9pbzZ+NxOZRFIMsBgaVCM=,8405paJEJmXVqJURCbDV2lypglQ=
42,83,lMQubV9pbzZ+NxOZRFIMsBgaVCM=,8405paJEJmXVqJURCbDV2lypglQ=
53,90,U0mDlejKyN1corfaNApB26vEF/U=,RtGiteMMaRSnUbyl1fMzvohwR4E=
53,89,U0mDlejKyN1corfaNApB26vEF/U=,RtGiteMMaRSnUbyl1fMzvohwR4E=
53,88,U0mDlejKyN1corfaNApB26vEF/U=,RtGiteMMaRSnUbyl1fMzvohwR4E=
53,91,U0mDlejKyN1corfaNApB26vEF/U=,RtGiteMMaRSnUbyl1fMzvohwR4E=
48,88,U0mDlejKyN1corfaNApB26vEF/U=,kTfOmqIIBY9Lmsn/0RZsAKVVzGw=
48,91,U0mDlejKyN1corfaNApB26vEF/U=,+20VB9onGJdWb9+KRTV/E/xr0eI=
48,89,U0mDlejKyN1corfaNApB26vEF/U=,kTfOmqIIBY9Lmsn/0RZsAKVVzGw=
48,90,U0mDlejKyN1corfaNApB26vEF/U=,+20VB9onGJdWb9+KRTV/E/xr0eI=
50,91,U0mDlejKyN1corfaNApB26vEF/U=,60F7VEeYufAJX9RCBEBO9sre8UQ=
49,91,U0mDlejKyN1corfaNApB26vEF/U=,+20VB9onGJdWb9+KRTV/E/xr0eI=
52,91,U0mDlejKyN1corfaNApB26vEF/U=,RtGiteMMaRSnUbyl1fMzvohwR4E=
51,91,U0mDlejKyN1corfaNApB26vEF/U=,60F7VEeYufAJX9RCBEBO9sre8UQ=
52,88,U0mDlejKyN1corfaNApB26vEF/U=,RtGiteMMaRSnUbyl1fMzvohwR4E=
49,89,U0mDlejKyN1corfaNApB26vEF/U=,kTfOmqIIBY9Lmsn/0RZsAKVVzGw=
52,90,U0mDlejKyN1corfaNApB26vEF/U=,RtGiteMMaRSnUbyl1fMzvohwR4E=
52,89,U0mDlejKyN1corfaNApB26vEF/U=,RtGiteMMaRSnUbyl1fMzvohwR4E=
49,88,U0mDlejKyN1corfaNApB26vEF/U=,kTfOmqIIBY9Lmsn/0RZsAKVVzGw=
49,90,U0mDlejKyN1corfaNApB26vEF/U=,+20VB9onGJdWb9+KRTV/E/xr0eI=
50,90,U0mDlejKyN1corfaNApB26vEF/U=,60F7VEeYufAJX9RCBEBO9sre8UQ=
51,90,U0mDlejKyN1corfaNApB26vEF/U=,60F7VEeYufAJX9RCBEBO9sre8UQ=
50,88,U0mDlejKyN1corfaNApB26vEF/U=,ZQvmDKWg2spVP07G1BaMkHZ96Z4=
50,89,U0mDlejKyN1corfaNApB26vEF/U=,ZQvmDKWg2spVP07G1BaMkHZ96Z4=
51,89,U0mDlejKyN1corfaNApB26vEF/U=,ZQvmDKWg2spVP07G1BaMkHZ96Z4=
51,88,U0mDlejKyN1corfaNApB26vEF/U=,ZQvmDKWg2spVP07G1BaMkHZ96Z4=
