3904,3904,TAKuBwaTAA6iljHk4zvnX9rL+Bs=,0Ua//mFuw1LVRdSi+UCpjj71QFw=
3905,3904,TAKuBwaTAA6iljHk4zvnX9rL+Bs=,0Ua//mFuw1LVRdSi+UCpjj71QFw=
3907,3904,TAKuBwaTAA6iljHk4zvnX9rL+Bs=,zNTL9xZpnrz6TuHMFtrSq2SJT+k=
3906,3904,TAKuBwaTAA6iljHk4zvnX9rL+Bs=,zNTL9xZpnrz6TuHMFtrSq2SJT+k=
3904,3906,TAKuBwaTAA6iljHk4zvnX9rL+Bs=,HpdFgp+z9/oTiRLO4NhbQSql5Y0=
3904,3905,TAKuBwaTAA6iljHk4zvnX9rL+Bs=,0Ua//mFuw1LVRdSi+UCpjj71QFw=
3904,3907,TAKuBwaTAA6iljHk4zvnX9rL+Bs=,HpdFgp+z9/oTiRLO4NhbQSql5Y0=
3907,3906,TAKuBwaTAA6iljHk4zvnX9rL+Bs=,sW6HFQWU3thc14mtxJdzKrEYLdc=
3907,3907,TAKuBwaTAA6iljHk4zvnX9rL+Bs=,sW6HFQWU3thc14mtxJdzKrEYLdc=
3905,3907,TAKuBwaTAA6iljHk4zvnX9rL+Bs=,HpdFgp+z9/oTiRLO4NhbQSql5Y0=
3906,3907,TAKuBwaTAA6iljHk4zvnX9rL+Bs=,sW6HFQWU3thc14mtxJdzKrEYLdc=
3907,3905,TAKuBwaTAA6iljHk4zvnX9rL+Bs=,zNTL9xZpnrz6TuHMFtrSq2SJT+k=
3906,3905,TAKuBwaTAA6iljHk4zvnX9rL+Bs=,zNTL9xZpnrz6TuHMFtrSq2SJT+k=
3905,3906,TAKuBwaTAA6iljHk4zvnX9rL+Bs=,HpdFgp+z9/oTiRLO4NhbQSql5Y0=
3905,3905,TAKuBwaTAA6iljHk4zvnX9rL+Bs=,0Ua//mFuw1LVRdSi+UCpjj71QFw=
3906,3906,TAKuBwaTAA6iljHk4zvnX9rL+Bs=,sW6HFQWU3thc14mtxJdzKrEYLdc=
