-20,24,ihVoWusFK4DYVdsYppKOotKa3rM=,ZFV6NnBBevCY+FyAnbOVhkc+//0=
-21,24,ihVoWusFK4DYVdsYppKOotKa3rM=,HLDCtsyfM+36O89TqzH0p04eG7Y=
-20,23,ihVoWusFK4DYVdsYppKOotKa3rM=,9SZhj1fCZsdGY5H2LIGi9Sub0CY=
-21,23,ihVoWusFK4DYVdsYppKOotKa3rM=,7f/OGrCuyUgyoUHgipxaKTqX8VE=
-20,22,ihVoWusFK4DYVdsYppKOotKa3rM=,9SZhj1fCZsdGY5H2LIGi9Sub0CY=
-21,22,ihVoWusFK4DYVdsYppKOotKa3rM=,7f/OGrCuyUgyoUHgipxaKTqX8VE=
-20,21,ihVoWusFK4DYVdsYppKOotKa3rM=,PfbKf69V4PZUliWpnFka1TvPobg=
-21,21,ihVoWusFK4DYVdsYppKOotKa3rM=,KRgjC+X4CMjhFiDSU6Tt1Jnmme4=
-20,20,ihVoWusFK4DYVdsYppKOotKa3rM=,PfbKf69V4PZUliWpnFka1TvPobg=
-21,20,ihVoWusFK4DYVdsYppKOotKa3rM=,KRgjC+X4CMjhFiDSU6Tt1Jnmme4=
-21,17,ihVoWusFK4DYVdsYppKOotKa3rM=,wEDbXTzk1xSgLiQjGblGMtMiyh0=
-21,18,ihVoWusFK4DYVdsYppKOotKa3rM=,siraozFL4Y3vLkpDWkI0kaBBAFk=
-20,17,ihVoWusFK4DYVdsYppKOotKa3rM=,lE+6+alJ+pQ1wKjcMzWzRmMokqg=
-21,19,ihVoWusFK4DYVdsYppKOotKa3rM=,siraozFL4Y3vLkpDWkI0kaBBAFk=
-20,18,ihVoWusFK4DYVdsYppKOotKa3rM=,atVURPGkmBYPF51KsjJ/ozLf4Wg=
-20,19,ihVoWusFK4DYVdsYppKOotKa3rM=,atVURPGkmBYPF51KsjJ/ozLf4Wg=
-20,16,ihVoWusFK4DYVdsYppKOotKa3rM=,lE+6+alJ+pQ1wKjcMzWzRmMokqg=
-21,16,ihVoWusFK4DYVdsYppKOotKa3rM=,wEDbXTzk1xSgLiQjGblGMtMiyh0=
-17,21,ihVoWusFK4DYVdsYppKOotKa3rM=,eLCIG3I2O/9umEDUtA4mQ/FZkik=
-19,22,ihVoWusFK4DYVdsYppKOotKa3rM=,9SZhj1fCZsdGY5H2LIGi9Sub0CY=
-18,21,ihVoWusFK4DYVdsYppKOotKa3rM=,eLCIG3I2O/9umEDUtA4mQ/FZkik=
-19,21,ihVoWusFK4DYVdsYppKOotKa3rM=,PfbKf69V4PZUliWpnFka1TvPobg=
-19,16,ihVoWusFK4DYVdsYppKOotKa3rM=,lE+6+alJ+pQ1wKjcMzWzRmMokqg=
-17,16,ihVoWusFK4DYVdsYppKOotKa3rM=,uy5ITuB/ejGAjHSVGUSF1y/de0I=
-19,17,ihVoWusFK4DYVdsYppKOotKa3rM=,lE+6+alJ+pQ1wKjcMzWzRmMokqg=
-18,16,ihVoWusFK4DYVdsYppKOotKa3rM=,uy5ITuB/ejGAjHSVGUSF1y/de0I=
-17,19,ihVoWusFK4DYVdsYppKOotKa3rM=,a+vB1jHoDf8EDan4cU7wHYSV480=
-17,20,ihVoWusFK4DYVdsYppKOotKa3rM=,eLCIG3I2O/9umEDUtA4mQ/FZkik=
-19,19,ihVoWusFK4DYVdsYppKOotKa3rM=,atVURPGkmBYPF51KsjJ/ozLf4Wg=
-18,19,mmohqmjL57nqCbVQROoFaQnHyUs=,a+vB1jHoDf8EDan4cU7wHYSV480=
-18,20,mmohqmjL57nqCbVQROoFaQnHyUs=,eLCIG3I2O/9umEDUtA4mQ/FZkik=
-17,17,mmohqmjL57nqCbVQROoFaQnHyUs=,uy5ITuB/ejGAjHSVGUSF1y/de0I=
-18,17,mmohqmjL57nqCbVQROoFaQnHyUs=,uy5ITuB/ejGAjHSVGUSF1y/de0I=
-18,18,mmohqmjL57nqCbVQROoFaQnHyUs=,a+vB1jHoDf8EDan4cU7wHYSV480=
-19,20,mmohqmjL57nqCbVQROoFaQnHyUs=,PfbKf69V4PZUliWpnFka1TvPobg=
-19,18,mmohqmjL57nqCbVQROoFaQnHyUs=,atVURPGkmBYPF51KsjJ/ozLf4Wg=
-17,18,mmohqmjL57nqCbVQROoFaQnHyUs=,a+vB1jHoDf8EDan4cU7wHYSV480=
-21,26,mmohqmjL57nqCbVQROoFaQnHyUs=,HiF2Oy6dxyTopSuGgrIj5gmy+OQ=
-21,25,mmohqmjL57nqCbVQROoFaQnHyUs=,HLDCtsyfM+36O89TqzH0p04eG7Y=
-20,25,mmohqmjL57nqCbVQROoFaQnHyUs=,ZFV6NnBBevCY+FyAnbOVhkc+//0=
-20,26,mmohqmjL57nqCbVQROoFaQnHyUs=,naJKXuNHz76iQsNRqeQLMhSaOSU=
-22,26,mmohqmjL57nqCbVQROoFaQnHyUs=,HiF2Oy6dxyTopSuGgrIj5gmy+OQ=
-23,25,mmohqmjL57nqCbVQROoFaQnHyUs=,6+VfAFAnOwao81gk802EUM5I1WM=
-22,25,mmohqmjL57nqCbVQROoFaQnHyUs=,HLDCtsyfM+36O89TqzH0p04eG7Y=
-19,30,mmohqmjL57nqCbVQROoFaQnHyUs=,jVfw0xVgfcbyhEEp1C0IYmMi5p4=
-19,29,mmohqmjL57nqCbVQROoFaQnHyUs=,Ux3M10ETKpnM8nDlbAZBI//isbc=
-20,28,mmohqmjL57nqCbVQROoFaQnHyUs=,Ux3M10ETKpnM8nDlbAZBI//isbc=
-22,27,mmohqmjL57nqCbVQROoFaQnHyUs=,HiF2Oy6dxyTopSuGgrIj5gmy+OQ=
-22,28,mmohqmjL57nqCbVQROoFaQnHyUs=,VPAw9js9/uuO+NqheWMMjxOsTlk=
-20,27,mmohqmjL57nqCbVQROoFaQnHyUs=,naJKXuNHz76iQsNRqeQLMhSaOSU=
-22,18,mmohqmjL57nqCbVQROoFaQnHyUs=,siraozFL4Y3vLkpDWkI0kaBBAFk=
-22,17,mmohqmjL57nqCbVQROoFaQnHyUs=,wEDbXTzk1xSgLiQjGblGMtMiyh0=
-19,27,mmohqmjL57nqCbVQROoFaQnHyUs=,naJKXuNHz76iQsNRqeQLMhSaOSU=
-19,28,mmohqmjL57nqCbVQROoFaQnHyUs=,Ux3M10ETKpnM8nDlbAZBI//isbc=
-19,23,mmohqmjL57nqCbVQROoFaQnHyUs=,9SZhj1fCZsdGY5H2LIGi9Sub0CY=
-19,26,mmohqmjL57nqCbVQROoFaQnHyUs=,naJKXuNHz76iQsNRqeQLMhSaOSU=
-19,24,mmohqmjL57nqCbVQROoFaQnHyUs=,ZFV6NnBBevCY+FyAnbOVhkc+//0=
-19,25,mmohqmjL57nqCbVQROoFaQnHyUs=,ZFV6NnBBevCY+FyAnbOVhkc+//0=
-19,31,mmohqmjL57nqCbVQROoFaQnHyUs=,jVfw0xVgfcbyhEEp1C0IYmMi5p4=
-24,25,mmohqmjL57nqCbVQROoFaQnHyUs=,6+VfAFAnOwao81gk802EUM5I1WM=
-22,16,mmohqmjL57nqCbVQROoFaQnHyUs=,wEDbXTzk1xSgLiQjGblGMtMiyh0=
-21,27,mmohqmjL57nqCbVQROoFaQnHyUs=,HiF2Oy6dxyTopSuGgrIj5gmy+OQ=
-21,28,mmohqmjL57nqCbVQROoFaQnHyUs=,VPAw9js9/uuO+NqheWMMjxOsTlk=
-22,19,mmohqmjL57nqCbVQROoFaQnHyUs=,siraozFL4Y3vLkpDWkI0kaBBAFk=
-22,20,mmohqmjL57nqCbVQROoFaQnHyUs=,KRgjC+X4CMjhFiDSU6Tt1Jnmme4=
-23,20,mmohqmjL57nqCbVQROoFaQnHyUs=,NO8283I8ZacALWq1hwgEwBVoNSM=
-24,20,mmohqmjL57nqCbVQROoFaQnHyUs=,NO8283I8ZacALWq1hwgEwBVoNSM=
-23,22,mmohqmjL57nqCbVQROoFaQnHyUs=,XpDRx59EP+LEMr/1ZRhwhg5D2KM=
-24,23,mmohqmjL57nqCbVQROoFaQnHyUs=,XpDRx59EP+LEMr/1ZRhwhg5D2KM=
-24,21,mmohqmjL57nqCbVQROoFaQnHyUs=,NO8283I8ZacALWq1hwgEwBVoNSM=
-24,22,mmohqmjL57nqCbVQROoFaQnHyUs=,XpDRx59EP+LEMr/1ZRhwhg5D2KM=
-23,24,mmohqmjL57nqCbVQROoFaQnHyUs=,6+VfAFAnOwao81gk802EUM5I1WM=
-23,23,mmohqmjL57nqCbVQROoFaQnHyUs=,XpDRx59EP+LEMr/1ZRhwhg5D2KM=
-24,24,mmohqmjL57nqCbVQROoFaQnHyUs=,6+VfAFAnOwao81gk802EUM5I1WM=
-22,21,mmohqmjL57nqCbVQROoFaQnHyUs=,KRgjC+X4CMjhFiDSU6Tt1Jnmme4=
-23,21,mmohqmjL57nqCbVQROoFaQnHyUs=,NO8283I8ZacALWq1hwgEwBVoNSM=
-22,22,mmohqmjL57nqCbVQROoFaQnHyUs=,7f/OGrCuyUgyoUHgipxaKTqX8VE=
-22,24,mmohqmjL57nqCbVQROoFaQnHyUs=,HLDCtsyfM+36O89TqzH0p04eG7Y=
-22,23,mmohqmjL57nqCbVQROoFaQnHyUs=,7f/OGrCuyUgyoUHgipxaKTqX8VE=
-22,29,mmohqmjL57nqCbVQROoFaQnHyUs=,VPAw9js9/uuO+NqheWMMjxOsTlk=
-20,29,mmohqmjL57nqCbVQROoFaQnHyUs=,Ux3M10ETKpnM8nDlbAZBI//isbc=
-21,29,mmohqmjL57nqCbVQROoFaQnHyUs=,VPAw9js9/uuO+NqheWMMjxOsTlk=
-22,31,mmohqmjL57nqCbVQROoFaQnHyUs=,l6OBmmuRwnTUumYR81DEFamBslY=
-21,30,mmohqmjL57nqCbVQROoFaQnHyUs=,l6OBmmuRwnTUumYR81DEFamBslY=
-20,30,mmohqmjL57nqCbVQROoFaQnHyUs=,jVfw0xVgfcbyhEEp1C0IYmMi5p4=
-20,31,mmohqmjL57nqCbVQROoFaQnHyUs=,jVfw0xVgfcbyhEEp1C0IYmMi5p4=
-21,31,mmohqmjL57nqCbVQROoFaQnHyUs=,l6OBmmuRwnTUumYR81DEFamBslY=
-22,30,mmohqmjL57nqCbVQROoFaQnHyUs=,l6OBmmuRwnTUumYR81DEFamBslY=
-19,10,v/14fCYg1iKpE0YhsUieD7A/u8k=,Kvm8LLRQyqDOBbptIpwWN9HZbYQ=
-18,9,v/14fCYg1iKpE0YhsUieD7A/u8k=,pZdfXCKOZiYv0/tVjusH1s5u1Ts=
-18,10,v/14fCYg1iKpE0YhsUieD7A/u8k=,/yE8cfBl7jxD73nYCACwCjLHK6w=
-19,12,v/14fCYg1iKpE0YhsUieD7A/u8k=,5fXfA0XvONfmRq7hTYYM5PUxjb8=
-19,11,v/14fCYg1iKpE0YhsUieD7A/u8k=,Kvm8LLRQyqDOBbptIpwWN9HZbYQ=
-20,15,v/14fCYg1iKpE0YhsUieD7A/u8k=,46ABuA3vkKyD2HW28goyRv1jPik=
-18,8,v/14fCYg1iKpE0YhsUieD7A/u8k=,pZdfXCKOZiYv0/tVjusH1s5u1Ts=
-18,7,v/14fCYg1iKpE0YhsUieD7A/u8k=,xbKEIZAVlukj57C6UDNrH2bcYJ8=
-18,11,v/14fCYg1iKpE0YhsUieD7A/u8k=,/yE8cfBl7jxD73nYCACwCjLHK6w=
-20,13,v/14fCYg1iKpE0YhsUieD7A/u8k=,5fXfA0XvONfmRq7hTYYM5PUxjb8=
-18,12,v/14fCYg1iKpE0YhsUieD7A/u8k=,3rK4LI6aEmjDR0yf5J9YmbC5tOQ=
-17,2,v/14fCYg1iKpE0YhsUieD7A/u8k=,eLCIG3I2O/9umEDUtA4mQ/FZkik=
-20,12,v/14fCYg1iKpE0YhsUieD7A/u8k=,5fXfA0XvONfmRq7hTYYM5PUxjb8=
-20,11,v/14fCYg1iKpE0YhsUieD7A/u8k=,Kvm8LLRQyqDOBbptIpwWN9HZbYQ=
-20,10,v/14fCYg1iKpE0YhsUieD7A/u8k=,Kvm8LLRQyqDOBbptIpwWN9HZbYQ=
