7,-1,YMCB1UKXaKcU1uP/iLwUA5X3CBI=,iPU5bB4trnASdKmMnhfAbp4DdVY=
6,-1,YMCB1UKXaKcU1uP/iLwUA5X3CBI=,zU+Itn2FHgXOpFfw1rrYR1OxtZw=
5,-1,YMCB1UKXaKcU1uP/iLwUA5X3CBI=,/FI1hdUFQ0HGkstvNbNNf5DhBbE=
4,-2,YMCB1UKXaKcU1uP/iLwUA5X3CBI=,iQesIZJgbAebeSvvO+m2rRo8gI8=
3,-2,YMCB1UKXaKcU1uP/iLwUA5X3CBI=,wOMXAb1y69JjpqarnOCeY5+rreY=
2,-10,YMCB1UKXaKcU1uP/iLwUA5X3CBI=,wOMXAb1y69JjpqarnOCeY5+rreY=
2,-2,YMCB1UKXaKcU1uP/iLwUA5X3CBI=,wOMXAb1y69JjpqarnOCeY5+rreY=
2,-9,YMCB1UKXaKcU1uP/iLwUA5X3CBI=,wOMXAb1y69JjpqarnOCeY5+rreY=
2,-3,YMCB1UKXaKcU1uP/iLwUA5X3CBI=,wOMXAb1y69JjpqarnOCeY5+rreY=
2,-8,YMCB1UKXaKcU1uP/iLwUA5X3CBI=,iQesIZJgbAebeSvvO+m2rRo8gI8=
2,-1,YMCB1UKXaKcU1uP/iLwUA5X3CBI=,wOMXAb1y69JjpqarnOCeY5+rreY=
1,-8,YMCB1UKXaKcU1uP/iLwUA5X3CBI=,wOMXAb1y69JjpqarnOCeY5+rreY=
1,-1,YMCB1UKXaKcU1uP/iLwUA5X3CBI=,wOMXAb1y69JjpqarnOCeY5+rreY=
1,-9,YMCB1UKXaKcU1uP/iLwUA5X3CBI=,/FI1hdUFQ0HGkstvNbNNf5DhBbE=
1,-2,YMCB1UKXaKcU1uP/iLwUA5X3CBI=,wOMXAb1y69JjpqarnOCeY5+rreY=
0,-15,fJFq2E6F9Ep2tPN2kWPOM3vX+EA=,iQesIZJgbAebeSvvO+m2rRo8gI8=
0,-14,fJFq2E6F9Ep2tPN2kWPOM3vX+EA=,iQesIZJgbAebeSvvO+m2rRo8gI8=
0,-2,fJFq2E6F9Ep2tPN2kWPOM3vX+EA=,wOMXAb1y69JjpqarnOCeY5+rreY=
0,-1,fJFq2E6F9Ep2tPN2kWPOM3vX+EA=,wOMXAb1y69JjpqarnOCeY5+rreY=
0,-3,fJFq2E6F9Ep2tPN2kWPOM3vX+EA=,6v6JME6uR4v0tVHeu1sh9OPYeWM=
