7,-1,OhzzpDZDwRuN9I+Zl5WMGGVxPPI=,a1fC6FJgXpz3SKhtvSLOH+bRSjE=
6,-1,OhzzpDZDwRuN9I+Zl5WMGGVxPPI=,NYiwTBT68HDrWsORAG94h73FCwU=
5,-1,OhzzpDZDwRuN9I+Zl5WMGGVxPPI=,BMga3czN7F+9BETwYq+RwzAZJzA=
4,-2,OhzzpDZDwRuN9I+Zl5WMGGVxPPI=,a1fC6FJgXpz3SKhtvSLOH+bRSjE=
3,-2,OhzzpDZDwRuN9I+Zl5WMGGVxPPI=,NYiwTBT68HDrWsORAG94h73FCwU=
2,-10,OhzzpDZDwRuN9I+Zl5WMGGVxPPI=,NYiwTBT68HDrWsORAG94h73FCwU=
2,-2,OhzzpDZDwRuN9I+Zl5WMGGVxPPI=,NYiwTBT68HDrWsORAG94h73FCwU=
2,-9,OhzzpDZDwRuN9I+Zl5WMGGVxPPI=,NYiwTBT68HDrWsORAG94h73FCwU=
2,-3,OhzzpDZDwRuN9I+Zl5WMGGVxPPI=,NYiwTBT68HDrWsORAG94h73FCwU=
2,-8,OhzzpDZDwRuN9I+Zl5WMGGVxPPI=,a1fC6FJgXpz3SKhtvSLOH+bRSjE=
2,-1,OhzzpDZDwRuN9I+Zl5WMGGVxPPI=,NYiwTBT68HDrWsORAG94h73FCwU=
1,-8,SyUBdKziqBGW8m4sIHKtgM8AahE=,NYiwTBT68HDrWsORAG94h73FCwU=
1,-1,SyUBdKziqBGW8m4sIHKtgM8AahE=,lXvpScS1Hc2KEwNQNFYp5TYlcIE=
1,-9,SyUBdKziqBGW8m4sIHKtgM8AahE=,BMga3czN7F+9BETwYq+RwzAZJzA=
1,-2,SyUBdKziqBGW8m4sIHKtgM8AahE=,lXvpScS1Hc2KEwNQNFYp5TYlcIE=
0,-15,SyUBdKziqBGW8m4sIHKtgM8AahE=,ky7r+UciHMvz7wy73FufBqcGQb4=
0,-14,SyUBdKziqBGW8m4sIHKtgM8AahE=,ky7r+UciHMvz7wy73FufBqcGQb4=
0,-2,SyUBdKziqBGW8m4sIHKtgM8AahE=,RF4zjwBD/DTr/t+lR/f2PxKVPzg=
0,-1,SyUBdKziqBGW8m4sIHKtgM8AahE=,RF4zjwBD/DTr/t+lR/f2PxKVPzg=
0,-3,SyUBdKziqBGW8m4sIHKtgM8AahE=,qeRkb0ty1AWtMl8nzW8YUD82gKI=
