7,-1,4fzCqgvJ3LDsrFVGLVd+SCQsWbY=,Ln+Ijal0GUqeRlZDkfC5drMDkbs=
6,-1,4fzCqgvJ3LDsrFVGLVd+SCQsWbY=,Oqy4EmrcA/FbBJzA6Sj9spw3YHY=
5,-1,4fzCqgvJ3LDsrFVGLVd+SCQsWbY=,yeK+D1zaNrSrJ92srFUmuZE4cVI=
4,-2,4fzCqgvJ3LDsrFVGLVd+SCQsWbY=,nMyzHi1SEZ6eT9c+otUhu9a5j/0=
3,-2,4fzCqgvJ3LDsrFVGLVd+SCQsWbY=,Oqy4EmrcA/FbBJzA6Sj9spw3YHY=
2,-10,4fzCqgvJ3LDsrFVGLVd+SCQsWbY=,Oqy4EmrcA/FbBJzA6Sj9spw3YHY=
2,-2,4fzCqgvJ3LDsrFVGLVd+SCQsWbY=,Oqy4EmrcA/FbBJzA6Sj9spw3YHY=
2,-9,4fzCqgvJ3LDsrFVGLVd+SCQsWbY=,Oqy4EmrcA/FbBJzA6Sj9spw3YHY=
2,-3,4fzCqgvJ3LDsrFVGLVd+SCQsWbY=,Oqy4EmrcA/FbBJzA6Sj9spw3YHY=
2,-8,4fzCqgvJ3LDsrFVGLVd+SCQsWbY=,nMyzHi1SEZ6eT9c+otUhu9a5j/0=
2,-1,4fzCqgvJ3LDsrFVGLVd+SCQsWbY=,Oqy4EmrcA/FbBJzA6Sj9spw3YHY=
1,-8,4fzCqgvJ3LDsrFVGLVd+SCQsWbY=,Oqy4EmrcA/FbBJzA6Sj9spw3YHY=
1,-1,4fzCqgvJ3LDsrFVGLVd+SCQsWbY=,Oqy4EmrcA/FbBJzA6Sj9spw3YHY=
1,-9,4fzCqgvJ3LDsrFVGLVd+SCQsWbY=,yeK+D1zaNrSrJ92srFUmuZE4cVI=
1,-2,4fzCqgvJ3LDsrFVGLVd+SCQsWbY=,Oqy4EmrcA/FbBJzA6Sj9spw3YHY=
0,-15,tg2RT6/VSXe1aUSQcNxJy3L0XxU=,nMyzHi1SEZ6eT9c+otUhu9a5j/0=
0,-14,tg2RT6/VSXe1aUSQcNxJy3L0XxU=,nMyzHi1SEZ6eT9c+otUhu9a5j/0=
0,-2,tg2RT6/VSXe1aUSQcNxJy3L0XxU=,Oqy4EmrcA/FbBJzA6Sj9spw3YHY=
0,-1,tg2RT6/VSXe1aUSQcNxJy3L0XxU=,Oqy4EmrcA/FbBJzA6Sj9spw3YHY=
0,-3,tg2RT6/VSXe1aUSQcNxJy3L0XxU=,GEAyLab44iej2n4oxOZ7FY1eVOE=
